МВЗ;Название SAP (40 символов);Название вне SAP (полное);МВП
D208960500;ТЭЦ08Дуб-Об.питание;Общественное питание;D208
D213020001;НарГЭС13-ОГ-01 СМ;ОГ№1  СМ ГЭС-13 Нарвская;D213
D213020101;НарГЭС13-ОГ-02 СМ;ОГ№2 СМ  ГЭС-13 Нарвская;D213
D213020201;НарГЭС13-ОГ-03 СМ;ОГ№3   СМ ГЭС-13 Нарвская;D213
D213020301;НарГЭС13-ОГ-04 СМ;ОГ№4   СМ ГЭС-13 Нарвская;D213
D213021602;НарГЭС13-ВГ-01 НМ;ВГ №1;D213
D213021702;НарГЭС13-ВГ-02 НМ;ВГ №2;D213
D213201101;НарГЭС13-ГЭС СМ; ГЭС-13 СМ Нарвская;D213
D213201111;НарГЭС13-ГЭС СМ Хоз; Затраты на ремонт хозяйственным способом ГЭС-13 СМ Нарвская ;D213
D213212100;НарГЭС13-ТехПрис.ЭС;Тех.присоединения к эл. Сетям;D213
D213330000;НарГЭС13-АТЦ;Автотранспортный участок ГЭС-13 Нарвская;D213
D213330010;НарГЭС13-АТЦ Хоз;Затраты на ремонт хозяйственным способом Автотранспортный участок ГЭС-13 Нарвская;D213
D213330100;НарГЭС13-АТЦ СЗ;Автотранспортный участок ГЭС-13 Нарвская - СЗ;D213
D213330200;НарГЭС13-Услуги САТ;Услуги собственного автотранспорта ГЭС-13 Нарвская;D213
D213330300;НарГЭС13-УслСвязи;Услуги связи ГЭС-13 Нарвская;D213
D213330400;НарГЭС13-Услуги ИВО;Услуги ИВО ГЭС-13 Нарвская;D213
D213330500;НарГЭС13-УслПолигр; Услуги полиграфии ГЭС-13 Нарвская ;D213
D213330600;НарГЭС13-УслСАТ Расп;Услуги собственного автотранспорта РАСПРЕД ГЭС-13 Нарвская;D213
D213330700;НарГЭС13-УслСвязРасп;Услуги связи РАСПРЕД ГЭС-13 Нарвская;D213
D213330800;НарГЭС13-УслИВО Расп;Услуги ИВО РАСПРЕД ГЭС-13 Нарвская;D213
D213330900;НарГЭС13-УслПолиРасп; Услуги полиграфии РАСПРЕД ГЭС-13 Нарвская ;D213
D213331100;НарГЭС13-АТЦ СЗ Расп;Автотранспортный участок ГЭС-13 Нарвская - СЗ (РАСПРЕД);D213
D213331400;НарГЭС13-УслСбстРспр;Услуги собственные распределяемые;D213
D213540000;НарГЭС13-ОПР;Общепроизводственные ГЭС-13 Нарвская;D213
D213650100;НарГЭС13-УпрГЭС;;D213
D213870100;НарГЭС13-ОКС;Группа КС ГЭС-13;D213
D213960000;НарГЭС13-Гостиница;Гостиница;D213
D214020001;ТЭЦ14Пер-ОГ-01 СМ;ОГ№1 СМ  Первомайская ТЭЦ-14;D214
D214020002;ТЭЦ14Пер-ОГ-01 НМ;ОГ Блок №1 НМ  Первомайская ТЭЦ-14;D214
D214020101;ТЭЦ14Пер-ОГ-02 СМ;ОГ№2  СМ Первомайская ТЭЦ-14;D214
D214020102;ТЭЦ14Пер-ОГ-02 НМ;ОГ Блок №2 НМ Первомайская ТЭЦ-14;D214
D214020201;ТЭЦ14Пер-ОГ-03 СМ;ОГ№3 СМ Первомайская ТЭЦ-14;D214
D214020301;ТЭЦ14Пер-ОГ-04 СМ;ОГ№4  СМ Первомайская ТЭЦ-14;D214
D214020401;ТЭЦ14Пер-ОГ-05 СМ;ОГ№5 СМ Первомайская ТЭЦ-14;D214
D214020601;ТЭЦ14Пер-ОГ-07 СМ;ОГ№7 СМ Первомайская ТЭЦ-14;D214
D214020702;ТЭЦ14Пер-ОГ-01 НМ;ОГ Блок №1 НМ  Первомайская ТЭЦ-14;D214
D214020802;ТЭЦ14Пер-ОГ-02 НМ;ОГ Блок №2  НМ  Первомайская ТЭЦ-14;D214
D214021502;ТЭЦ14Пер-ОГ ОВК НМ;ОГ ОВК НМ Первомайская ТЭЦ-14;D214
D214200101;ТЭЦ14Пер-КТЦ1 СМ;КТЦ-1   Первомайская ТЭЦ-14;D214
D214200102;ТЭЦ14Пер-КТЦ1 НМ;КТЦ-1   Первомайская ТЭЦ-14;D214
D214200111;ТЭЦ14Пер-КТЦ1 СМ Хоз;Затраты на ремонт хозяйственным способом КТЦ-1   Первомайская ТЭЦ-14 ;D214
D214200112;ТЭЦ14Пер-КТЦ1 НМ Хоз;Затраты на ремонт хозяйственным способом КТЦ-1   Первомайская ТЭЦ-14 ;D214
D214200202;ТЭЦ14Пер-КТЦ2 НМ;КТЦ-2  Первомайская ТЭЦ-14;D214
D214200203;ТЭЦ14Пер-КТЦ2 НМ Блок;КТЦ-2  Первомайская ТЭЦ-14;D214
D214200204;ТЭЦ14Пер-КТЦ2 КО НМ ОВК;КТЦ-2 КО Первомайская ТЭЦ-14;D214
D214200212;ТЭЦ14Пер-КТЦ2 НМ Хоз;Затраты на ремонт хозяйственным способом КТЦ-2   Первомайская ТЭЦ-14;D214
D214210001;ТЭЦ14Пер-ЭЦ1 СМ;Электроцех  1 Первомайская ТЭЦ-14;D214
D214210011;ТЭЦ14Пер-ЭЦ1 СМ Хоз;Затраты на ремонт хозяйственным способом Электроцех  1  ;D214
D214210102;ТЭЦ14Пер-ЭЦ2 НМ;Электроцех  2 Первомайская ТЭЦ-14;D214
D214210103;ТЭЦ14Пер-ЭЦ2 НМ Блок;электроцех Первомайская ТЭЦ-14;D214
D214210104;ТЭЦ14Пер-ЭЦ2 НМ ОВК;электроцех Первомайская ТЭЦ-14;D214
D214210112;ТЭЦ14Пер-ЭЦ2 НМ Хоз;Затраты на ремонт хозяйственным способом Электроцех  2  ;D214
D214210113;ТЭЦ14Пер-ЭЦ2 НМ Блок Хоз;Затраты на ремонт хозяйственным способом электроцех  ;D214
D214210114;ТЭЦ14Пер-ЭЦ2 НМ ОВК Хоз;Затраты на ремонт хозяйственным способом электроцех  ;D214
D214210202;ТЭЦ14Пер-ХЦ ХЛ НМ;Химцех ХЛ Первомайская ТЭЦ-14;D214
D214210212;ТЭЦ14Пер-ХЦ ХЛ НМ Хоз;Затраты на ремонт хозяйственным способом Химцех ХЛ;D214
D214210301;ТЭЦ14Пер-1ХПВ СМ;Хим. Подготовленная вода 1 Первомайская ТЭЦ-14;D214
D214210311;ТЭЦ14Пер-1ХПВ СМ Хоз;Затраты на ремонт хозяйственным способом Хим. Подготовленная вода 1  ;D214
D214210401;ТЭЦ14Пер-1ВСН СМ;Вода на СН 1  ТЭЦ-14;D214
D214210501;ТЭЦ14Пер-1ТепВпар СМ;Теплоноситель в паре 1 Первомайская ТЭЦ-14;D214
D214210601;ТЭЦ14Пер-1ТепВвод СМ;Теплоноситель в воде 1 Первомайская ТЭЦ-14;D214
D214210802;ТЭЦ14Пер-2ХПВ НМ;Хим. Подготовленная вода 2 Первомайская ТЭЦ-14;D214
D214210812;ТЭЦ14Пер-ХПВ НМ Хоз;Затраты на ремонт хозяйственным способом Хим. Подготовленная вода;D214
D214210902;ТЭЦ14Пер-2ВСН НМ;Вода на СН 2  ТЭЦ-14;D214
D214211002;ТЭЦ14Пер-ТепВпар НМ;Теплоноситель в паре Первомайская ТЭЦ-14;D214
D214211102;ТЭЦ14Пер-ТепВвод НМ;Теплоноситель в воде Первомайская ТЭЦ-14;D214
D214211201;ТЭЦ14Пер-ЦТАИ1 СМ;Цех ТАИ   1 Первомайская ТЭЦ-14;D214
D214211211;ТЭЦ14Пер-ЦТАИ1СМ Хоз;Затраты на ремонт хозяйственным способом Цех ТАИ 1 ;D214
D214211302;ТЭЦ14Пер-ЦТАИ2 НМ;Цех ТАИ  2  Первомайская ТЭЦ-14;D214
D214211312;ТЭЦ14Пер-ЦТАИ2НМ Хоз;Затраты на ремонт хозяйственным способом Цех ТАИ 2 ;D214
D214211800;ТЭЦ14Пер-Резерв ТМ;Резервирование тепловой мощности Первомайская ТЭЦ-14;D214
D214211901;ТЭЦ14Пер-ТТЦ1 СМ;Топливный-транспортный цех-1  Первомайская ТЭЦ-14;D214
D214211911;ТЭЦ14Пер-ТТЦ1 СМ Хоз;Затраты на ремонт хозяйственным способом Топливный-транспортный цех-1  ;D214
D214212002;ТЭЦ14Пер-СЛИОП НМ;Служба Логистики и Производства  Первомайская ТЭЦ-14;D214
D214212012;ТЭЦ14Пер-СЛИОП НМ Хоз;Затраты на ремонт хозяйственным способом Служба Логистики и Производства;D214
D214212100;ТЭЦ14Пер-ТехПрис.ЭС;Тех.присоединения к эл. Сетям;D214
D214212200;ТЭЦ14Пер-Подк сис ТС;Подключение к системе теплоснабжение;D214
D214212300;ТЭЦ14Пер-АРС эксплтц;Аварийно-ремонтная служба (АРС) эксплуатация;D214
D214212302;ТЭЦ14Пер-ХЦ ХЛ НМ;Химцех ХЛ Первомайская ТЭЦ-14 (хим лаботория);D214
D214212312;ТЭЦ14Пер-ХЦ ХЛ НМ Хоз;Затраты на ремонт хозяйственным способом Химцех ХЛ (хим лаботория);D214
D214330200;ТЭЦ14Пер-Услуги САТ;Услуги собственного автотранспорта Первомайская ТЭЦ-14  ;D214
D214330300;ТЭЦ14Пер-УслСвязи;Услуги связи Первомайская ТЭЦ-14  ;D214
D214330400;ТЭЦ14Пер-Услуги ИВО;Услуги ИВО Первомайская ТЭЦ-14  ;D214
D214330500;ТЭЦ14Пер-УслПолигр; Услуги полиграфии Первомайская ТЭЦ-14  ;D214
D214330600;ТЭЦ14Пер-УслСАТ Расп;Услуги собственного автотранспорта РАСПЕРД Первомайская ТЭЦ-14  ;D214
D214330700;ТЭЦ14Пер-УслСвязРасп;Услуги связи РАСПРЕД Первомайская ТЭЦ-14  ;D214
D214330800;ТЭЦ14Пер-УслИВО Расп;Услуги ИВО РАСПРЕД Первомайская ТЭЦ-14  ;D214
D214330900;ТЭЦ14Пер-УслПолиРасп; Услуги полиграфии РАСПРЕД Первомайская ТЭЦ-14  ;D214
D214331200;ТЭЦ14Пер-АРС;Аварийно-ремонтная служба (АРС);D214
D214331400;ТЭЦ14Пер-УслСбстРспр;Услуги собственные распределяемые;D214
D214540000;ТЭЦ14Пер-ОПР;Общепроизводственные расходы Первомайская ТЭЦ-14;D214
D214650100;ТЭЦ14Пер-УпрТЭС;Руководство Первомайская ТЭЦ-14;D214
D214870000;ТЭЦ14Пер-ДКС;Дирекция по капитальному строительству Первомайская ТЭЦ-14;D214
D214870100;ТЭЦ14Пер-ОКС;ОКС Первомайская ТЭЦ-14;D214
D214870200;ТЭЦ14Пер-ООС;Отдел организации строительства Первомайская ТЭЦ-14;D214
D214870300;ТЭЦ14Пер-ОТН;Отдел технического надзора Первомайская ТЭЦ-14;D214
D214871000;ТЭЦ14Пер-ДСТП;Дирекция по  строительству и технологическим присоединениям (ДСТП);D214
D215020001;ТЭЦ15Авт-ОГ-01 СМ;ОГ №1  СМ Автовская ТЭЦ-15;D215
D215020101;ТЭЦ15Авт-ОГ-02 СМ;ОГ №2   СМ Автовская ТЭЦ-15;D215
D215020201;ТЭЦ15Авт-ОГ-03 СМ;ОГ №3   СМ Автовская ТЭЦ-15;D215
D215020301;ТЭЦ15Авт-ОГ-04 СМ;ОГ №4   СМ Автовская ТЭЦ-15;D215
D215020401;ТЭЦ15Авт-ОГ-05 СМ;ОГ №5   СМ Автовская ТЭЦ-15;D215
D215020501;ТЭЦ15Авт-ОГ-06 СМ;ОГ №6   СМ Автовская ТЭЦ-15;D215
D215020601;ТЭЦ15Авт-ОГ-07 СМ;ОГ №7   СМ Автовская ТЭЦ-15;D215
D215200101;ТЭЦ15Авт-КТЦ СМ;КТЦ Автовская ТЭЦ-15;D215
D215200111;ТЭЦ15Авт-КТЦ СМ Хоз;Затраты на ремонт хозяйственным способом КТЦ Автовская ТЭЦ-15;D215
D215210001;ТЭЦ15Авт-ЭЦ СМ;Электроцех СМ  Автовская ТЭЦ-15;D215
D215210011;ТЭЦ15Авт-ЭЦ СМ Хоз;Затраты на ремонт хозяйственным способом Электроцех СМ  Автовская ТЭЦ-15 ;D215
D215210301;ТЭЦ15Авт-ХПВ СМ;Хим. Подготовленная вода Автовская ТЭЦ-15;D215
D215210311;ТЭЦ15Авт-ХПВ СМ Хоз;Затраты на ремонт хозяйственным способом Хим. Подготовленная вода Автовская ТЭЦ-15 ;D215
D215210401;ТЭЦ15Авт-ВСН СМ;Вода на СН  Автовская ТЭЦ-15;D215
D215210501;ТЭЦ15Авт-ТепВпар СМ;Теплоноситель в паре Автовская ТЭЦ-15;D215
D215210601;ТЭЦ15Авт-ТепВвод СМ;Теплоноситель в воде Автовская ТЭЦ-15;D215
D215211201;ТЭЦ15Авт-ЦТАИ СМ;Цех ТАИ  СМ Автовская ТЭЦ-15;D215
D215211211;ТЭЦ15Авт-ЦТАИ СМ Хоз;Затраты на ремонт хозяйственным способом Цех ТАИ  СМ Автовская ТЭЦ-15 ;D215
D215211800;ТЭЦ15Авт-Резерв ТМ;Резервирование тепловой мощности Автовская ТЭЦ-15;D215
D215211901;ТЭЦ15Авт-ТТЦ СМ;Топливно-транспортный цех Автовская ТЭЦ-15;D215
D215211911;ТЭЦ15Авт-ТТЦ СМ Хоз;Затраты на ремонт хозяйственным способом Топливно-транспортный цех Автовская ТЭЦ-15 ;D215
D215212100;ТЭЦ15Авт-ТехПрис.ЭС;Тех.присоединения к эл. Сетям;D215
D215212200;ТЭЦ15Авт-Подк сис ТС;Подключение к системе теплоснабжение;D215
D215212300;ТЭЦ15Авт-АРС эксплтц;Аварийно-ремонтная служба (АРС) эксплуатация;D215
D215330200;ТЭЦ15Авт-Услуги САТ;Услуги собственного автотранспорта Автовская ТЭЦ-15;D215
D215330300;ТЭЦ15Авт-УслСвязи;Услуги связи Автовская ТЭЦ-15;D215
D215330400;ТЭЦ15Авт-Услуги ИВО;Услуги ИВО Автовская ТЭЦ-15;D215
D215330500;ТЭЦ15Авт-УслПолигр; Услуги полиграфии Автовская ТЭЦ-15;D215
D215330600;ТЭЦ15Авт-УслСАТ Расп;Услуги собственного автотранспорта РАСПРЕД Автовская ТЭЦ-15;D215
D215330700;ТЭЦ15Авт-УслСвязРасп;Услуги связи РАСПРЕД Автовская ТЭЦ-15;D215
D215330800;ТЭЦ15Авт-УслИВО Расп;Услуги ИВО РАСПРЕД Автовская ТЭЦ-15;D215
D215330900;ТЭЦ15Авт-УслПолиРасп; Услуги полиграфии РАСПРЕД Автовская ТЭЦ-15 ;D215
D215331200;ТЭЦ15Авт-АРС;Аварийно-ремонтная служба (АРС);D215
D215331400;ТЭЦ15Авт-УслСбстРспр;Услуги собственные распределяемые;D215
D215540000;ТЭЦ15Авт-ОПР;Общепроизводственные Автовская ТЭЦ-15;D215
D215650100;ТЭЦ15Авт-УпрТЭС;Руководство Автовская ТЭЦ-15;D215
D215870000;ТЭЦ15Авт-ДКС;Дирекция по капитальному строительству Автовская ТЭЦ-15;D215
D215870100;ТЭЦ15Авт-ОКС;Группа КС Автовская ТЭЦ-15;D215
D215960400;ТЭЦ15Авт-УчМедиц;Медицинские учреждения;D215
D215960700;ТЭЦ15Авт-СХ;Сельское хозяство;D215
D215960800;ТЭЦ15Авт-ОК;Оздоровительный комплекс;D215
D215960900;ТЭЦ15Авт-СЗ;Спортивный зал;D215
D215961000;ТЭЦ15Авт-ФП;Футбольное поле;D215
D217020001;ТЭЦ17Выб-ОГ-01 СМ ТГ;ОГ №1 СМ  ТГ  3-х фазного тока   Выборгская ТЭЦ-17;D217
D217020101;ТЭЦ17Выб-ОГ-02 СМ ТГ;ОГ №2  СМ ТГ  3-х фазного тока   Выборгская ТЭЦ-17;D217
D217020201;ТЭЦ17Выб-ОГ-03 СМ ТГ;ОГ №3 СМ ТГ  3-х фазного тока   Выборгская ТЭЦ-17;D217
D217020301;ТЭЦ17Выб-ОГ-04 СМ ТГ;ОГ №4 СМ ТГ  3-х фазного тока   Выборгская ТЭЦ-17;D217
D217020401;ТЭЦ17Выб-ОГ-05 СМ П1;ОГ №5 СМ  ПВК-1   Выборгская ТЭЦ-17;D217
D217020501;ТЭЦ17Выб-ОГ-06 СМ П2;ОГ №6  СМ ПВК-2   Выборгская ТЭЦ-17;D217
D217020601;ТЭЦ17Выб-ОГ-07 СМ П3;ОГ №7  СМ ПВК-3   Выборгская ТЭЦ-17;D217
D217020701;ТЭЦ17Выб-ОГ-08 СМ П4;ОГ №8  СМ ПВК-4   Выборгская ТЭЦ-17;D217
D217020801;ТЭЦ17Выб-ОГ-09 СМ П5;ОГ №9  СМ ПВК-5   Выборгская ТЭЦ-17;D217
D217200101;ТЭЦ17Выб-КТЦ СМ;КТЦ Выборгская ТЭЦ-17;D217
D217200111;ТЭЦ17Выб-КТЦ СМ Хоз;Затраты на ремонт хозяйственным способом КТЦ Выборгская ТЭЦ-17 ;D217
D217210001;ТЭЦ17Выб-ЭЦ СМ;Электроцех СМ Выборгская ТЭЦ-17;D217
D217210011;ТЭЦ17Выб-ЭЦ СМ Хоз;Затраты на ремонт хозяйственным способом Электроцех СМ Выборгская ТЭЦ-17;D217
D217210301;ТЭЦ17Выб-ХПВ СМ;Хим. Подготовленная вода Выборгская ТЭЦ-17;D217
D217210311;ТЭЦ17Выб-ХПВ СМ Хоз;Затраты на ремонт хозяйственным способом Хим. Подготовленная вода Выборгская ТЭЦ-17;D217
D217210401;ТЭЦ17Выб-ВСН СМ;Вода на СН Выборгская ТЭЦ-17;D217
D217210501;ТЭЦ17Выб-ТепВпар СМ;Теплоноситель в паре Выборгская ТЭЦ-17;D217
D217210601;ТЭЦ17Выб-ТепВвод СМ;Теплоноситель в воде Выборгская ТЭЦ-17;D217
D217211201;ТЭЦ17Выб-ЦТАИ СМ;Цех ТАИ  СМ Выборгская ТЭЦ-17;D217
D217211211;ТЭЦ17Выб-ЦТАИ СМ Хоз;Электроцех СМ Выборгская ТЭЦ-17 - Заработная плата на ремонт хозяйственным способом;D217
D217211800;ТЭЦ17Выб-Резерв ТМ;Резервирование тепловой мощности Выборгская ТЭЦ-17;D217
D217212100;ТЭЦ17Выб-ТехПрис.ЭС;Тех.присоединения к эл. Сетям;D217
D217212200;ТЭЦ17Выб-Подк сис ТС;Подключение к системе теплоснабжение;D217
D217212300;ТЭЦ17Выб-АРС эксплтц;Аварийно-ремонтная служба (АРС) эксплуатация;D217
D217330200;ТЭЦ17Выб-Услуги САТ;Услуги собственного автотранспорта Выборгская ТЭЦ-17;D217
D217330300;ТЭЦ17Выб-УслСвязи;Услуги связи Выборгская ТЭЦ-17;D217
D217330400;ТЭЦ17Выб-Услуги ИВО;Услуги ИВО Выборгская ТЭЦ-17;D217
D217330500;ТЭЦ17Выб-УслПолигр; Услуги полиграфии Выборгская ТЭЦ-17;D217
D217330600;ТЭЦ17Выб-УслСАТ Расп;Услуги собственного автотранспорта РАСПРЕД Выборгская ТЭЦ-17;D217
D217330700;ТЭЦ17Выб-УслСвязРасп;Услуги связи РАСПРЕД Выборгская ТЭЦ-17;D217
D217330800;ТЭЦ17Выб-УслИВО Расп;Услуги ИВО РАСПРЕД Выборгская ТЭЦ-17;D217
D217330900;ТЭЦ17Выб-УслПолиРасп; Услуги полиграфии РАСПРЕД Выборгская ТЭЦ-17;D217
D217331200;ТЭЦ17Выб-АРС;Аварийно-ремонтная служба (АРС);D217
D217331400;ТЭЦ17Выб-УслСбстРспр;Услуги собственные распределяемые;D217
D217540000;ТЭЦ17Выб-ОПР;Общепроизводственные Выборгская ТЭЦ-17;D217
D217650100;ТЭЦ17Выб-УпрТЭС;Руководство Выборгская ТЭЦ-17;D217
D217870100;ТЭЦ17Выб-ОКС;Группа КС Выборгская ТЭЦ-17;D217
D217960600;ТЭЦ17Выб-УчОздоров;Оздоровительные учреждения;D217
D206020001;ГЭС06Вол-ОГ-01 СМ;ОГ№1 СМ ГЭС-6 Волховская;D220
D206020101;ГЭС06Вол-ОГ-02 СМ;ОГ№2  СМ ГЭС-6 Волховская;D220
D206020201;ГЭС06Вол-ОГ-03 СМ;ОГ№3 СМ ГЭС-6 Волховская;D220
D206020301;ГЭС06Вол-ОГ-04 СМ;ОГ№4 СМ ГЭС-6 Волховская;D220
D206020401;ГЭС06Вол-ОГ-05 СМ;ОГ№5 СМ ГЭС-6 Волховская;D220
D206020501;ГЭС06Вол-ОГ-06 СМ;ОГ№6  СМ ГЭС-6 Волховская;D220
D206020601;ГЭС06Вол-ОГ-07 СМ;ОГ№7 СМ ГЭС-6 Волховская;D220
D206020701;ГЭС06Вол-ОГ-08 СМ;ОГ№8 СМ ГЭС-6 Волховская;D220
D206020801;ГЭС06Вол-ОГ-09 СМ РГ;ОГ№9  СМ Резервное генерир оборуд  ГЭС-6 Волховская;D220
D206201101;ГЭС06Вол-ГЭС СМ;ГЭС-6 Волховская ;D220
D206201111;ГЭС06Вол-ГЭС СМ Хоз;Затраты на ремонт хозяйственным способом ГЭС-6 Волховская ;D220
D206212100;ГЭС06Вол-ТехПрис.ЭС;Тех.присоединения к эл. Сетям;D220
D206540000;ГЭС06Вол-ОПР;Общепроизводственные расходы ГЭС-6 ;D220
D206650100;ГЭС06Вол-УпрГЭС;Управление ГЭС-6 ;D220
D209020001;ГЭС09Ниж-ОГ-01 СМ;ОГ№1 ГЭС-9 Нижнесвирская;D220
D209020101;ГЭС09Ниж-ОГ-02 СМ;ОГ№2 СМ  ГЭС-9 Нижнесвирская;D220
D209020201;ГЭС09Ниж-ОГ-03 СМ;ОГ№3 СМ ГЭС-9 Нижнесвирская;D220
D209020301;ГЭС09Ниж-ОГ-04 СМ;ОГ№4 ГЭС-9 Нижнесвирская;D220
D209021401;ГЭС09Ниж-ОГ-БР СМ;Бойлер СМ Электрокотельная ГЭС-9 Нижнесвирская;D220
D209201101;ГЭС09Ниж-ГЭС СМ;ГЭС-9 СМ Нижнесвирская;D220
D209201111;ГЭС09Ниж-ГЭС СМ Хоз;Затраты на ремонт хозяйственным способом ГЭС-9 СМ Нижнесвирская ;D220
D209212100;ГЭС09Ниж-ТехПрис.ЭС;Тех.присоединения к эл. Сетям;D220
D209212200;ГЭС09Ниж-Подк сис ТС;Подключение к системе теплоснабжение;D220
D209540000;ГЭС09Ниж-ОПР;Общепроизводственные расходы ГЭС-9;D220
D209650100;ГЭС09Ниж-УпрГЭС;Управление ГЭС-9;D220
D212020001;ГЭС12Вер-ОГ-01 СМ;ОГ№1 СМ ГЭС-12 Верхнесвирская;D220
D212020101;ГЭС12Вер-ОГ-02 СМ;ОГ№2 СМ ГЭС-12 Верхнесвирская;D220
D212020201;ГЭС12Вер-ОГ-03 СМ;ОГ№3 СМ ГЭС-12 Верхнесвирская;D220
D212020301;ГЭС12Вер-ОГ-04 СМ;ОГ№4 СМ ГЭС-12 Верхнесвирская;D220
D212201101;ГЭС12Вер-ГЭС СМ;ГЭС-12 СМ Верхнесвирская;D220
D212201111;ГЭС12Вер-ГЭС СМ Хоз;Затраты на ремонт хозяйственным способом ГЭС-12 СМ Верхнесвирская ;D220
D212212100;ГЭС12Вер-ТехПрис.ЭС;Тех.присоединения к эл. Сетям;D220
D212540000;ГЭС12Вер-ОПР;Общепроизводственные расходы ГЭС-12;D220
D212650100;ГЭС12Вер-УпрГЭС;Общехозяйственные расходы ГЭС-12;D220
D220330000;КдЛадожс-АТЦ;Автотранспортный участок Каскада Ладожских ГЭС;D220
D220330010;КдЛадожс-АТЦ Хоз;Затраты на ремонт хозяйственным способом Автотранспортный участок Каскада Ладожских ГЭС ;D220
D220330100;КдЛадожс-АТЦ СЗ;Автотранспортный участок Каскада Ладожских ГЭС - СЗ;D220
D220330200;КдЛадожс-Услуги САТ;Услуги собственного автотранспорта Каскада Ладожских ГЭС ;D220
D220330300;КдЛадожс-УслСвязи;Услуги связи Каскада Ладожских ГЭС ;D220
D220330400;КдЛадожс-Услуги ИВО;Услуги ИВО Каскада Ладожских ГЭС ;D220
D220330500;КдЛадожс-УслПолигр; Услуги полиграфии Каскада Ладожских ГЭС ;D220
D220330600;КдЛадожс-УслСАТ Расп;Услуги собственного автотранспорта РАСПРЕД Каскада Ладожских ГЭС ;D220
D220330700;КдЛадожс-УслСвязРасп;Услуги связи РАСПРЕД Каскада Ладожских ГЭС ;D220
D220330800;КдЛадожс-УслИВО Расп;Услуги ИВО РАСПРЕД Каскада Ладожских ГЭС ;D220
D220330900;КдЛадожс-УслПолиРасп; Услуги полиграфии РАСПРЕД Каскада Ладожских ГЭС ;D220
D220331100;КдЛадожс-АТЦ СЗ Расп;Автотранспортный участок Каскада Ладожских ГЭС - СЗ (РАСПРЕД);D220
