МВЗ;Название SAP (40 символов);Название вне SAP (полное);МВП
D220331400;КдЛадожс-УслСбстРспр;Услуги собственные распределяемые;D220
D220650000;КдЛадожс-УпрКаскадом;Управление Ладожских ГЭС ;D220
D220870100;КдЛадожс-ОКС;ОКС Каскада  Ладожских ГЭС;D220
D220960000;КдЛадожс-Гостиница;Гостиница;D220
D220960200;КдЛадожс-ЖХ;Жилищное хозяйство;D220
D220960300;КдЛадожс-КХ;Коммунальное хозяйство;D220
D221020001;ТЭЦ21Сев-ОГ-01 СМ;ОГ №1  СМ Северная ТЭЦ-21;D221
D221020101;ТЭЦ21Сев-ОГ-02 СМ;ОГ №2 СМ Северная ТЭЦ-21;D221
D221020201;ТЭЦ21Сев-ОГ-03 СМ;ОГ №3  СМ Северная ТЭЦ-21;D221
D221020301;ТЭЦ21Сев-ОГ-04 СМ;ОГ №4  СМ Северная ТЭЦ-21;D221
D221020401;ТЭЦ21Сев-ОГ-05 СМ;ОГ №5  СМ Северная ТЭЦ-21;D221
D221200101;ТЭЦ21Сев-КТЦ СМ;КТЦ Северная ТЭЦ-21;D221
D221200111;ТЭЦ21Сев-КТЦ СМ Хоз;Затраты на ремонт хозяйственным способом КТЦ Северная ТЭЦ-21;D221
D221210001;ТЭЦ21Сев-ЭЦ СМ;Электроцех СМ Северная ТЭЦ-21;D221
D221210011;ТЭЦ21Сев-ЭЦ СМ Хоз;Затраты на ремонт хозяйственным способом Электроцех СМ Северная ТЭЦ-21;D221
D221210301;ТЭЦ21Сев-ХПВ СМ;Хим. Подготовленная вода Северная ТЭЦ-21;D221
D221210311;ТЭЦ21Сев-ХПВ СМ Хоз;Затраты на ремонт хозяйственным способом Хим. Подготовленная вода Северная ТЭЦ-21;D221
D221210401;ТЭЦ21Сев-ВСН СМ;Вода на СН Северная ТЭЦ-21;D221
D221210501;ТЭЦ21Сев-ТепВпар СМ;Теплоноситель в паре Северная ТЭЦ-21;D221
D221210601;ТЭЦ21Сев-ТепВвод СМ;Теплоноситель в воде Северная ТЭЦ-21;D221
D221211201;ТЭЦ21Сев-ЦТАИ СМ;Цех ТАИ  СМ Северная ТЭЦ-21;D221
D221211211;ТЭЦ21Сев-ЦТАИ СМ Хоз;Затраты на ремонт хозяйственным способом Цех ТАИ  СМ Северная ТЭЦ-21;D221
D221211800;ТЭЦ21Сев-Резерв ТМ;Резервирование тепловой мощности Северная ТЭЦ-21;D221
D221211901;ТЭЦ21Сев-ТТЦ СМ;Топливно-транспортный цех СМ Северная ТЭЦ-21;D221
D221211910;ТЭЦ21Сев-ТТЦ Хоз;Затраты на ремонт хозяйственным способом Топливно-транспортный цех СМ Северная ТЭЦ-21;D221
D221211911;ТЭЦ21Сев-ТТЦ СМ Хоз;Затраты на ремонт хозяйственным способом Топливно-транспортный цех СМ Северная ТЭЦ-21;D221
D221212100;ТЭЦ21Сев-ТехПрис.ЭС;Тех.присоединения к эл. Сетям;D221
D221212200;ТЭЦ21Сев-Подк сис ТС;Подключение к системе теплоснабжение;D221
D221212300;ТЭЦ21Сев-АРС эксплтц;Аварийно-ремонтная служба (АРС) эксплуатация;D221
D221330200;ТЭЦ21Сев-Услуги САТ;Услуги собственного автотранспорта  Северная ТЭЦ-21;D221
D221330300;ТЭЦ21Сев-УслСвязи;Услуги связи  Северная ТЭЦ-21;D221
D221330400;ТЭЦ21Сев-Услуги ИВО;Услуги ИВО  Северная ТЭЦ-21;D221
D221330500;ТЭЦ21Сев-УслПолигр; Услуги полиграфии  Северная ТЭЦ-21;D221
D221330600;ТЭЦ21Сев-УслСАТ Расп;Услуги собственного автотранспорта РАСПРЕД  Северная ТЭЦ-21;D221
D221330700;ТЭЦ21Сев-УслСвязРасп;Услуги связи РАСПРЕД  Северная ТЭЦ-21;D221
D221330800;ТЭЦ21Сев-УслИВО Расп;Услуги ИВО РАСПРЕД  Северная ТЭЦ-21;D221
D221330900;ТЭЦ21Сев-УслПолиРасп; Услуги полиграфии РАСПРЕД  Северная ТЭЦ-21;D221
D221331200;ТЭЦ21Сев-АРС;Аварийно-ремонтная служба (АРС);D221
D221331400;ТЭЦ21Сев-УслСбстРспр;Услуги собственные распределяемые;D221
D221540000;ТЭЦ21Сев-ОПР;Общепроизводственные Северная ТЭЦ-21;D221
D221540100;ТЭЦ21Сев-СлЛогиОбПр;Служба логистики и обеспечения производства;D221
D221650100;ТЭЦ21Сев-УпрТЭС;Руководство  Северная ТЭЦ-21;D221
D221870100;ТЭЦ21Сев-ОКС;Группа КС  Северная ТЭЦ-21;D221
D221960600;ТЭЦ21Сев-УчОздоров;Оздоровительные учреждения;D221
D222020001;ТЭЦ22Южн-ОГ-01 СМ;ОГ №1 СМ  Южная ТЭЦ-22;D222
D222020101;ТЭЦ22Южн-ОГ-02 СМ;ОГ №2  СМ Южная ТЭЦ-22;D222
D222020201;ТЭЦ22Южн-ОГ-03 СМ;ОГ №3 СМ Южная ТЭЦ-22;D222
D222020302;ТЭЦ22Южн-ОГ-04 НМ;ОГ №4 НМ Южная ТЭЦ-22;D222
D222200100;ТЭЦ22Южн-КТЦ;КТЦ Южная ТЭЦ-22;D222
D222200110;ТЭЦ22Южн-КТЦ Хоз;Затраты на ремонт хозяйственным способом КТЦ Южная ТЭЦ-22;D222
D222210000;ТЭЦ22Южн-ЭЦ;Электроцех  Южная ТЭЦ-22;D222
D222210010;ТЭЦ22Южн-ЭЦ Хоз;Затраты на ремонт хозяйственным способом Электроцех  Южная ТЭЦ-22 ;D222
D222210300;ТЭЦ22Южн-ХПВ;Хим. Подготовленная вода Южная ТЭЦ-22 ;D222
D222210310;ТЭЦ22Южн-ХПВ Хоз;Затраты на ремонт хозяйственным способом Хим. Подготовленная вода Южная ТЭЦ-22;D222
D222210400;ТЭЦ22Южн-ВСН;Вода на СН Южная ТЭЦ-22 ;D222
D222210500;ТЭЦ22Южн-ТепВпар;Теплоноситель в паре Южная ТЭЦ-22 ;D222
D222210600;ТЭЦ22Южн-ТепВвод;Теплоноситель в воде Южная ТЭЦ-22 ;D222
D222211200;ТЭЦ22Южн-ЦТАИ;Цех ТАИ Южная ТЭЦ-22;D222
D222211210;ТЭЦ22Южн-ЦТАИ;Затраты на ремонт хозяйственным способом Цех ТАИ Южная ТЭЦ-22 ;D222
D222211800;ТЭЦ22Южн-Резерв ТМ;Резервирование тепловой мощности Южная ТЭЦ-22;D222
D222211900;ТЭЦ22Южн-ТТЦ;Топливно-транспортный цех Южная ТЭЦ-22;D222
D222211910;ТЭЦ22Южн-ТТЦ Хоз;Затраты на ремонт хозяйственным способом Топливно-транспортный цех Южная ТЭЦ-22;D222
D222212100;ТЭЦ22Южн-ТехПрис.ЭС;Тех.присоединения к эл. Сетям;D222
D222212200;ТЭЦ22Южн-Подк сис ТС;Подключение к системе теплоснабжение;D222
D222212300;ТЭЦ22Южн-АРС эксплтц;Аварийно-ремонтная служба (АРС) эксплуатация;D222
D222330000;ТЭЦ22Южн-АТЦ;Автотранспортный участок Южная ТЭЦ-22;D222
D222330010;ТЭЦ22Южн-АТЦ Хоз;Затраты на ремонт хозяйственным способом Автотранспортный участок Южная ТЭЦ-22;D222
D222330100;ТЭЦ22Южн-АТЦ СЗ;Автотранспортный участок Южная ТЭЦ-22 СЗ;D222
D222330200;ТЭЦ22Южн-Услуги САТ;Услуги собственного автотранспорта Южная ТЭЦ-22;D222
D222330300;ТЭЦ22Южн-УслСвязи;Услуги связи  Южная ТЭЦ-22;D222
D222330400;ТЭЦ22Южн-Услуги ИВО;Услуги ИВО  Южная ТЭЦ-22;D222
D222330500;ТЭЦ22Южн-УслПолигр; Услуги полиграфии  Южная ТЭЦ-22;D222
D222330600;ТЭЦ22Южн-УслСАТ Расп;Услуги собственного автотранспорта РАСПРЕД  Южная ТЭЦ-22;D222
D222330700;ТЭЦ22Южн-УслСвязРасп;Услуги связи РАСПРЕД Южная ТЭЦ-22;D222
D222330800;ТЭЦ22Южн-УслИВО Расп;Услуги ИВО РАСПРЕД  Южная ТЭЦ-22;D222
D222330900;ТЭЦ22Южн-УслПолиРасп; Услуги полиграфии РАСПРЕД  Южная ТЭЦ-22;D222
D222331100;ТЭЦ22Южн-АТЦ СЗ Расп;Автотранспортный участок Южная ТЭЦ-22 - СЗ (РАСПРЕД);D222
D222331200;ТЭЦ22Южн-АРС;Аварийно-ремонтная служба (АРС);D222
D222331400;ТЭЦ22Южн-УслСбстРспр;Услуги собственные распределяемые;D222
D222540000;ТЭЦ22Южн-ОПР;Общепроизводственные Южная ТЭЦ-22;D222
D222650100;ТЭЦ22Южн-УпрТЭС;Руководство  Южная ТЭЦ-22;D222
D222870100;ТЭЦ22Южн-ОКС;Группа КС  Южная ТЭЦ-22;D222
D222960500;ТЭЦ22Южн-Об.питание;Общественное питание;D222
D210020002;ГЭС10Лес-ОГ-01 НМ;ОГ№1 НМ ГЭС-10 Лесогорская;D230
D210020102;ГЭС10Лес-ОГ-02 НМ;ОГ№2 НМ ГЭС-10 Лесогорская;D230
D210020202;ГЭС10Лес-ОГ-03 НМ;ОГ№3 НМ ГЭС-10 Лесогорская;D230
D210020302;ГЭС10Лес-ОГ-04 НМ;ОГ№4 НМ ГЭС-10 Лесогорская;D230
D210201102;ГЭС10Лес-ГЭС НМ; ГЭС-10 НМ  Лесогорская;D230
D210201112;ГЭС10Лес-ГЭС НМ Хоз; Затраты на ремонт хозяйственным способом ГЭС-10 НМ  Лесогорская  ;D230
D210212100;ГЭС10Лес-ТехПрис.ЭС;Тех.присоединения к эл. Сетям;D230
D211020002;ГЭС11Све-ОГ-01 НМ;ОГ№1 НМ ГЭС-11 Светогорская;D230
D211020102;ГЭС11Све-ОГ-02 НМ;ОГ№2  НМ ГЭС-11 Светогорская;D230
D211020202;ГЭС11Све-ОГ-03 НМ;ОГ№3  НМ ГЭС-11 Светогорская;D230
D211020302;ГЭС11Све-ОГ-04 НМ;ОГ№4  НМ ГЭС-11 Светогорская;D230
D211201102;ГЭС11Све-ГЭС НМ;ГЭС-11 НМ Светогорская;D230
D211201112;ГЭС11Све-ГЭС НМ Хоз;Затраты на ремонт хозяйственным способом ГЭС-11 НМ Светогорская ;D230
D211212100;ГЭС11Све-ТехПрис.ЭС;Тех.присоединения к эл. Сетям;D230
D230330000;КдВуокси-АТЦ;Автотранспортный участок Каскад-1   Вуоксинских ГЭС;D230
D230330010;КдВуокси-АТЦ Хоз;Затраты на ремонт хозяйственным способом Автотранспортный участок Каскад-1  ;D230
D230330100;КдВуокси-АТЦ СЗ;Автотранспортный участок Каскад-1   Вуоксинских ГЭС - СЗ;D230
D230330200;КдВуокси-Услуги САТ;Услуги собственного автотранспорта Каскад-1   Вуоксинских ГЭС;D230
D230330300;КдВуокси-УслСвязи;Услуги связи Каскад-1   Вуоксинских ГЭС;D230
D230330400;КдВуокси-Услуги ИВО;Услуги ИВО Каскад-1   Вуоксинских ГЭС;D230
D230330500;КдВуокси-УслПолигр; Услуги полиграфии Каскад-1   Вуоксинских ГЭС ;D230
D230330600;КдВуокси-УслСАТ Расп;Услуги собственного автотранспорта РАСПРЕД Каскад-1   Вуоксинских ГЭС;D230
D230330700;КдВуокси-УслСвязРасп;Услуги связи РАСПРЕД Каскад-1   Вуоксинских ГЭС;D230
D230330800;КдВуокси-УслИВО Расп;Услуги ИВО РАСПРЕД Каскад-1   Вуоксинских ГЭС;D230
D230330900;КдВуокси-УслПолиРасп; Услуги полиграфии РАСПРЕД Каскад-1   Вуоксинских ГЭС ;D230
D230331100;КдВуокси-АТЦ СЗ Расп;Автотранспортный участок Каскад-1 - СЗ (РАСПРЕД);D230
D230331400;КдВуокси-УслСбстРспр;Услуги собственные распределяемые;D230
D230540000;КдВуокси-ОПР;Общепроизводственные Каскад-1   Вуоксинских ГЭС ;D230
D230650000;КдВуокси-УпрКаскадом;Управление Каскад-1  Вуоксинских ГЭС;D230
D230870100;КдВуокси-ОКС;ОКС Каскад-1  Вуоксинских ГЭС;D230
D291331000;Предпр  -СДТУиИТ;Предприятие СДТУиИТ;D291
D291331010;Предпр  -СДТУиИТ Хоз;Затраты на ремонт хозяйственным способом Предприятие СДТУиИТ ;D291
D291870100;ПСДТУиИТ-ОКС;Группа КС ПСДТУиИТ;D291
D300650000;УФКарель-УпрФилиалом;Управление  филиала Карельский;D300
D300650200;Сбыт т/э-УФКарел;Сбыт т/э. Управление  филиала Карельский;D300
D300650300;УФКарель-ПодКСисТплс;Петрозаводск. Подключение к системе теплоснабжения;D300
D300870100;УФКарель-ОКС;ОКС;D300
D300960000;УФКарель-Гостиница;Гостиница;D300
D303020001;ГЭС03Мат-ОГ-01 СМ;ОГ№1 СМ ГЭС 3 -Маткожненская  (Выгские ГЭС);D330
D303020101;ГЭС03Мат-ОГ-02 СМ;ОГ№2 СМ  ГЭС 3 -Маткожненская  (Выгские ГЭС);D330
D303020201;ГЭС03Мат-ОГ-03 СМ;ОГ№3 СМ ГЭС 3 -Маткожненская  (Выгские ГЭС);D330
D303201101;ГЭС03Мат-ГЭС СМ;"ГЭС 3  Маткожненская  (Выгские ГЭС)";D330
D303201111;ГЭС03Мат-ГЭС СМ Хоз;ГЭС 3  Маткожненская  (Выгские ГЭС). Затраты на ремонт хозяйственным способом;D330
D303212100;ГЭС03Мат-ТехПрис.ЭС;ГЭС 3. Тех.присоединения к эл. сетям;D330
D305020001;ГЭС05Выг-ОГ-01 СМ;ОГ№1 СМ ГЭС 5 - Выгостровская (Выгские ГЭС);D330
D305020101;ГЭС05Выг-ОГ-02 СМ;ОГ№2  СМ ГЭС 5 - Выгостровская (Выгские ГЭС);D330
D305201101;ГЭС05Выг-ГЭС СМ;ГЭС 5 Выгостровская (Выгские ГЭС);D330
D305201111;ГЭС05Выг-ГЭС СМ Хоз;ГЭС 5 Выгостровская (Выгские ГЭС). Затраты на ремонт хозяйственным способом;D330
D305212100;ГЭС05Выг-ТехПрис.ЭС;ГЭС 5. Тех.присоединения к эл. Сетям;D330
D306020001;ГЭС06Бел-ОГ-01 СМ;ОГ№1 СМ ГЭС 6 - Беломорская  (Выгские ГЭС);D330
D306020101;ГЭС06Бел-ОГ-02 СМ;ОГ№2 СМ ГЭС 6 - Беломорская  (Выгские ГЭС);D330
D306020201;ГЭС06Бел-ОГ-03 СМ;ОГ№3 СМ ГЭС 6 - Беломорская  (Выгские ГЭС);D330
D306201101;ГЭС06Бел-ГЭС СМ;"ГЭС 6  Беломорская  (Выгские ГЭС)  ";D330
D306201111;ГЭС06Бел-ГЭС СМ Хоз;ГЭС 6  Беломорская  (Выгские ГЭС). Затраты на ремонт хозяйственным способом;D330
D306212100;ГЭС06Бел-ТехПрис.ЭС;ГЭС 6. Тех.присоединения к эл. сетям;D330
D307020001;ГЭС07Пал-ОГ-01 СМ;ОГ№1 СМ ГЭС 7- Палакоргская  (Выгские ГЭС) ;D330
D307020101;ГЭС07Пал-ОГ-02 СМ;ОГ№2 СМ ГЭС 7- Палакоргская  (Выгские ГЭС) ;D330
D307020201;ГЭС07Пал-ОГ-03 СМ;ОГ№3 СМ ГЭС 7- Палакоргская  (Выгские ГЭС) ;D330
D307201101;ГЭС07Пал-ГЭС СМ;ГЭС 7- Палакоргская  (Выгские ГЭС) ;D330
D307201111;ГЭС07Пал-ГЭС СМ Хоз;ГЭС 7- Палакоргская  (Выгские ГЭС). Затраты на ремонт хозяйственным способом.;D330
D307212100;ГЭС07Пал-ТехПрис.ЭС;ГЭС 7. Тех.присоединения к эл. сетям;D330
D330330000;КдВыгскх-АТЦ;Автотранспортный участок   Выгских ГЭC   ;D330
D330330010;КдВыгскх-АТЦ Хоз;Автотранспортный участок. Выгские ГЭC. Затраты на ремонт хозяйственным способом;D330
D330540000;КдВыгскх-ОПР;Общепроизводственные Выгских ГЭС;D330
D330650000;КдВыгскх-УпрКаскадом;Управление Выгских ГЭС;D330
D330870100;КВГЭС-ОКС;Группа КС КВГЭС;D330
D309020001;ГЭС09Пут-ОГ-01 СМ;ОГ№1 СМ ГЭС 9- Путкинская (Кемские ГЭС);D340
D309020101;ГЭС09Пут-ОГ-02 СМ;ОГ№2  СМ ГЭС 9- Путкинская (Кемские ГЭС);D340
D309020201;ГЭС09Пут-ОГ-03 СМ;ОГ№3 СМ ГЭС 9- Путкинская (Кемские ГЭС);D340
D309201101;ГЭС09Пут-ГЭС СМ;ГЭС 9  Путкинская (Кемские ГЭС);D340
D309201111;ГЭС09Пут-ГЭС СМ Хоз;ГЭС 9  Путкинская (Кемские ГЭС). Затраты на ремонт хозяйственным способом;D340
D309212100;ГЭС09Пут-ТехПрис.ЭС;ГЭС 9. Тех.присоединения к эл. сетям;D340
D310020001;ГЭС10Под-ОГ-01 СМ;ОГ№1 СМ ГЭС10- Подужемская (Кемские ГЭС);D340
D310020101;ГЭС10Под-ОГ-02 СМ;ОГ№2 СМ ГЭС10- Подужемская (Кемские ГЭС);D340
D310201101;ГЭС10Под-ГЭС СМ;ГЭС10  Подужемская (Кемские ГЭС);D340
D310201111;ГЭС10Под-ГЭС СМ Хоз;ГЭС10  Подужемская (Кемские ГЭС). Затраты на ремонт хозяйственным способом;D340
D310212100;ГЭС10Под-ТехПрис.ЭС;ГЭС 10. Тех.присоединения к эл. сетям;D340
D314020001;ГЭС14Кри-ОГ-01 СМ;ОГ№1 СМ ГЭС 14- Кривопорожская (Кемские ГЭС);D340
D314020101;ГЭС14Кри-ОГ-02 СМ;ОГ№2 СМ ГЭС 14- Кривопорожская (Кемские ГЭС);D340
D314020201;ГЭС14Кри-ОГ-03 СМ;ОГ№3 СМ ГЭС 14- Кривопорожская (Кемские ГЭС);D340
D314020301;ГЭС14Кри-ОГ-04 СМ;ОГ№4 СМ ГЭС 14- Кривопорожская (Кемские ГЭС);D340
D314201101;ГЭС14Кри-ГЭС СМ;ГЭС 14  Кривопорожская (Кемские ГЭС);D340
D314201111;ГЭС14Кри-ГЭС СМ Хоз;ГЭС 14  Кривопорожская (Кемские ГЭС). Затраты на ремонт хозяйственным способом;D340
D314212100;ГЭС14Кри-ТехПрис.ЭС;ГЭС 14. Тех.присоединения к эл. сетям;D340
D316020001;ГЭС16Юшк-ОГ-01 СМ;ОГ№1 СМ ГЭС 16 - Юшкозерская (Кемские ГЭС);D340
D316020101;ГЭС16Юшк-ОГ-02 СМ;ОГ№2 СМ ГЭС 16 - Юшкозерская (Кемские ГЭС);D340
D316201101;ГЭС16Юшк-ГЭС СМ;ГЭС 16  Юшкозерская (Кемские ГЭС);D340
D316201111;ГЭС16Юшк-ГЭС СМ Хоз;ГЭС 16  Юшкозерская (Кемские ГЭС). Затраты на ремонт хозяйственным способом;D340
D316212100;ГЭС16Юшк-ТехПрис.ЭС;ГЭС 16. Тех.присоединения к эл. сетям;D340
D340330000;КдКемскх-АТЦ;Автотранспортный участок  Кемских ГЭС;D340
D340330010;КдКемскх-АТЦ Хоз;Автотранспортный участок. Кемских ГЭС. Затраты на ремонт хозяйственным способом ;D340
D340540000;КдКемскх-ОПР;Общепроизводственные Кемских;D340
D340650000;КдКемскх-УпрКаскадом;Управление Кемских ГЭС;D340
D340870100;ККГЭС-ОКС;Группа КС ККГЭС;D340
D340960000;ККГЭС-Гостиница;Гостиница Каскада Кемских ГЭС;D340
D301020001;ГЭС01Кон-ОГ-01 СМ;ОГ№1 СМ  ГЭС 1 -Кондопожская (СунскиеГЭС);D350
D301020101;ГЭС01Кон-ОГ-02 СМ;ОГ№2 СМ ГЭС 1 -Кондопожская (СунскиеГЭС);D350
D301020201;ГЭС01Кон-ОГ-03 СМ;ОГ№3 СМ ГЭС 1 -Кондопожская (СунскиеГЭС);D350
D301201101;ГЭС01Кон-ГЭС СМ;ГЭС 1  Кондопожская (СунскиеГЭС);D350
D301201111;ГЭС01Кон-ГЭС СМ Хоз;ГЭС 1 Кондопожская (СунскиеГЭС). Затраты на ремонт хозяйственным способом;D350
D301212100;ГЭС01Кон-ТехПрис.ЭС;ГЭС 1. Тех.присоединения к эл. сетям.;D350
D302020001;ГЭС02Пал-ОГ-01 СМ;ОГ№1 СМ ГЭС 2- Пальеозерская (СунскиеГЭС);D350
D302020101;ГЭС02Пал-ОГ-02 СМ;ОГ№2 СМ ГЭС 2- Пальеозерская (СунскиеГЭС);D350
D302201101;ГЭС02Пал-ГЭС СМ;ГЭС 2   Пальеозерская (СунскиеГЭС);D350
D302201111;ГЭС02Пал-ГЭС СМ Хоз;ГЭС 2 Пальеозерская (СунскиеГЭС). Затраты на ремонт хозяйственным способом;D350
D302212100;ГЭС02Пал-ТехПрис.ЭС;ГЭС 2. Тех.присоединения к эл. сетям.;D350
D317020001;ГЭСКасМа-ОГ-01 СМ 19;ОГ№1 СМ (Питкякоски ГЭС№19) Каскад малых ГЭС (Сунские ГЭС) ;D350
D317020101;ГЭСКасМа-ОГ-01 СМ 21;ОГ№1 СМ ( Хямекоски ГЭС№21) Каскад малых ГЭС (Сунские ГЭС) ;D350
D317020201;ГЭСКасМа-ОГ-02 СМ 21;ОГ№2 СМ ( Хямекоски ГЭС№21) Каскад малых ГЭС (Сунские ГЭС);D350
D317020301;ГЭСКасМа-ОГ-03 СМ 21;ОГ№3 СМ ( Хямекоски ГЭС№21) Каскад малых ГЭС (Сунские ГЭС);D350
D317020401;ГЭСКасМа-ОГ-04 СМ 21;ОГ№4 СМ ( Хямекоски ГЭС№21) Каскад малых ГЭС (Сунские ГЭС);D350
D317020501;ГЭСКасМа-ОГ-05 СМ 21;ОГ№5 СМ ( Хямекоски ГЭС№21) Каскад малых ГЭС (Сунские ГЭС);D350
D317020601;ГЭСКасМа-ОГ-01 СМ 22;ОГ№1 СМ ( ХарлуГЭС№22) Каскад малых ГЭС (Сунские ГЭС);D350
D317020701;ГЭСКасМа-ОГ-02 СМ 22;ОГ№2 СМ ( ХарлуГЭС№22) Каскад малых ГЭС (Сунские ГЭС);D350
D317020801;ГЭСКасМа-ОГ-01 СМ 24;ОГ№1 СМ (Пиени-Йоки ГЭС№24) Каскад малых ГЭС (Сунские ГЭС);D350
D317020901;ГЭСКасМа-ОГ-02 СМ 24;ОГ№2 СМ (Пиени-Йоки ГЭС№24) Каскад малых ГЭС (Сунские ГЭС);D350
D317021001;ГЭСКасМа-ОГ-01 СМ 25;ОГ№1 СМ (Суури-Йоки ГЭС№25) Каскад малых ГЭС (Сунские ГЭС);D350
D317021101;ГЭСКасМа-ОГ-02 СМ 25;ОГ№2 СМ (Суури-Йоки ГЭС№25) Каскад малых ГЭС (Сунские ГЭС);D350
D317021201;ГЭСКасМа-ОГ-01 СМ 26;ОГ№1 СМ (Игнойла ГЭС№26) Каскад малых ГЭС (Сунские ГЭС) ;D350
D317201101;ГЭСКасМа-ГЭС СМ;Каскад малых ГЭС (Сунские ГЭС);D350
D317201111;ГЭСКасМа-ГЭС СМ Хоз;Каскад малых ГЭС (Сунские ГЭС). Затраты на ремонт хозяйственным способом;D350
D317212100;ГЭСКасМа-ТехПрис.ЭС;Малые ГЭС. Тех.присоединения к эл. сетям;D350
D350330000;КдСунскх-АТЦ;Автотранспортный участок Сунских ГЭС ;D350
D350330010;КдСунскх-АТЦ Хоз;Автотранспортный участок. Сунские ГЭС. Затраты на ремонт хозяйственным способом;D350
D350540000;КдСунскх-ОПР;Общепроизводственные Сунских ГЭС;D350
D350650000;КдСунскх-УпрКаскадом;Управление Сунских ГЭС;D350
D350870100;КСГЭС-ОКС;Группа КС КСГЭС;D350
D361020001;ТЭЦПетро-ОГ-01 СМ;ОГ№1 СМ Пертозаводская ТЭЦ ;D361
D361020101;ТЭЦПетро-ОГ-02 СМ;ОГ№2 СМ Пертозаводская ТЭЦ;D361
D361020201;ТЭЦПетро-ОГ-03 СМ;ОГ№3 СМ Пертозаводская ТЭЦ;D361
D361200101;ТЭЦПетро-КТЦ СМ;КТЦ. ПТЭЦ ;D361
D361200111;ТЭЦПетро-КТЦ СМ Хоз;КТЦ. ПТЭЦ. Затраты на ремонт хозяйственным способом;D361
D361210001;ТЭЦПетро-ЭЦ СМ;ЭЦ   СМ  Петрозаводская ТЭЦ;D361
D361210011;ТЭЦПетро-ЭЦ СМ Хоз;ЭЦ   СМ. ПТЭЦ. Затраты на ремонт хозяйственным способом ;D361
D361210301;ТЭЦПетро-ХПВ СМ;Хим. подготовленная вода. ПТЭЦ ;D361
