МВЗ;Название SAP (40 символов);Название вне SAP (полное);МВП
D361210311;ТЭЦПетро-ХПВ СМ Хоз;Хим. подготовленная вода. ПТЭЦ. Затраты на ремонт хозяйственным способом ;D361
D361210401;ТЭЦПетро-ВСН СМ;Вода на СН Петрозаводская ТЭЦ ;D361
D361210501;ТЭЦПетро-ТепВпар СМ;Теплоноситель в паре Петрозаводская ТЭЦ ;D361
D361210601;ТЭЦПетро-ТепВвод СМ;Теплоноситель в воде Петрозаводская ТЭЦ ;D361
D361211201;ТЭЦПетро-ЦТАИ СМ;ЦТАИ  СМ. ПТЭЦ;D361
D361211211;ТЭЦПетро-ЦТАИ СМ Хоз;ЦТАИ  СМ. ПТЭЦ. Затраты на ремонт хозяйственным способом ;D361
D361211400;ТЭЦПетро-Перед Т/Э;ЦТС ПТЭЦ;D361
D361211410;ТЭЦПетро-ПерТ/Э Хоз;ЦТС ПТЭЦ. Затраты на ремонт хозяйственным способом;D361
D361211801;ТЭЦПетро-Резерв ТМ;Резервирование тепловой мощности ПТЭЦ;D361
D361211901;ТЭЦПетро-ТТЦ СМ;Топливно-транспортный цех  СМ ПТЭЦ ;D361
D361211911;ТЭЦПетро-ТТЦ СМ Хоз;Топливно-транспортный цех  СМ  ПТЭЦ. Затраты на ремонт хозяйственным способом;D361
D361212100;ТЭЦПетро-ТехПрис.ЭС;Тех.присоединения к эл. сетям ПТЭЦ;D361
D361212200;ТЭЦПетро-Подк сис ТС;Подключение к системе теплоснабжения ПТЭЦ;D361
D361330000;ТЭЦПетро-АТЦ;Автотранспортный участок ПТЭЦ;D361
D361330010;ТЭЦПетро-АТЦ Хоз;Автотранспортный участок ПТЭЦ. Затраты на ремонт хозяйственным способом ;D361
D361540000;ТЭЦПетро-ОПР;Общепроизводственые Петрозаводская ТЭЦ;D361
D361650100;ТЭЦПетро-УпрТЭС;Управление Петрозаводская ТЭЦ;D361
D361870100;ПТЭЦ-ОКС;Группа КС ПТЭЦ;D361
D370023001;КТСиО Вилга;Комплекс КТСиО Вилга-Прионежский район;D370
D370023101;КТСиО Вилга(военгор);Комплекс КТСиО Вилга (военный городок)-Прионежский район;D370
D370023201;КТСиО Деревянка;Комплекс КТСиО Деревянка-Прионежский район;D370
D370023301;КТСиО Деревянное;Комплекс КТСиО Деревянное-Прионежский район;D370
D370023401;КТСиО Заозерье;Комплекс КТСиО Заозерье-Прионежский район;D370
D370023501;КТСиО Кварцитный;Комплекс КТСиО Кварцитный-Прионежский район;D370
D370023601;КТСиО Ладва (ПТУ);Комплекс КТСиО Ладва (ПТУ)-Прионежский район;D370
D370023701;КТСиО Ладва (школа);Комплекс КТСиО Ладва (школа)-Прионежский район;D370
D370023801;КТСиО Новая Вилга;Комплекс КТСиО Новая Вилга-Прионежский район;D370
D370023901;КТСиО Пай;Комплекс КТСиО Пай-Прионежский район;D370
D370024001;КТСиО Педасельга;Комплекс КТСиО Педасельга-Прионежский район;D370
D370024101;КТСиО Рыбрека;Комплекс КТСиО Рыбрека-Прионежский район;D370
D370024201;КТСиО Шелтозеро;Комплекс КТСиО Шелтозеро-Прионежский район;D370
D370024301;Котлн Шелтозеро(шкл);Котельная Шелтозеро (школа)-Прионежский район;D370
D370024401;Котлн Шокша (шкл);Котельная Шокша (школа)-Прионежский район;D370
D370024501;ТС Мелиоративный;ТС Мелиоративный-Прионежский район;D370
D370024601;ТС Новая Вилга;ТС Новая Вилга-Прионежский район;D370
D370024701;ТС Шуя;ТС Шуя-Прионежский район;D370
D370210601;Теплоноситель в воде;Теплоноситель в воде Прионежский район;D370
D370212200;ПодклКСистТеплоснаб;Подключение к системе теплоснабжения;D370
D370650100;УпрвлПрионежскимРайо;Управление Прионежским районом;D370
D380024801;КТСиО Ведлозеро 1;Комплекс КТСиО Ведлозеро 1 - Пряжинский район;D380
D380024901;КТСиО Ведлозеро 2;Комплекс КТСиО Ведлозеро 2 - Пряжинский район;D380
D380025001;КТСиО Крошнозеро 1;Комплекс КТСиО Крошнозеро 1 - Пряжинский район;D380
D380025101;КТСиО Крошнозеро 2;Комплекс КТСиО Крошнозеро 2 - Пряжинский район;D380
D380025201;КТСиО Матросы;Комплекс КТСиО Матросы - Пряжинский район;D380
D380025301;КТСиО Падозеро;Комплекс КТСиО Падозеро - Пряжинский район;D380
D380025401;КТСиО Пряжа 1;Комплекс КТСиО Пряжа 1 - Пряжинский район;D380
D380025501;КТСиО Пряжа 3;Комплекс КТСиО Пряжа 3 - Пряжинский район;D380
D380025601;КТСиО Пряжа 4;Комплекс КТСиО Пряжа 4 - Пряжинский район;D380
D380025701;КТСиО Пряжа 5;Комплекс КТСиО Пряжа 5 - Пряжинский район;D380
D380025801;КТСиО Савиново;Комплекс КТСиО Савиново - Пряжинский район;D380
D380025901;КТСиО Святозеро;Комплекс КТСиО Святозеро - Пряжинский район;D380
D380026001;КТСиО Чална;Комплекс КТСиО Чална - Пряжинский район;D380
D380026101;КТСиО Эссойла 1;Комплекс КТСиО Эссойла 1 - Пряжинский район;D380
D380026201;КТСиО Эссойла 2;Комплекс КТСиО Эссойла 2 - Пряжинский район;D380
D380026301;ТС Эссойла;ТС Эссойла (от котельной №3) - Пряжинский район;D380
D380026401;ЭлктркотльнВедлозеро;Электрокотельная Ведлозеро - Пряжинский район;D380
D380210601;Теплоноситель в воде;Теплоноситель в воде Пряжинский район;D380
D380212200;ПодклКСистТеплоснаб;Подключение к системе теплоснабжения;D380
D380650100;УпрвлПряжинскимРайон;Управление Пряжинским районом;D380
D400650000;УФКольск-УпрФилиалом;Управление филиала Кольский;D400
D400870100;УФКольск-ОКС;ОКС Ф.Кольский;D400
D400960000;УФКольск-Гостиница;Гостиница;D400
D400960200;УФКольск-ЖХ;Жилищное хозяйство;D400
D400960300;УФКольск-КХ;Коммунальное хозяйство;D400
D401020001;ГЭС01Нив-ОГ-01 СМ;ОГ№1  CM ГЭС № 1 (Нивские ГЭС);D420
D401020101;ГЭС01Нив-ОГ-02 СМ;ОГ№2 CM  ГЭС № 1 (Нивские ГЭС);D420
D401201101;ГЭС01Нив-ГЭС СМ;ГЭС -1 СМ (Нивские ГЭС);D420
D401201111;ГЭС01Нив-ГЭС СМ Хоз;Затраты на ремонт хозяйственным способом ГЭС -1 СМ (Нивские ГЭС);D420
D401212100;ГЭС01Нив-ТехПрис.ЭС;Тех.присоединения к эл. Сетям;D420
D402020001;ГЭС02Нив-ОГ-01 СМ;ОГ№1  CM ГЭС№ 2 (Нивские ГЭС);D420
D402020101;ГЭС02Нив-ОГ-02 СМ;ОГ№2   CM ГЭС№ 2 (Нивские ГЭС);D420
D402020201;ГЭС02Нив-ОГ-03 СМ;ОГ№3  CM ГЭС№ 2 (Нивские ГЭС);D420
D402020301;ГЭС02Нив-ОГ-04 СМ;ОГ№4  CM  ГЭС№ 2 (Нивские ГЭС);D420
D402201101;ГЭС02Нив-ГЭС СМ;ГЭС -2 CM (Нивские ГЭС);D420
D402201111;ГЭС02Нив-ГЭС СМ Хоз;Затраты на ремонт хозяйственным способом ГЭС -2 CM (Нивские ГЭС);D420
D402212100;ГЭС02Нив-ТехПрис.ЭС;Тех.присоединения к эл. Сетям;D420
D403020001;ГЭС03Нив-ОГ-01 СМ;ОГ№1  CM ГЭС№3 (Нивские ГЭС);D420
D403020101;ГЭС03Нив-ОГ-02 СМ;ОГ№2  CM ГЭС№3 (Нивские ГЭС);D420
D403020201;ГЭС03Нив-ОГ-03 СМ;ОГ№3  CM ГЭС№3 (Нивские ГЭС);D420
D403020301;ГЭС03Нив-ОГ-04 СМ;ОГ№4  CM ГЭС№ 3 (Нивские ГЭС);D420
D403201101;ГЭС03Нив-ГЭС СМ; ГЭС-3 СМ (Нивские ГЭС);D420
D403201111;ГЭС03Нив-ГЭС СМ Хоз;Затраты на ремонт хозяйственным способом  ГЭС-3 СМ (Нивские ГЭС);D420
D403212100;ГЭС03Нив-ТехПрис.ЭС;Тех.присоединения к эл. Сетям;D420
D409020001;ГЭС09Нив-ОГ-01 СМ;ОГ№1 CM ГЭС№9 (Нивские ГЭС);D420
D409020101;ГЭС09Нив-ОГ-02 СМ;ОГ№2  CM ГЭС№9 (Нивские ГЭС);D420
D409201101;ГЭС09Нив-ГЭС СМ;ГЭС-9 СМ  (Нивские ГЭС);D420
D409201111;ГЭС09Нив-ГЭС СМ Хоз;Затраты на ремонт хозяйственным способом ГЭС-9 СМ  (Нивские ГЭС);D420
D409212100;ГЭС09Нив-ТехПрис.ЭС;Тех.присоединения к эл. Сетям;D420
D410020001;ГЭС10Нив-ОГ-01 СМ;ОГ№1   CM ГЭС№10 (Нивские ГЭС);D420
D410020101;ГЭС10Нив-ОГ-02 СМ;ОГ№2  CM ГЭС№10 (Нивские ГЭС);D420
D410201101;ГЭС10Нив-ГЭС СМ;ГЭС-10 СМ (Нивские ГЭС);D420
D410201111;ГЭС10Нив-ГЭС СМ Хоз;Затраты на ремонт хозяйственным способом ГЭС-10 СМ (Нивские ГЭС);D420
D410212100;ГЭС10Нив-ТехПрис.ЭС;Тех.присоединения к эл. Сетям;D420
D411020001;ГЭС11Нив-ОГ-01 СМ;ОГ№1  CM ГЭС№ 11 (Нивские ГЭС);D420
D411020101;ГЭС11Нив-ОГ-02 СМ;ОГ№2  CM ГЭС№ 11(Нивские ГЭС);D420
D411020201;ГЭС11Нив-ОГ-03 СМ;ОГ№3  CM ГЭС№ 11(Нивские ГЭС) ;D420
D411020301;ГЭС11Нив-ОГ-04 СМ;ОГ№4  CM ГЭС№ 11 (Нивские ГЭС);D420
D411201101;ГЭС11Нив-ГЭС СМ;ГЭС -11СМ (Нивские ГЭС);D420
D411201111;ГЭС11Нив-ГЭС СМ Хоз;Затраты на ремонт хозяйственным способом ГЭС -11СМ (Нивские ГЭС);D420
D411212100;ГЭС11Нив-ТехПрис.ЭС;Тех.присоединения к эл. Сетям;D420
D420212401;КдНивскх-СМ;Эксплутационные расходы Каскада Нивских ГЭС;D420
D420330000;КдНивскх-АТЦ;Автотранспортный участок Каскада Нивских ГЭС;D420
D420330010;КдНивскх-АТЦ Хоз;Затраты на ремонт хозяйственным способом Автотранспортный участок  Нивских ГЭС;D420
D420540000;КдНивскх-ОПР;Общепроизводственные Каскада Нивские ГЭС;D420
D420650000;КдНивскх-УпрКаскадом;Управление Каскада Нивских ГЭС;D420
D420870100;КНГЭС-ОКС;Группа КС КНГЭС;D420
D404020001;ГЭС04Паз-ОГ-01 СМ;ОГ№1 CM ГЭС- 4 (Пазские ГЭС);D430
D404020101;ГЭС04Паз-ОГ-02 СМ;ОГ№2  CM ГЭС- 4 (Пазские ГЭС);D430
D404201101;ГЭС04Паз-ГЭС СМ; ГЭС-4 СМ (Пазские ГЭС);D430
D404201111;ГЭС04Паз-ГЭС СМ Хоз; Затраты на ремонт хозяйственным способом ГЭС-4 СМ (Пазские ГЭС);D430
D404212100;ГЭС04Паз-ТехПрис.ЭС;Тех.присоединения к эл. Сетям;D430
D405020001;ГЭС05Паз-ОГ-01 СМ;ОГ№1   CM ГЭС- 5 (Пазские ГЭС);D430
D405020101;ГЭС05Паз-ОГ-02 СМ;ОГ№2  CM ГЭС- 5 (Пазские ГЭС);D430
D405201101;ГЭС05Паз-ГЭС СМ; ГЭС-5 СМ (Пазские ГЭС);D430
D405201111;ГЭС05Паз-ГЭС СМ Хоз;Затраты на ремонт хозяйственным способом  ГЭС-5 СМ (Пазские ГЭС);D430
D405212100;ГЭС05Паз-ТехПрис.ЭС;Тех.присоединения к эл. Сетям;D430
D406020001;ГЭС06Паз-ОГ-01 СМ;ОГ№1  CM ГЭС№ 6 (Пазские ГЭС);D430
D406020101;ГЭС06Паз-ОГ-02 СМ;ОГ№2  CM ГЭС№ 6 (Пазские ГЭС) ;D430
D406020201;ГЭС06Паз-ОГ-03 СМ;ОГ№3  CM ГЭС№ 6 (Пазские ГЭС);D430
D406021401;ГЭС06Паз-ОГ-БР СМ;ОГБойлер  СМ ГЭС №6 (Пазские ГЭС) ;D430
D406201101;ГЭС06Паз-ГЭС СМ;ГЭС -6 СМ (Пазские ГЭС);D430
D406201111;ГЭС06Паз-ГЭС СМ Хоз;Затраты на ремонт хозяйственным способом ГЭС -6 СМ (Пазские ГЭС);D430
D406212100;ГЭС06Паз-ТехПрис.ЭС;Тех.присоединения к эл. Сетям;D430
D407020001;ГЭС07Паз-ОГ-01 СМ;ОГ№1  CM ГЭС№7  (Пазские ГЭС);D430
D407020101;ГЭС07Паз-ОГ-02 СМ;ОГ№2  CM ГЭС№7  (Пазские ГЭС);D430
D407201101;ГЭС07Паз-ГЭС СМ;ГЭС -7 СМ (Пазские ГЭС);D430
D407201111;ГЭС07Паз-ГЭС СМ Хоз;Затраты на ремонт хозяйственным способом ГЭС -7 СМ (Пазские ГЭС);D430
D407212100;ГЭС07Паз-ТехПрис.ЭС;Тех.присоединения к эл. Сетям;D430
D408020001;ГЭС08Паз-ОГ-01 СМ;ОГ№1  CM ГЭС №8 (Пазские ГЭС);D430
D408020101;ГЭС08Паз-ОГ-02 СМ;ОГ№2 CM ГЭС №8 (Пазские ГЭС);D430
D408201101;ГЭС08Паз-ГЭС СМ;ГЭС-8 СМ (Пазские ГЭС);D430
D408201111;ГЭС08Паз-ГЭС СМ Хоз;Затраты на ремонт хозяйственным способом ГЭС-8 СМ (Пазские ГЭС);D430
D408212100;ГЭС08Паз-ТехПрис.ЭС;Тех.присоединения к эл. Сетям;D430
D408212200;ГЭС08Паз-Подк сис ТС;Подключение к системе теплоснабжения;D430
D430212401;КдПазскх-СМ;Эксплутационные расходы Каскада Пазских ГЭС;D430
D430330010;КдПазскх-АТЦ Хоз;Затраты на ремонт хозяйственным способом Автотранспортный участок Пазских ГЭС;D430
D430540000;КдПазскх-ОПР;Общепроизводственные Каскада Пазских ГЭС;D430
D430650000;КдПазскх-УпрКаскадом;Управление Каскада Пазских ГЭС;D430
D430870100;КПГЭС-ОКС;Группа КС КПГЭС;D430
D430960000;УФКольск-Гостиница;Гостиница;D430
D430960200;УФКольск-ЖХ;Жилищное хозяйство;D430
D430960300;УФКольск-КХ;Коммунальное хозяйство;D430
D412020001;ГЭС12ВТу-ОГ-01 СМ;ОГ№1 СМ ГЭС -12 Верхне - Туломская  (Туломские и Серебрянские ГЭС) ;D440
D412020101;ГЭС12ВТу-ОГ-02 СМ;ОГ№2 СМ ГЭС -12 Верхне - Туломская  (Туломские и Серебрянские ГЭС) ;D440
D412020201;ГЭС12ВТу-ОГ-03 СМ;ОГ№3 СМ  ГЭС -12 Верхне - Туломская  (Туломские и Серебрянские ГЭС) ;D440
D412020301;ГЭС12ВТу-ОГ-04 СМ;ОГ№4 СМ ГЭС -12 Верхне - Туломская  (Туломские и Серебрянские ГЭС) ;D440
D412201101;ГЭС12ВТу-ГЭС СМ;ГЭС -12 СМ Верхне - Туломская   (Туломские и Серебрянские ГЭС) ;D440
D412201111;ГЭС12ВТу-ГЭС СМ Хоз;Затраты на ремонт хозяйственным способом ГЭС -12 СМ Верхне - Туломская (Туломские и Серебрянские ГЭС) ;D440
D412212100;ГЭС12ВТу-ТехПрис.ЭС;Тех.присоединения к эл. Сетям;D440
D412540000;ГЭС12ВТу-ОПР;Общепроизводственные Верхне-Туломской ГЭС (Туломские и Серебрянские ГЭС) ;D440
D413020001;ГЭС13НТу-ОГ-01 СМ;ОГ№1 СМ ГЭС -13 Нижне - Туломская (Туломские и Серебрянские ГЭС) ;D440
D413020101;ГЭС13НТу-ОГ-02 СМ;ОГ№2 СМ ГЭС -13 Нижне - Туломская (Туломские и Серебрянские ГЭС) ;D440
D413020201;ГЭС13НТу-ОГ-03 СМ;ОГ№3  СМ ГЭС -13 Нижне - Туломская (Туломские и Серебрянские ГЭС) ;D440
D413020301;ГЭС13НТу-ОГ-04 СМ;ОГ№4 СМ ГЭС -13 Нижне - Туломская (Туломские и Серебрянские ГЭС) ;D440
D413201101;ГЭС13НТу-ГЭС СМ;ГЭС -13 СМ Нижне - Туломская (Туломские и Серебрянские ГЭС) ;D440
D413201111;ГЭС13НТу-ГЭС СМ Хоз;Затраты на ремонт хозяйственным способом ГЭС -13 СМ Нижне - Туломская (Туломские и Серебрянские ГЭС) ;D440
D413212100;ГЭС13НТу-ТехПрис.ЭС;Тех.присоединения к эл. Сетям;D440
D413540000;ГЭС13НТу-ОПР;Общепроизводственные Нижне-Туломской ГЭС (Туломские и Серебрянские ГЭС) ;D440
D415020001;ГЭС15Сер-ОГ-01 СМ;ОГ№1  CM ГЭС -15 (Туломские и Серебрянские (ГЭС-1)) ;D440
D415020101;ГЭС15Сер-ОГ-02 СМ;ОГ№2  CM ГЭС -15 (Туломские и Серебрянские (ГЭС-1)) ;D440
D415020201;ГЭС15Сер-ОГ-03 СМ;ОГ№3   CM ГЭС -15 (Туломские и Серебрянские (ГЭС-1))  ;D440
D415201101;ГЭС15Сер-ГЭС СМ;ГЭС -15 СМ (Туломские и Серебрянские (ГЭС-1)) ;D440
D415201111;ГЭС15Сер-ГЭС СМ Хоз;Затраты на ремонт хозяйственным способом ГЭС -15 СМ (Туломские и Серебрянские (ГЭС-1)) ;D440
D415212100;ГЭС15Сер-ТехПрис.ЭС;Тех.присоединения к эл. Сетям;D440
D416020001;ГЭС16Сер-ОГ-01 СМ;ОГ№1  CM ГЭС -16 (Туломские и Серебрянские (ГЭС-2))  ;D440
D416020101;ГЭС16Сер-ОГ-02 СМ;ОГ№2  CM ГЭС -16 (Туломские и Серебрянские (ГЭС-2)) ;D440
D416020201;ГЭС16Сер-ОГ-03 СМ;ОГ№3   CM ГЭС -16 (Туломские и Серебрянские (ГЭС-2)) ;D440
D416201101;ГЭС16Сер-ГЭС СМ;ГЭС -16 СМ (Туломские и Серебрянские (ГЭС-2)) ;D440
D416201111;ГЭС16Сер-ГЭС СМ Хоз;Затраты на ремонт хозяйственным способом ГЭС -16 СМ (Туломские и Серебрянские (ГЭС-2)) ;D440
D416212100;ГЭС16Сер-ТехПрис.ЭС;Тех.присоединения к эл. Сетям;D440
D418020001;ГЭС18ВТе-ОГ-01 СМ;ОГ№1 СМ  ГЭС -18 Верхне - Териберская (Туломские и Серебрянские) ;D440
D418201101;ГЭС18ВТе-ГЭС СМ;ГЭС -18 СМ Верхне - Териберская (Туломские и Серебрянские) ;D440
D418201111;ГЭС18ВТе-ГЭС СМ Хоз;Затраты на ремонт хозяйственным способом ГЭС -18 СМ Верхне - Териберская (Туломские и Серебрянские)  ;D440
D418212100;ГЭС18ВТе-ТехПрис.ЭС;Тех.присоединения к эл. Сетям ГЭС -18 СМ Верхне - Териберская (Туломские и Серебрянские);D440
D419020001;ГЭС19НТе-ОГ-02 СМ;ОГ№2 СМ ГЭС -19 Нижне - Териберская (Туломские и Серебрянские) ;D440
D419201101;ГЭС19НТе-ГЭС СМ;ГЭС -19 СМ Нижне - Териберская (Туломские и Серебрянские) ;D440
D419201111;ГЭС19НТе-ГЭС СМ Хоз;Затраты на ремонт хозяйственным способом ГЭС -19 СМ Нижне - Териберская (Туломские и Серебрянские) ;D440
D419212100;ГЭС19НТе-ТехПрис.ЭС;Тех.присоединения к эл. Сетям ГЭС -19 Нижне - Териберская (Туломские и Серебрянские) ;D440
D440212401;КдСерТул-СМ;Эксплутационные расходы Каскада Туломских ГЭС и Серебрянских ГЭС;D440
D440330010;КдСерТул-АТЦ Хоз;Затраты на ремонт хозяйственным способом Автотранспортный участок  Каскада Туломских ГЭС и Серебрянских ГЭС;D440
D440540000;КдСерТул-ОПР;Общепроизводственные Каскада Туломских ГЭС и Серебрянских ГЭС;D440
D440650000;КдСерТул-УпрКаскадом;Управление Каскада Туломских ГЭС и Серебрянских ГЭС;D440
D440870100;КТСГЭС-ОКС;Группа КС КТСГЭС;D440
D440871100;КТСГЭС-ОКС2;Группа КС КТСГЭС2 для отнесения затрат на отдельный приоритетный проект на Верхне-Туломской ГЭС;D440
D461020001;ТЭЦАпати-ОГ-01 СМ;ОГ№1 СМ Апатитская ТЭЦ;D461
D461020101;ТЭЦАпати-ОГ-02 СМ;ОГ№2 СМ Апатитская ТЭЦ;D461
D461020201;ТЭЦАпати-ОГ-03 СМ;ОГ№3 СМ Апатитская ТЭЦ;D461
D461020301;ТЭЦАпати-ОГ-04 СМ;ОГ№4  СМ Апатитская ТЭЦ;D461
D461020401;ТЭЦАпати-ОГ-05 СМ;ОГ№5  СМ Апатитская ТЭЦ  ;D461
D461020501;ТЭЦАпати-ОГ-06 СМ;ОГ№6   СМ Апатитская ТЭЦ;D461
D461020601;ТЭЦАпати-ОГ-07 СМ;ОГ№7   СМ Апатитская ТЭЦ;D461
D461020701;ТЭЦАпати-ОГ-08 СМ;ОГ№8   СМ Апатитская ТЭЦ;D461
D461200101;ТЭЦАпати-КТЦ СМ;КТЦ СМ Апатитская ТЭЦ;D461
D461200111;ТЭЦАпати-КТЦ СМ Хоз;Затраты на ремонт хозяйственным способом КТЦ СМ Апатитская ТЭЦ;D461
D461210001;ТЭЦАпати-ЭЦ СМ;Электроцех  СМ Апатитская ТЭЦ;D461
D461210011;ТЭЦАпати-ЭЦ СМ Хоз;Затраты на ремонт хозяйственным способом Электроцех  СМ Апатитская ТЭЦ;D461
D461210301;ТЭЦАпати-ХПВ СМ; Хим.подготовленная вода  Апатитская ТЭЦ  ;D461
D461210311;ТЭЦАпати-ХПВ СМ Хоз; Затраты на ремонт хозяйственным способом Хим.подготовленная вода  Апатитская ТЭЦ;D461
D461210401;ТЭЦАпати-ВСН СМ;Вода на СН Апатитская ТЭЦ;D461
D461210501;ТЭЦАпати-ТепВпар СМ;Теплоноситель в паре Апатитская ТЭЦ;D461
D461210601;ТЭЦАпати-ТепВвод СМ;Теплоноситель в воде Апатитская ТЭЦ;D461
D461211201;ТЭЦАпати-ЦТАИ СМ;Цех ТАИ  СМ Апатитская ТЭЦ;D461
D461211211;ТЭЦАпати-ЦТАИ СМ Хоз;Затраты на ремонт хозяйственным способом Цех ТАИ  СМ Апатитская ТЭЦ;D461
D461211400;ТЭЦАпати-Перед Т/Э;Передача Т/Э Апатитская ТЭЦ;D461
D461211410;ТЭЦАпати-ПерТ/Э Хоз;;D461
D461211700;ТЭЦАпати-Сбыт Т/Э;Отдел сбыта (тепловая энергия) Апатитская ТЭЦ;D461
D461211800;ТЭЦАпати-Резерв ТМ;Резервирование тепловой мощности Апатитская ТЭЦ;D461
D461211901;ТЭЦАпати-ТТЦ СМ;Топливно-транспортный цех  СМ Апатитская ТЭЦ;D461
D461211911;ТЭЦАпати-ТТЦ СМ Хоз;Затраты на ремонт хозяйственным способом Топливно-транспортный цех СМ Апатитская ТЭЦ ;D461
D461212100;ТЭЦАпати-ТехПрис.ЭС;Тех.присоединения к эл. Сетям Апатитская ТЭЦ;D461
D461212200;ТЭЦАпати-Подк сис ТС;Подключение к системе теплоснабжения Апатитская ТЭЦ;D461
D461212300;ТЭЦАпати-АРС эксплтц;Аварийно-ремонтная служба (АРС) эксплуатация;D461
D461330000;ТЭЦАпати-АТЦ;Автотранспортный участок  Апатитская ТЭЦ ;D461
D461330010;ТЭЦАпати-АТЦ Хоз;Затраты на ремонт хозяйственным способом Автотранспортный участок  Апатитская ТЭЦ ;D461
D461331200;ТЭЦАпати-АРС;Аварийно-ремонтная служба Апатитская ТЭЦ;D461
D461540000;ТЭЦАпати-ОПР;Общепроизводственные  Апатитская ТЭЦ (Участок СДТУ);D461
D461650100;ТЭЦАпати-УпрТЭЦ;Руководство Апатитской ТЭЦ;D461
D461870100;АТЭЦ-ОКС;Группа КС АТЭЦ;D461