ПФМ;Название;4;5
D291;Предприятие СДТУиИТ;;
D29101;Апп. ГД(СДТУиИТ);;
D29102;ПравВопр(СДТУиИТ);;
D29103;СвязОбщ.(СДТУиИТ);;
D29104;АдмСерв(СДТУиИТ);;
D29105;ГО и ЧС(СДТУиИТ);;
D29106;Ремонт.(СДТУиИТ);;
D29107;Эксплуат.(СДТУиИТ);;
D29108;Произв.(СДТУиИТ);;
D29109;Метролог(СДТУиИТ);;
D29110;СбытТЭ(СДТУиИТ);;
D29111;СбытЭЭ(СДТУиИТ);;
D29112;КорпЗащит(СДТУиИТ);;
D29113;ОплТруда(СДТУиИТ);;
D29114;ПодгКадр(СДТУиИТ);;
D29115;Соц-труд(СДТУиИТ);;
D29116;Ресурсооб(СДТУиИТ);;
D29117;СкладЛог(СДТУиИТ);;
D29118;Транспорт(СДТУиИТ);;
D29119;Эконом. (СДТУиИТ);;
D29120;УпрИмущ(СДТУиИТ);;
D29121;Финансы(СДТУиИТ);;
D29122;Бухгалт.(СДТУиИТ);;
D29123;Развитие(СДТУиИТ);;
D29124;КапСтрой(СДТУиИТ);;
D29125;Тех(СДТУиИТ);;
D300;Упр.фил. Карельский;;
D30001;Апп. ГД(Карельский);;
D30002;ПравВопр(Карельский);;
D30003;СвязОбщ.(Карельский);;
D30004;АдмСерв(Карельский);;
D30005;ГО и ЧС(Карельский);;
D30006;Ремонт.(Карельский);;
D30007;Эксплуат.(Карельский;;
D30008;Произв.(Карельский);;
D30009;Метролог(Карельский);;
D30010;СбытТЭ(Карельский);;
D30011;СбытЭЭ(Карельский);;
D30012;КорпЗащит(Карельский;;
D30013;ОплТруда(Карельский);;
D30014;ПодгКадр(Карельский);;
D30015;Соц-труд(Карельский);;
D30016;Ресурсооб(Карельский;;
D30017;СкладЛог(Карельский);;
D30018;Транспорт(Карельский;;
D30019;Эконом. (Карельский);;
D30020;УпрИмущ(Карельский);;
D30021;Финансы(Карельский);;
D30022;Бухгалт.(Карельский);;
D30023;Развитие(Карельский);;
D30024;КапСтрой(Карельский);;
D30025;Тех(Карельский);;
D330;ВыгскихГЭС;;
D33001;Апп. ГД(ВыгскихГЭС);;
D33002;ПравВопр(ВыгскихГЭС);;
D33003;СвязОбщ.(ВыгскихГЭС);;
D33004;АдмСерв(ВыгскихГЭС);;
D33005;ГО и ЧС(ВыгскихГЭС);;
D33006;Ремонт.(ВыгскихГЭС);;
D33007;Эксплуат.(ВыгскихГЭС;;
D33008;Произв.(ВыгскихГЭС);;
D33009;Метролог(ВыгскихГЭС);;
D33010;СбытТЭ(ВыгскихГЭС);;
D33011;СбытЭЭ(ВыгскихГЭС);;
D33012;КорпЗащит(ВыгскихГЭС;;
D33013;ОплТруда(ВыгскихГЭС);;
D33014;ПодгКадр(ВыгскихГЭС);;
D33015;Соц-труд(ВыгскихГЭС);;
D33016;Ресурсооб(ВыгскихГЭС;;
D33017;СкладЛог(ВыгскихГЭС);;
D33018;Транспорт(ВыгскихГЭС;;
D33019;Эконом. (ВыгскихГЭС);;
D33020;УпрИмущ(ВыгскихГЭС);;
D33021;Финансы(ВыгскихГЭС);;
D33022;Бухгалт.(ВыгскихГЭС);;
D33023;Развитие(ВыгскихГЭС);;
D33024;КапСтрой(ВыгскихГЭС);;
D33025;Тех(ВыгскихГЭС);;
D340;Кемск.ГЭС;;
D34001;Апп. ГД(Кемск.ГЭС);;
D34002;ПравВопр(Кемск.ГЭС);;
D34003;СвязОбщ.(Кемск.ГЭС);;
D34004;АдмСерв(Кемск.ГЭС);;
D34005;ГО и ЧС(Кемск.ГЭС);;
D34006;Ремонт.(Кемск.ГЭС);;
D34007;Эксплуат.(Кемск.ГЭС);;
D34008;Произв.(Кемск.ГЭС);;
D34009;Метролог(Кемск.ГЭС);;
D34010;СбытТЭ(Кемск.ГЭС);;
D34011;СбытЭЭ(Кемск.ГЭС);;
D34012;КорпЗащит(Кемск.ГЭС);;
D34013;ОплТруда(Кемск.ГЭС);;
D34014;ПодгКадр(Кемск.ГЭС);;
D34015;Соц-труд(Кемск.ГЭС);;
D34016;Ресурсооб(Кемск.ГЭС);;
D34017;СкладЛог(Кемск.ГЭС);;
D34018;Транспорт(Кемск.ГЭС);;
D34019;Эконом. (Кемск.ГЭС);;
D34020;УпрИмущ(Кемск.ГЭС);;
D34021;Финансы(Кемск.ГЭС);;
D34022;Бухгалт.(Кемск.ГЭС);;
D34023;Развитие(Кемск.ГЭС);;
D34024;КапСтрой(Кемск.ГЭС);;
D34025;Тех(Кемск.ГЭС);;
D350;Сунск.ГЭС;;
D35001;Апп. ГД(Сунск.ГЭС);;
D35002;ПравВопр(Сунск.ГЭС);;
D35003;СвязОбщ.(Сунск.ГЭС);;
D35004;АдмСерв(Сунск.ГЭС);;
D35005;ГО и ЧС(Сунск.ГЭС);;
D35006;Ремонт.(Сунск.ГЭС);;
D35007;Эксплуат.(Сунск.ГЭС);;
D35008;Произв.(Сунск.ГЭС);;
D35009;Метролог(Сунск.ГЭС);;
D35010;СбытТЭ(Сунск.ГЭС);;
D35011;СбытЭЭ(Сунск.ГЭС);;
D35012;КорпЗащит(Сунск.ГЭС);;
D35013;ОплТруда(Сунск.ГЭС);;
D35014;ПодгКадр(Сунск.ГЭС);;
D35015;Соц-труд(Сунск.ГЭС);;
D35016;Ресурсооб(Сунск.ГЭС);;
D35017;СкладЛог(Сунск.ГЭС);;
D35018;Транспорт(Сунск.ГЭС);;
D35019;Эконом. (Сунск.ГЭС);;
D35020;УпрИмущ(Сунск.ГЭС);;
D35021;Финансы(Сунск.ГЭС);;
D35022;Бухгалт.(Сунск.ГЭС);;
D35023;Развитие(Сунск.ГЭС);;
D35024;КапСтрой(Сунск.ГЭС);;
D35025;Тех(Сунск.ГЭС);;
D361;Петрозав.ТЭЦ;;
D36101;Апп. ГД(Петрозав.ТЭЦ;;
D36102;ПравВопр(Петрозав.ТЭ;;
D36103;СвязОбщ.(Петрозав.ТЭ;;
D36104;АдмСерв(Петрозав.ТЭЦ;;
D36105;ГО и ЧС(Петрозав.ТЭЦ;;
D36106;Ремонт.(Петрозав.ТЭЦ;;
D36107;Экспл(Петрозав.ТЭЦ);;
D36108;Произв.(Петрозав.ТЭЦ;;
D36109;Метролог(Петрозав.ТЭ;;
D36110;СбытТЭ(Петрозав.ТЭЦ);;
D36111;СбытЭЭ(Петрозав.ТЭЦ);;
D36112;КорЗащ(Петрозав.ТЭЦ);;
D36113;ОплТруда(Петрозав.ТЭ;;
D36114;ПодгКадр(Петрозав.ТЭ;;
D36115;Соц-труд(Петрозав.ТЭ;;
D36116;РесуОб(Петрозав.ТЭЦ);;
D36117;СкладЛог(Петрозав.ТЭ;;
D36118;Трансп(Петрозав.ТЭЦ);;
D36119;Эконом. (Петрозав.ТЭ;;
D36120;УпрИмущ(Петрозав.ТЭЦ;;
D36121;Финансы(Петрозав.ТЭЦ;;
D36122;Бухгалт.(Петрозав.ТЭ;;
D36123;Развитие(Петрозав.ТЭ;;
D36124;КапСтрой(Петрозав.ТЭ;;
D36125;Тех(Петрозав.ТЭЦ);;
D370;Прионежский район;;
D37001;Апп. ГД (Прионежс;;
D37002;ПравВопр (Прионеж;;
D37003;СвязОбщ (Прионежс;;
D37004;АдмСерв (Прионежс;;
D37005;ГО и ЧС (Прионежс;;
D37006;Ремонт (Прионежск;;
D37007;Экспл.ТЭ (Прионеж;;
D37008;Произв (Прионежск;;
D37009;Метролог (Прионеж;;
D37010;СбытТЭ (Прионежск;;
D37011;СбытЭЭ (Прионежск;;
D37012;КорЗащ (Прионежск;;
D37013;ОплТруда (Прионеж;;
D37014;ПодгКадр (Прионеж;;
D37015;Соц-труд (Прионеж;;
D37016;РесуОб (Прионежск;;
D37017;СкладЛог (Прионеж;;
D37018;Трансп (Прионежск;;
D37019;Эконом (Прионежск;;
D37020;УпрИмущ (Прионежс;;
D37021;Финансы (Прионежс;;
D37022;Бухгалт (Прионежс;;
D37023;Развитие (Прионеж;;
D37024;КапСтрой (Прионеж;;
D37025;Технический(Прионежс;;
D380;Пряжинский район;;
D38001;Апп. ГД (Пряжинск;;
D38002;ПравВопр (Пряжинс;;
D38003;СвязОбщ (Пряжинск;;
D38004;АдмСерв (Пряжинск;;
D38005;ГО и ЧС (Пряжинск;;
D38006;Ремонт (Пряжинск.;;
D38007;Экспл.ТЭ (Пряжинс;;
D38008;Произв (Пряжинск.;;
D38009;Метролог (Пряжинс;;
D38010;СбытТЭ (Пряжинск.;;
D38011;СбытЭЭ (Пряжинск.;;
D38012;КорЗащ (Пряжинск.;;
D38013;ОплТруда (Пряжинс;;
D38014;ПодгКадр (Пряжинс;;
D38015;Соц-труд (Пряжинс;;
D38016;РесуОб (Пряжинск.;;
D38017;СкладЛог (Пряжинс;;
D38018;Трансп (Пряжинск.;;
D38019;Эконом (Пряжинск.;;
D38020;УпрИмущ (Пряжинск;;
D38021;Финансы (Пряжинск;;
D38022;Бухгалт (Пряжинск;;
D38023;Развитие (Пряжинс;;
D38024;КапСтрой (Пряжинс;;
D38025;Технический(Пряжинск;;
D400;Кольский;;
D40001;Апп. ГД(Кольский);;
D40002;ПравВопр(Кольский);;
D40003;СвязОбщ.(Кольский);;
D40004;АдмСерв(Кольский);;
D40005;ГО и ЧС(Кольский);;
D40006;Ремонт.(Кольский);;
D40007;Эксплуат.(Кольский);;
D40008;Произв.(Кольский);;
D40009;Метролог(Кольский);;
D40010;СбытТЭ(Кольский);;
D40011;СбытЭЭ(Кольский);;
D40012;КорпЗащит(Кольский);;
D40013;ОплТруда(Кольский);;
D40014;ПодгКадр(Кольский);;
D40015;Соц-труд(Кольский);;
D40016;Ресурсооб(Кольский);;
D40017;СкладЛог(Кольский);;
D40018;Транспорт(Кольский);;
D40019;Эконом. (Кольский);;
D40020;УпрИмущ(Кольский);;
D40021;Финансы(Кольский);;
D40022;Бухгалт.(Кольский);;
D40023;Развитие(Кольский);;
D40024;КапСтрой(Кольский);;
D40025;Тех(Кольский);;
D420;Каскад Нивских ГЭС;;
D42001;Апп. ГД(НивскиеГЭС);;
D42002;ПравВопр(НивскиеГЭС);;
D42003;СвязОбщ.(НивскиеГЭС);;
D42004;АдмСерв(НивскиеГЭС);;
D42005;ГО и ЧС(НивскиеГЭС);;
D42006;Ремонт.(НивскиеГЭС);;
D42007;Эксплуат.(НивскиеГЭС;;
D42008;Произв.(НивскиеГЭС);;
D42009;Метролог(НивскиеГЭС);;
D42010;СбытТЭ(НивскиеГЭС);;
D42011;СбытЭЭ(НивскиеГЭС);;
D42012;КорпЗащит(НивскиеГЭС;;
D42013;ОплТруда(НивскиеГЭС);;
D42014;ПодгКадр(НивскиеГЭС);;
D42015;Соц-труд(НивскиеГЭС);;
D42016;Ресурсооб(НивскиеГЭС;;
D42017;СкладЛог(НивскиеГЭС);;
D42018;Транспорт(НивскиеГЭС;;
D42019;Эконом. (НивскиеГЭС);;
D42020;УпрИмущ(НивскиеГЭС);;
D42021;Финансы(НивскиеГЭС);;
D42022;Бухгалт.(НивскиеГЭС);;
D42023;Развитие(НивскиеГЭС);;
D42024;КапСтрой(НивскиеГЭС);;
D42025;Тех(НивскиеГЭС);;
D430;Каскад Пазских ГЭС;;
D43001;Апп. ГД(ПазскиеГЭС);;
D43002;ПравВопр(ПазскиеГЭС);;
D43003;СвязОбщ.(ПазскиеГЭС);;
D43004;АдмСерв(ПазскиеГЭС);;
D43005;ГО и ЧС(ПазскиеГЭС);;
D43006;Ремонт.(ПазскиеГЭС);;
D43007;Эксплуат.(ПазскиеГЭС;;
D43008;Произв.(ПазскиеГЭС);;
D43009;Метролог(ПазскиеГЭС);;
D43010;СбытТЭ(ПазскиеГЭС);;
D43011;СбытЭЭ(ПазскиеГЭС);;
D43012;КорпЗащит(ПазскиеГЭС;;
D43013;ОплТруда(ПазскиеГЭС);;
D43014;ПодгКадр(ПазскиеГЭС);;
D43015;Соц-труд(ПазскиеГЭС);;
D43016;Ресурсооб(ПазскиеГЭС;;
D43017;СкладЛог(ПазскиеГЭС);;
D43018;Транспорт(ПазскиеГЭС;;
D43019;Эконом. (ПазскиеГЭС);;
D43020;УпрИмущ(ПазскиеГЭС);;
D43021;Финансы(ПазскиеГЭС);;
D43022;Бухгалт.(ПазскиеГЭС);;
D43023;Развитие(ПазскиеГЭС);;
D43024;КапСтрой(ПазскиеГЭС);;
D43025;Тех(ПазскиеГЭС);;
D440;Каскад ТуломскСерГЭС;;
D44001;Апп. ГД(Туломск.ГЭС);;
D44002;ПравВопр(Туломск.ГЭС;;
D44003;СвязОбщ.(Туломск.ГЭС;;
D44004;АдмСерв(Туломск.ГЭС);;
D44005;ГО и ЧС(Туломск.ГЭС);;
D44006;Ремонт.(Туломск.ГЭС);;
D44007;Эксплуат.(Туломск.ГЭ;;
D44008;Произв.(Туломск.ГЭС);;
D44009;Метролог(Туломск.ГЭС;;
D44010;СбытТЭ(Туломск.ГЭС);;
D44011;СбытЭЭ(Туломск.ГЭС);;
D44012;КорпЗащит(Туломск.ГЭ;;
D44013;ОплТруда(Туломск.ГЭС;;
D44014;ПодгКадр(Туломск.ГЭС;;
D44015;Соц-труд(Туломск.ГЭС;;
D44016;Ресурсооб(Туломск.ГЭ;;
D44017;СкладЛог(Туломск.ГЭС;;
D44018;Транспорт(Туломск.ГЭ;;
D44019;Эконом. (Туломск.ГЭС;;
D44020;УпрИмущ(Туломск.ГЭС);;
D44021;Финансы(Туломск.ГЭС);;
D44022;Бухгалт.(Туломск.ГЭС;;
D44023;Развитие(Туломск.ГЭС;;
D44024;КапСтрой(Туломск.ГЭС;;
D44025;Тех(Туломск.ГЭС);;
D461;Апатитская ТЭЦ;;
D46101;Апп. ГД(Апатит.ТЭЦ);;
D46102;ПравВопр(Апатит.ТЭЦ);;
D46103;СвязОбщ.(Апатит.ТЭЦ);;
D46104;АдмСерв(Апатит.ТЭЦ);;
D46105;ГО и ЧС(Апатит.ТЭЦ);;
D46106;Ремонт.(Апатит.ТЭЦ);;
D46107;Эксплуат.(Апатит.ТЭЦ;;
D46108;Произв.(Апатит.ТЭЦ);;
D46109;Метролог(Апатит.ТЭЦ);;
D46110;СбытТЭ(Апатит.ТЭЦ);;
D46111;СбытЭЭ(Апатит.ТЭЦ);;
D46112;КорпЗащит(Апатит.ТЭЦ;;
D46113;ОплТруда(Апатит.ТЭЦ);;
D46114;ПодгКадр(Апатит.ТЭЦ);;
D46115;Соц-труд(Апатит.ТЭЦ);;
D46116;Ресурсооб(Апатит.ТЭЦ;;
D46117;СкладЛог(Апатит.ТЭЦ);;
D46118;Транспорт(Апатит.ТЭЦ;;
D46119;Эконом. (Апатит.ТЭЦ);;
D46120;УпрИмущ(Апатит.ТЭЦ);;
D46121;Финансы(Апатит.ТЭЦ);;
D46122;Бухгалт.(Апатит.ТЭЦ);;
D46123;Развитие(Апатит.ТЭЦ);;
D46124;КапСтрой(Апатит.ТЭЦ);;
D46125;Тех(Апатитская ТЭЦ);;
T001;Техническое ПФМ;;
T002;Техническое ПФМ - 2;;
