ПФМ;Название;Описание
D100;Управление ПАО ТГК-1;Управление ПАО ТГК-1
D10001;Апп. ГД(УпрТГК-1);Апп. ГД(УпрТГК-1)
D10002;ПравВопр(УпрТГК-1);ПравВопр(УпрТГК-1)
D10003;СвязОбщ.(УпрТГК-1);СвязОбщ.(УпрТГК-1)
D10004;АдмСерв(УпрТГК-1);АдмСерв(УпрТГК-1)
D10005;ГО и ЧС(УпрТГК-1);ГО и ЧС(УпрТГК-1)
D10006;Ремонт.(УпрТГК-1);Ремонт.(УпрТГК-1)
D10007;Эксплуат.(УпрТГК-1);Эксплуат.(УпрТГК-1)
D10008;Произв.(УпрТГК-1);Произв.(УпрТГК-1)
D10009;Метролог(УпрТГК-1);Метролог(УпрТГК-1)
D10010;СбытТЭ(УпрТГК-1);СбытТЭ(УпрТГК-1)
D10011;СбытЭЭ(УпрТГК-1);СбытЭЭ(УпрТГК-1)
D10012;КорпЗащит(УпрТГК-1);КорпЗащит(УпрТГК-1)
D10013;ОплТруда(УпрТГК-1);ОплТруда(УпрТГК-1)
D10014;ПодгКадр(УпрТГК-1);ПодгКадр(УпрТГК-1)
D10015;Соц-труд(УпрТГК-1);Соц-труд(УпрТГК-1)
D10016;Ресурсооб(УпрТГК-1);Ресурсооб(УпрТГК-1)
D10017;СкладЛог(УпрТГК-1);СкладЛог(УпрТГК-1)
D10018;Транспорт(УпрТГК-1);Транспорт(УпрТГК-1)
D10019;Эконом. (УпрТГК-1);Эконом. (УпрТГК-1)
D10020;УпрИмущ(УпрТГК-1);УпрИмущ(УпрТГК-1)
D10021;Финансы(УпрТГК-1);Финансы(УпрТГК-1)
D10022;Бухгалт.(УпрТГК-1);Бухгалт.(УпрТГК-1)
D10023;Развитие(УпрТГК-1);Развитие(УпрТГК-1)
D10024;КапСтрой(УпрТГК-1);КапСтрой(УпрТГК-1)
D10025;Тех(УпрТГК-1);"Технический (Управление ПАО ""ТГК-1"")"
D200;"Апп.управ.""Невский""";"Апп.управ.""Невский"""
D20001;Апп. ГД(Невский);Апп. ГД(Невский)
D20002;ПравВопр(Невский);ПравВопр(Невский)
D20003;СвязОбщ.(Невский);СвязОбщ.(Невский)
D20004;АдмСерв(Невский);АдмСерв(Невский)
D20005;ГО и ЧС(Невский);ГО и ЧС(Невский)
D20006;Ремонт.(Невский);Ремонт.(Невский)
D20007;Эксплуат.(Невский);Эксплуат.(Невский)
D20008;Произв.(Невский);Произв.(Невский)
D20009;Метролог(Невский);Метролог(Невский)
D20010;СбытТЭ(Невский);СбытТЭ(Невский)
D20011;СбытЭЭ(Невский);СбытЭЭ(Невский)
D20012;КорпЗащит(Невский);КорпЗащит(Невский)
D20013;ОплТруда(Невский);ОплТруда(Невский)
D20014;ПодгКадр(Невский);ПодгКадр(Невский)
D20015;Соц-труд(Невский);Соц-труд(Невский)
D20016;Ресурсооб(Невский);Ресурсооб(Невский)
D20017;СкладЛог(Невский);СкладЛог(Невский)
D20018;Транспорт(Невский);Транспорт(Невский)
D20019;Эконом. (Невский);Эконом. (Невский)
D20020;УпрИмущ(Невский);УпрИмущ(Невский)
D20021;Финансы(Невский);Финансы(Невский)
D20022;Бухгалт.(Невский);Бухгалт.(Невский)
D20023;Развитие(Невский);Развитие(Невский)
D20024;КапСтрой(Невский);КапСтрой(Невский)
D20025;Тех(Невский);"Технический  (Аппарат управл. фил. ""Невс"
D202;ЦТЭЦ 2 Центральная;ЦТЭЦ 2 Центральная
D20201;Апп. ГД(ЦТЭЦ 2);Апп. ГД(ЦТЭЦ 2)
D20202;ПравВопр(ЦТЭЦ 2);ПравВопр(ЦТЭЦ 2)
D20203;СвязОбщ.(ЦТЭЦ 2);СвязОбщ.(ЦТЭЦ 2)
D20204;АдмСерв(ЦТЭЦ 2);АдмСерв(ЦТЭЦ 2)
D20205;ГО и ЧС(ЦТЭЦ 2);ГО и ЧС(ЦТЭЦ 2)
D20206;Ремонт.(ЦТЭЦ 2);Ремонт.(ЦТЭЦ 2)
D20207;Эксплуат.(ЦТЭЦ 2);Эксплуат.(ЦТЭЦ 2)
D20208;Произв.(ЦТЭЦ 2);Произв.(ЦТЭЦ 2)
D20209;Метролог(ЦТЭЦ 2);Метролог(ЦТЭЦ 2)
D20210;СбытТЭ(ЦТЭЦ 2);СбытТЭ(ЦТЭЦ 2)
D20211;СбытЭЭ(ЦТЭЦ 2);СбытЭЭ(ЦТЭЦ 2)
D20212;КорпЗащит(ЦТЭЦ 2);КорпЗащит(ЦТЭЦ 2)
D20213;ОплТруда(ЦТЭЦ 2);ОплТруда(ЦТЭЦ 2)
D20214;ПодгКадр(ЦТЭЦ 2);ПодгКадр(ЦТЭЦ 2)
D20215;Соц-труд(ЦТЭЦ 2);Соц-труд(ЦТЭЦ 2)
D20216;Ресурсооб(ЦТЭЦ 2);Ресурсооб(ЦТЭЦ 2)
D20217;СкладЛог(ЦТЭЦ 2);СкладЛог(ЦТЭЦ 2)
D20218;Транспорт(ЦТЭЦ 2);Транспорт(ЦТЭЦ 2)
D20219;Эконом. (ЦТЭЦ 2);Эконом. (ЦТЭЦ 2)
D20220;УпрИмущ(ЦТЭЦ 2);УпрИмущ(ЦТЭЦ 2)
D20221;Финансы(ЦТЭЦ 2);Финансы(ЦТЭЦ 2)
D20222;Бухгалт.(ЦТЭЦ 2);Бухгалт.(ЦТЭЦ 2)
D20223;Развитие(ЦТЭЦ 2);Развитие(ЦТЭЦ 2)
D20224;КапСтрой(ЦТЭЦ 2);КапСтрой(ЦТЭЦ 2)
D20225;Тех(ЦТЭЦ 2);Технический (ЦТЭЦ 2 Центральная)
D205;ТЭЦ 5 Правобережная;ТЭЦ 5 Правобережная
D20501;Апп. ГД(ТЭЦ 5);Апп. ГД(ТЭЦ 5)
D20502;ПравВопр(ТЭЦ 5);ПравВопр(ТЭЦ 5)
D20503;СвязОбщ.(ТЭЦ 5);СвязОбщ.(ТЭЦ 5)
D20504;АдмСерв(ТЭЦ 5);АдмСерв(ТЭЦ 5)
D20505;ГО и ЧС(ТЭЦ 5);ГО и ЧС(ТЭЦ 5)
D20506;Ремонт.(ТЭЦ 5);Ремонт.(ТЭЦ 5)
D20507;Эксплуат.(ТЭЦ 5);Эксплуат.(ТЭЦ 5)
D20508;Произв.(ТЭЦ 5);Произв.(ТЭЦ 5)
D20509;Метролог(ТЭЦ 5);Метролог(ТЭЦ 5)
D20510;СбытТЭ(ТЭЦ 5);СбытТЭ(ТЭЦ 5)
D20511;СбытЭЭ(ТЭЦ 5);СбытЭЭ(ТЭЦ 5)
D20512;КорпЗащит(ТЭЦ 5);КорпЗащит(ТЭЦ 5)
D20513;ОплТруда(ТЭЦ 5);ОплТруда(ТЭЦ 5)
D20514;ПодгКадр(ТЭЦ 5);ПодгКадр(ТЭЦ 5)
D20515;Соц-труд(ТЭЦ 5);Соц-труд(ТЭЦ 5)
D20516;Ресурсооб(ТЭЦ 5);Ресурсооб(ТЭЦ 5)
D20517;СкладЛог(ТЭЦ 5);СкладЛог(ТЭЦ 5)
D20518;Транспорт(ТЭЦ 5);Транспорт(ТЭЦ 5)
D20519;Эконом. (ТЭЦ 5);Эконом. (ТЭЦ 5)
D20520;УпрИмущ(ТЭЦ 5);УпрИмущ(ТЭЦ 5)
D20521;Финансы(ТЭЦ 5);Финансы(ТЭЦ 5)
D20522;Бухгалт.(ТЭЦ 5);Бухгалт.(ТЭЦ 5)
D20523;Развитие(ТЭЦ 5);Развитие(ТЭЦ 5)
D20524;КапСтрой(ТЭЦ 5);КапСтрой(ТЭЦ 5)
D20525;Тех(ТЭЦ 5);Технический (ТЭЦ 5 Правобережная)
D207;ТЭЦ 7 Василеостровск;ТЭЦ 7 Василеостровская
D20701;Апп. ГД(ТЭЦ 7 );Апп. ГД(ТЭЦ 7 )
D20702;ПравВопр(ТЭЦ 7 );ПравВопр(ТЭЦ 7 )
D20703;СвязОбщ.(ТЭЦ 7 );СвязОбщ.(ТЭЦ 7 )
D20704;АдмСерв(ТЭЦ 7 );АдмСерв(ТЭЦ 7 )
D20705;ГО и ЧС(ТЭЦ 7 );ГО и ЧС(ТЭЦ 7 )
D20706;Ремонт.(ТЭЦ 7 );Ремонт.(ТЭЦ 7 )
D20707;Эксплуат.(ТЭЦ 7 );Эксплуат.(ТЭЦ 7 )
D20708;Произв.(ТЭЦ 7 );Произв.(ТЭЦ 7 )
D20709;Метролог(ТЭЦ 7 );Метролог(ТЭЦ 7 )
D20710;СбытТЭ(ТЭЦ 7 );СбытТЭ(ТЭЦ 7 )
D20711;СбытЭЭ(ТЭЦ 7 );СбытЭЭ(ТЭЦ 7 )
D20712;КорпЗащит(ТЭЦ 7 );КорпЗащит(ТЭЦ 7 )
D20713;ОплТруда(ТЭЦ 7 );ОплТруда(ТЭЦ 7 )
D20714;ПодгКадр(ТЭЦ 7 );ПодгКадр(ТЭЦ 7 )
D20715;Соц-труд(ТЭЦ 7 );Соц-труд(ТЭЦ 7 )
D20716;Ресурсооб(ТЭЦ 7 );Ресурсооб(ТЭЦ 7 )
D20717;СкладЛог(ТЭЦ 7 );СкладЛог(ТЭЦ 7 )
D20718;Транспорт(ТЭЦ 7 );Транспорт(ТЭЦ 7 )
D20719;Эконом. (ТЭЦ 7 );Эконом. (ТЭЦ 7 )
D20720;УпрИмущ(ТЭЦ 7 );УпрИмущ(ТЭЦ 7 )
D20721;Финансы(ТЭЦ 7 );Финансы(ТЭЦ 7 )
D20722;Бухгалт.(ТЭЦ 7 );Бухгалт.(ТЭЦ 7 )
D20723;Развитие(ТЭЦ 7 );Развитие(ТЭЦ 7 )
D20724;КапСтрой(ТЭЦ 7 );КапСтрой(ТЭЦ 7 )
D20725;Тех(ТЭЦ 7 );Технический (ТЭЦ 7 Василеостровская)
D208;ТЭЦ 8 Дубровская;ТЭЦ 8 Дубровская
D20801;Апп. ГД(ТЭЦ 8);Апп. ГД(ТЭЦ 8)
D20802;ПравВопр(ТЭЦ 8);ПравВопр(ТЭЦ 8)
D20803;СвязОбщ.(ТЭЦ 8);СвязОбщ.(ТЭЦ 8)
D20804;АдмСерв(ТЭЦ 8);АдмСерв(ТЭЦ 8)
D20805;ГО и ЧС(ТЭЦ 8);ГО и ЧС(ТЭЦ 8)
D20806;Ремонт.(ТЭЦ 8);Ремонт.(ТЭЦ 8)
D20807;Эксплуат.(ТЭЦ 8);Эксплуат.(ТЭЦ 8)
D20808;Произв.(ТЭЦ 8);Произв.(ТЭЦ 8)
D20809;Метролог(ТЭЦ 8);Метролог(ТЭЦ 8)
D20810;СбытТЭ(ТЭЦ 8);СбытТЭ(ТЭЦ 8)
D20811;СбытЭЭ(ТЭЦ 8);СбытЭЭ(ТЭЦ 8)
D20812;КорпЗащит(ТЭЦ 8);КорпЗащит(ТЭЦ 8)
D20813;ОплТруда(ТЭЦ 8);ОплТруда(ТЭЦ 8)
D20814;ПодгКадр(ТЭЦ 8);ПодгКадр(ТЭЦ 8)
D20815;Соц-труд(ТЭЦ 8);Соц-труд(ТЭЦ 8)
D20816;Ресурсооб(ТЭЦ 8);Ресурсооб(ТЭЦ 8)
D20817;СкладЛог(ТЭЦ 8);СкладЛог(ТЭЦ 8)
D20818;Транспорт(ТЭЦ 8);Транспорт(ТЭЦ 8)
D20819;Эконом. (ТЭЦ 8);Эконом. (ТЭЦ 8)
D20820;УпрИмущ(ТЭЦ 8);УпрИмущ(ТЭЦ 8)
D20821;Финансы(ТЭЦ 8);Финансы(ТЭЦ 8)
D20822;Бухгалт.(ТЭЦ 8);Бухгалт.(ТЭЦ 8)
D20823;Развитие(ТЭЦ 8);Развитие(ТЭЦ 8)
D20824;КапСтрой(ТЭЦ 8);КапСтрой(ТЭЦ 8)
D20825;Тех(ТЭЦ 8);Технический (ТЭЦ 8 Дубровская)
D213;ГЭС 13 Нарвская;ГЭС 13 Нарвская
D21301;Апп. ГД(ГЭС 13);Апп. ГД(ГЭС 13)
D21302;ПравВопр(ГЭС 13);ПравВопр(ГЭС 13)
D21303;СвязОбщ.(ГЭС 13);СвязОбщ.(ГЭС 13)
D21304;АдмСерв(ГЭС 13);АдмСерв(ГЭС 13)
D21305;ГО и ЧС(ГЭС 13);ГО и ЧС(ГЭС 13)
D21306;Ремонт.(ГЭС 13);Ремонт.(ГЭС 13)
D21307;Эксплуат.(ГЭС 13);Эксплуат.(ГЭС 13)
D21308;Произв.(ГЭС 13);Произв.(ГЭС 13)
D21309;Метролог(ГЭС 13);Метролог(ГЭС 13)
D21310;СбытТЭ(ГЭС 13);СбытТЭ(ГЭС 13)
D21311;СбытЭЭ(ГЭС 13);СбытЭЭ(ГЭС 13)
D21312;КорпЗащит(ГЭС 13);КорпЗащит(ГЭС 13)
D21313;ОплТруда(ГЭС 13);ОплТруда(ГЭС 13)
D21314;ПодгКадр(ГЭС 13);ПодгКадр(ГЭС 13)
D21315;Соц-труд(ГЭС 13);Соц-труд(ГЭС 13)
D21316;Ресурсооб(ГЭС 13);Ресурсооб(ГЭС 13)
D21317;СкладЛог(ГЭС 13);СкладЛог(ГЭС 13)
D21318;Транспорт(ГЭС 13);Транспорт(ГЭС 13)
D21319;Эконом. (ГЭС 13);Эконом. (ГЭС 13)
D21320;УпрИмущ(ГЭС 13);УпрИмущ(ГЭС 13)
D21321;Финансы(ГЭС 13);Финансы(ГЭС 13)
D21322;Бухгалт.(ГЭС 13);Бухгалт.(ГЭС 13)
D21323;Развитие(ГЭС 13);Развитие(ГЭС 13)
D21324;КапСтрой(ГЭС 13);КапСтрой(ГЭС 13)
D21325;Технический (ГЭС 13;Тех(ГЭС 13)
D214;ТЭЦ 14 Первомайская;ТЭЦ 14 Первомайская
D21401;Апп. ГД(ТЭЦ 14);Апп. ГД(ТЭЦ 14)
D21402;ПравВопр(ТЭЦ 14);ПравВопр(ТЭЦ 14)
D21403;СвязОбщ.(ТЭЦ 14);СвязОбщ.(ТЭЦ 14)
D21404;АдмСерв(ТЭЦ 14);АдмСерв(ТЭЦ 14)
D21405;ГО и ЧС(ТЭЦ 14);ГО и ЧС(ТЭЦ 14)
D21406;Ремонт.(ТЭЦ 14);Ремонт.(ТЭЦ 14)
D21407;Эксплуат.(ТЭЦ 14);Эксплуат.(ТЭЦ 14)
D21408;Произв.(ТЭЦ 14);Произв.(ТЭЦ 14)
D21409;Метролог(ТЭЦ 14);Метролог(ТЭЦ 14)
D21410;СбытТЭ(ТЭЦ 14);СбытТЭ(ТЭЦ 14)
D21411;СбытЭЭ(ТЭЦ 14);СбытЭЭ(ТЭЦ 14)
D21412;КорпЗащит(ТЭЦ 14);КорпЗащит(ТЭЦ 14)
D21413;ОплТруда(ТЭЦ 14);ОплТруда(ТЭЦ 14)
D21414;ПодгКадр(ТЭЦ 14);ПодгКадр(ТЭЦ 14)
D21415;Соц-труд(ТЭЦ 14);Соц-труд(ТЭЦ 14)
D21416;Ресурсооб(ТЭЦ 14);Ресурсооб(ТЭЦ 14)
D21417;СкладЛог(ТЭЦ 14);СкладЛог(ТЭЦ 14)
D21418;Транспорт(ТЭЦ 14);Транспорт(ТЭЦ 14)
D21419;Эконом. (ТЭЦ 14);Эконом. (ТЭЦ 14)
D21420;УпрИмущ(ТЭЦ 14);УпрИмущ(ТЭЦ 14)
D21421;Финансы(ТЭЦ 14);Финансы(ТЭЦ 14)
D21422;Бухгалт.(ТЭЦ 14);Бухгалт.(ТЭЦ 14)
D21423;Развитие(ТЭЦ 14);Развитие(ТЭЦ 14)
D21424;КапСтрой(ТЭЦ 14);КапСтрой(ТЭЦ 14)
D21425;Тех(ТЭЦ 14);Технический (ТЭЦ 14 Первомайская)
D215;ТЭЦ 15 Автовская;ТЭЦ 15 Автовская
D21501;Апп. ГД(ТЭЦ 15 );Апп. ГД(ТЭЦ 15 )
D21502;ПравВопр(ТЭЦ 15 );ПравВопр(ТЭЦ 15 )
D21503;СвязОбщ.(ТЭЦ 15 );СвязОбщ.(ТЭЦ 15 )
D21504;АдмСерв(ТЭЦ 15 );АдмСерв(ТЭЦ 15 )
D21505;ГО и ЧС(ТЭЦ 15 );ГО и ЧС(ТЭЦ 15 )
D21506;Ремонт.(ТЭЦ 15 );Ремонт.(ТЭЦ 15 )
D21507;Эксплуат.(ТЭЦ 15 );Эксплуат.(ТЭЦ 15 )
D21508;Произв.(ТЭЦ 15 );Произв.(ТЭЦ 15 )
D21509;Метролог(ТЭЦ 15 );Метролог(ТЭЦ 15 )
D21510;СбытТЭ(ТЭЦ 15 );СбытТЭ(ТЭЦ 15 )
D21511;СбытЭЭ(ТЭЦ 15 );СбытЭЭ(ТЭЦ 15 )
D21512;КорпЗащит(ТЭЦ 15 );КорпЗащит(ТЭЦ 15 )
D21513;ОплТруда(ТЭЦ 15 );ОплТруда(ТЭЦ 15 )
D21514;ПодгКадр(ТЭЦ 15 );ПодгКадр(ТЭЦ 15 )
D21515;Соц-труд(ТЭЦ 15 );Соц-труд(ТЭЦ 15 )
D21516;Ресурсооб(ТЭЦ 15 );Ресурсооб(ТЭЦ 15 )
D21517;СкладЛог(ТЭЦ 15 );СкладЛог(ТЭЦ 15 )
D21518;Транспорт(ТЭЦ 15 );Транспорт(ТЭЦ 15 )
D21519;Эконом. (ТЭЦ 15 );Эконом. (ТЭЦ 15 )
D21520;УпрИмущ(ТЭЦ 15 );УпрИмущ(ТЭЦ 15 )
D21521;Финансы(ТЭЦ 15 );Финансы(ТЭЦ 15 )
D21522;Бухгалт.(ТЭЦ 15 );Бухгалт.(ТЭЦ 15 )
D21523;Развитие(ТЭЦ 15 );Развитие(ТЭЦ 15 )
D21524;КапСтрой(ТЭЦ 15 );КапСтрой(ТЭЦ 15 )
D21525;Тех(ТЭЦ 15 );Технический (ТЭЦ 15 Автовская)
D217;ТЭЦ 17 Выборгская;ТЭЦ 17 Выборгская
D21701;Апп. ГД(ТЭЦ 17);Апп. ГД(ТЭЦ 17)
D21702;ПравВопр(ТЭЦ 17);ПравВопр(ТЭЦ 17)
D21703;СвязОбщ.(ТЭЦ 17);СвязОбщ.(ТЭЦ 17)
D21704;АдмСерв(ТЭЦ 17);АдмСерв(ТЭЦ 17)
D21705;ГО и ЧС(ТЭЦ 17);ГО и ЧС(ТЭЦ 17)
D21706;Ремонт.(ТЭЦ 17);Ремонт.(ТЭЦ 17)
D21707;Эксплуат.(ТЭЦ 17);Эксплуат.(ТЭЦ 17)
D21708;Произв.(ТЭЦ 17);Произв.(ТЭЦ 17)
D21709;Метролог(ТЭЦ 17);Метролог(ТЭЦ 17)
D21710;СбытТЭ(ТЭЦ 17);СбытТЭ(ТЭЦ 17)
D21711;СбытЭЭ(ТЭЦ 17);СбытЭЭ(ТЭЦ 17)
D21712;КорпЗащит(ТЭЦ 17);КорпЗащит(ТЭЦ 17)
D21713;ОплТруда(ТЭЦ 17);ОплТруда(ТЭЦ 17)
D21714;ПодгКадр(ТЭЦ 17);ПодгКадр(ТЭЦ 17)
D21715;Соц-труд(ТЭЦ 17);Соц-труд(ТЭЦ 17)
D21716;Ресурсооб(ТЭЦ 17);Ресурсооб(ТЭЦ 17)
D21717;СкладЛог(ТЭЦ 17);СкладЛог(ТЭЦ 17)
D21718;Транспорт(ТЭЦ 17);Транспорт(ТЭЦ 17)
D21719;Эконом. (ТЭЦ 17);Эконом. (ТЭЦ 17)
D21720;УпрИмущ(ТЭЦ 17);УпрИмущ(ТЭЦ 17)
D21721;Финансы(ТЭЦ 17);Финансы(ТЭЦ 17)
D21722;Бухгалт.(ТЭЦ 17);Бухгалт.(ТЭЦ 17)
D21723;Развитие(ТЭЦ 17);Развитие(ТЭЦ 17)
D21724;КапСтрой(ТЭЦ 17);КапСтрой(ТЭЦ 17)
D21725;Тех(ТЭЦ 17 );Технический (ТЭЦ 17 Выборгская)
