ПФМ;Название;Описание
D220;Каскад Ладожских ГЭС;Каскад Ладожских ГЭС
D22001;Апп. ГД(Ладожск.ГЭС);Апп. ГД(Ладожск.ГЭС)
D22002;ПравВопр(Ладожск.ГЭС;ПравВопр(Ладожск.ГЭС)
D22003;СвязОбщ.(Ладожск.ГЭС;СвязОбщ.(Ладожск.ГЭС)
D22004;АдмСерв(Ладожск.ГЭС);АдмСерв(Ладожск.ГЭС)
D22005;ГО и ЧС(Ладожск.ГЭС);ГО и ЧС(Ладожск.ГЭС)
D22006;Ремонт.(Ладожск.ГЭС);Ремонт.(Ладожск.ГЭС)
D22007;Эксплуат.(Ладожск.ГЭ;Эксплуат.(Ладожск.ГЭС)
D22008;Произв.(Ладожск.ГЭС);Произв.(Ладожск.ГЭС)
D22009;Метролог(Ладожск.ГЭС;Метролог(Ладожск.ГЭС)
D22010;СбытТЭ(Ладожск.ГЭС);СбытТЭ(Ладожск.ГЭС)
D22011;СбытЭЭ(Ладожск.ГЭС);СбытЭЭ(Ладожск.ГЭС)
D22012;КорпЗащит(Ладожск.ГЭ;КорпЗащит(Ладожск.ГЭС)
D22013;ОплТруда(Ладожск.ГЭС;ОплТруда(Ладожск.ГЭС)
D22014;ПодгКадр(Ладожск.ГЭС;ПодгКадр(Ладожск.ГЭС)
D22015;Соц-труд(Ладожск.ГЭС;Соц-труд(Ладожск.ГЭС)
D22016;Ресурсооб(Ладожск.ГЭ;Ресурсооб(Ладожск.ГЭС)
D22017;СкладЛог(Ладожск.ГЭС;СкладЛог(Ладожск.ГЭС)
D22018;Транспорт(Ладожск.ГЭ;Транспорт(Ладожск.ГЭС)
D22019;Эконом. (Ладожск.ГЭС;Эконом. (Ладожск.ГЭС)
D22020;УпрИмущ(Ладожск.ГЭС);УпрИмущ(Ладожск.ГЭС)
D22021;Финансы(Ладожск.ГЭС);Финансы(Ладожск.ГЭС)
D22022;Бухгалт.(Ладожск.ГЭС;Бухгалт.(Ладожск.ГЭС)
D22023;Развитие(Ладожск.ГЭС;Развитие(Ладожск.ГЭС)
D22024;КапСтрой(Ладожск.ГЭС;КапСтрой(Ладожск.ГЭС)
D22025;Тех(Ладожск.ГЭС);Технический (Каскад Ладожских ГЭС)
D221;ТЭЦ 21 Северная;ТЭЦ 21 Северная
D22101;Апп. ГД(ТЭЦ 21);Апп. ГД(ТЭЦ 21)
D22102;ПравВопр(ТЭЦ 21);ПравВопр(ТЭЦ 21)
D22103;СвязОбщ.(ТЭЦ 21);СвязОбщ.(ТЭЦ 21)
D22104;АдмСерв(ТЭЦ 21);АдмСерв(ТЭЦ 21)
D22105;ГО и ЧС(ТЭЦ 21);ГО и ЧС(ТЭЦ 21)
D22106;Ремонт.(ТЭЦ 21);Ремонт.(ТЭЦ 21)
D22107;Эксплуат.(ТЭЦ 21);Эксплуат.(ТЭЦ 21)
D22108;Произв.(ТЭЦ 21);Произв.(ТЭЦ 21)
D22109;Метролог(ТЭЦ 21);Метролог(ТЭЦ 21)
D22110;СбытТЭ(ТЭЦ 21);СбытТЭ(ТЭЦ 21)
D22111;СбытЭЭ(ТЭЦ 21);СбытЭЭ(ТЭЦ 21)
D22112;КорпЗащит(ТЭЦ 21);КорпЗащит(ТЭЦ 21)
D22113;ОплТруда(ТЭЦ 21);ОплТруда(ТЭЦ 21)
D22114;ПодгКадр(ТЭЦ 21);ПодгКадр(ТЭЦ 21)
D22115;Соц-труд(ТЭЦ 21);Соц-труд(ТЭЦ 21)
D22116;Ресурсооб(ТЭЦ 21);Ресурсооб(ТЭЦ 21)
D22117;СкладЛог(ТЭЦ 21);СкладЛог(ТЭЦ 21)
D22118;Транспорт(ТЭЦ 21);Транспорт(ТЭЦ 21)
D22119;Эконом. (ТЭЦ 21);Эконом. (ТЭЦ 21)
D22120;УпрИмущ(ТЭЦ 21);УпрИмущ(ТЭЦ 21)
D22121;Финансы(ТЭЦ 21);Финансы(ТЭЦ 21)
D22122;Бухгалт.(ТЭЦ 21);Бухгалт.(ТЭЦ 21)
D22123;Развитие(ТЭЦ 21);Развитие(ТЭЦ 21)
D22124;КапСтрой(ТЭЦ 21);КапСтрой(ТЭЦ 21)
D22125;Тех(ТЭЦ 21);Технический (ТЭЦ 21 Северная)
D222;ТЭЦ 22 Южная;ТЭЦ 22 Южная
D22201;Апп. ГД(ТЭЦ 22);Апп. ГД(ТЭЦ 22)
D22202;ПравВопр(ТЭЦ 22);ПравВопр(ТЭЦ 22)
D22203;СвязОбщ.(ТЭЦ 22);СвязОбщ.(ТЭЦ 22)
D22204;АдмСерв(ТЭЦ 22);АдмСерв(ТЭЦ 22)
D22205;ГО и ЧС(ТЭЦ 22);ГО и ЧС(ТЭЦ 22)
D22206;Ремонт.(ТЭЦ 22);Ремонт.(ТЭЦ 22)
D22207;Эксплуат.(ТЭЦ 22);Эксплуат.(ТЭЦ 22)
D22208;Произв.(ТЭЦ 22);Произв.(ТЭЦ 22)
D22209;Метролог(ТЭЦ 22);Метролог(ТЭЦ 22)
D22210;СбытТЭ(ТЭЦ 22);СбытТЭ(ТЭЦ 22)
D22211;СбытЭЭ(ТЭЦ 22);СбытЭЭ(ТЭЦ 22)
D22212;КорпЗащит(ТЭЦ 22);КорпЗащит(ТЭЦ 22)
D22213;ОплТруда(ТЭЦ 22);ОплТруда(ТЭЦ 22)
D22214;ПодгКадр(ТЭЦ 22);ПодгКадр(ТЭЦ 22)
D22215;Соц-труд(ТЭЦ 22);Соц-труд(ТЭЦ 22)
D22216;Ресурсооб(ТЭЦ 22);Ресурсооб(ТЭЦ 22)
D22217;СкладЛог(ТЭЦ 22);СкладЛог(ТЭЦ 22)
D22218;Транспорт(ТЭЦ 22);Транспорт(ТЭЦ 22)
D22219;Эконом. (ТЭЦ 22);Эконом. (ТЭЦ 22)
D22220;УпрИмущ(ТЭЦ 22);УпрИмущ(ТЭЦ 22)
D22221;Финансы(ТЭЦ 22);Финансы(ТЭЦ 22)
D22222;Бухгалт.(ТЭЦ 22);Бухгалт.(ТЭЦ 22)
D22223;Развитие(ТЭЦ 22);Развитие(ТЭЦ 22)
D22224;КапСтрой(ТЭЦ 22);КапСтрой(ТЭЦ 22)
D22225;Тех(ТЭЦ 22);Технический (ТЭЦ 22 Южная)
D230;Каскад Вуоксинских Г;Каскад Вуоксинских ГЭС
D23001;Апп. ГД(ВуоксинскГЭС;Апп. ГД(ВуоксинскГЭС)
D23002;ПравВопр(ВуоксинскГЭ;ПравВопр(ВуоксинскГЭС)
D23003;СвязОбщ.(ВуоксинскГЭ;СвязОбщ.(ВуоксинскГЭС)
D23004;АдмСерв(ВуоксинскГЭС;АдмСерв(ВуоксинскГЭС)
D23005;ГО и ЧС(ВуоксинскГЭС;ГО и ЧС(ВуоксинскГЭС)
D23006;Ремонт.(ВуоксинскГЭС;Ремонт.(ВуоксинскГЭС)
D23007;Экспл(ВуоксинскГЭС);Экспл(ВуоксинскГЭС)
D23008;Произв.(ВуоксинскГЭС;Произв.(ВуоксинскГЭС)
D23009;Метролог(ВуоксинскГЭ;Метролог(ВуоксинскГЭС)
D23010;СбытТЭ(ВуоксинскГЭС);СбытТЭ(ВуоксинскГЭС)
D23011;СбытЭЭ(ВуоксинскГЭС);СбытЭЭ(ВуоксинскГЭС)
D23012;КорЗащ(ВуоксинскГЭС);КорЗащ(ВуоксинскГЭС)
D23013;ОплТруда(ВуоксинскГЭ;ОплТруда(ВуоксинскГЭС)
D23014;ПодгКадр(ВуоксинскГЭ;ПодгКадр(ВуоксинскГЭС)
D23015;Соц-труд(ВуоксинскГЭ;Соц-труд(ВуоксинскГЭС)
D23016;РесуОб(ВуоксинскГЭС);РесуОб(ВуоксинскГЭС)
D23017;СкладЛог(ВуоксинскГЭ;СкладЛог(ВуоксинскГЭС)
D23018;Трансп(ВуоксинскГЭС);Трансп(ВуоксинскГЭС)
D23019;Эконом. (ВуоксинскГЭ;Эконом. (ВуоксинскГЭС)
D23020;УпрИмущ(ВуоксинскГЭС;УпрИмущ(ВуоксинскГЭС)
D23021;Финансы(ВуоксинскГЭС;Финансы(ВуоксинскГЭС)
D23022;Бухгалт.(ВуоксинскГЭ;Бухгалт.(ВуоксинскГЭС)
D23023;Развитие(ВуоксинскГЭ;Развитие(ВуоксинскГЭС)
D23024;КапСтрой(ВуоксинскГЭ;КапСтрой(ВуоксинскГЭС)
D23025;Тех(ВуоксинскГЭС);Технический (Каскад Вуоксинских ГЭС)
D291;Предприятие СДТУиИТ;Предприятие СДТУиИТ
D29101;Апп. ГД(СДТУиИТ);Апп. ГД(СДТУиИТ)
D29102;ПравВопр(СДТУиИТ);ПравВопр(СДТУиИТ)
D29103;СвязОбщ.(СДТУиИТ);СвязОбщ.(СДТУиИТ)
D29104;АдмСерв(СДТУиИТ);АдмСерв(СДТУиИТ)
D29105;ГО и ЧС(СДТУиИТ);ГО и ЧС(СДТУиИТ)
D29106;Ремонт.(СДТУиИТ);Ремонт.(СДТУиИТ)
D29107;Эксплуат.(СДТУиИТ);Эксплуат.(СДТУиИТ)
D29108;Произв.(СДТУиИТ);Произв.(СДТУиИТ)
D29109;Метролог(СДТУиИТ);Метролог(СДТУиИТ)
D29110;СбытТЭ(СДТУиИТ);СбытТЭ(СДТУиИТ)
D29111;СбытЭЭ(СДТУиИТ);СбытЭЭ(СДТУиИТ)
D29112;КорпЗащит(СДТУиИТ);КорпЗащит(СДТУиИТ)
D29113;ОплТруда(СДТУиИТ);ОплТруда(СДТУиИТ)
D29114;ПодгКадр(СДТУиИТ);ПодгКадр(СДТУиИТ)
D29115;Соц-труд(СДТУиИТ);Соц-труд(СДТУиИТ)
D29116;Ресурсооб(СДТУиИТ);Ресурсооб(СДТУиИТ)
D29117;СкладЛог(СДТУиИТ);СкладЛог(СДТУиИТ)
D29118;Транспорт(СДТУиИТ);Транспорт(СДТУиИТ)
D29119;Эконом. (СДТУиИТ);Эконом. (СДТУиИТ)
D29120;УпрИмущ(СДТУиИТ);УпрИмущ(СДТУиИТ)
D29121;Финансы(СДТУиИТ);Финансы(СДТУиИТ)
D29122;Бухгалт.(СДТУиИТ);Бухгалт.(СДТУиИТ)
D29123;Развитие(СДТУиИТ);Развитие(СДТУиИТ)
D29124;КапСтрой(СДТУиИТ);Блок по кап. строительству (Предприятие
D29125;Тех(СДТУиИТ);Технический (Предприятие СДТУиИТ)
D300;Упр.фил. Карельский;Упр.фил. Карельский
D30001;Апп. ГД(Карельский);Апп. ГД(Карельский)
D30002;ПравВопр(Карельский);ПравВопр(Карельский)
D30003;СвязОбщ.(Карельский);СвязОбщ.(Карельский)
D30004;АдмСерв(Карельский);АдмСерв(Карельский)
D30005;ГО и ЧС(Карельский);ГО и ЧС(Карельский)
D30006;Ремонт.(Карельский);Ремонт.(Карельский)
D30007;Эксплуат.(Карельский;Эксплуат.(Карельский)
D30008;Произв.(Карельский);Произв.(Карельский)
D30009;Метролог(Карельский);Метролог(Карельский)
D30010;СбытТЭ(Карельский);СбытТЭ(Карельский)
D30011;СбытЭЭ(Карельский);СбытЭЭ(Карельский)
D30012;КорпЗащит(Карельский;КорпЗащит(Карельский)
D30013;ОплТруда(Карельский);ОплТруда(Карельский)
D30014;ПодгКадр(Карельский);ПодгКадр(Карельский)
D30015;Соц-труд(Карельский);Соц-труд(Карельский)
D30016;Ресурсооб(Карельский;Ресурсооб(Карельский)
D30017;СкладЛог(Карельский);СкладЛог(Карельский)
D30018;Транспорт(Карельский;Транспорт(Карельский)
D30019;Эконом. (Карельский);Эконом. (Карельский)
D30020;УпрИмущ(Карельский);УпрИмущ(Карельский)
D30021;Финансы(Карельский);Финансы(Карельский)
D30022;Бухгалт.(Карельский);Бухгалт.(Карельский)
D30023;Развитие(Карельский);Развитие(Карельский)
D30024;КапСтрой(Карельский);КапСтрой(Карельский)
D30025;Тех(Карельский);Технический (Управление филиала Карельск
D330;ВыгскихГЭС;ВыгскихГЭС
D33001;Апп. ГД(ВыгскихГЭС);Апп. ГД(ВыгскихГЭС)
D33002;ПравВопр(ВыгскихГЭС);ПравВопр(ВыгскихГЭС)
D33003;СвязОбщ.(ВыгскихГЭС);СвязОбщ.(ВыгскихГЭС)
D33004;АдмСерв(ВыгскихГЭС);АдмСерв(ВыгскихГЭС)
D33005;ГО и ЧС(ВыгскихГЭС);ГО и ЧС(ВыгскихГЭС)
D33006;Ремонт.(ВыгскихГЭС);Ремонт.(ВыгскихГЭС)
D33007;Эксплуат.(ВыгскихГЭС;Эксплуат.(ВыгскихГЭС)
D33008;Произв.(ВыгскихГЭС);Произв.(ВыгскихГЭС)
D33009;Метролог(ВыгскихГЭС);Метролог(ВыгскихГЭС)
D33010;СбытТЭ(ВыгскихГЭС);СбытТЭ(ВыгскихГЭС)
D33011;СбытЭЭ(ВыгскихГЭС);СбытЭЭ(ВыгскихГЭС)
D33012;КорпЗащит(ВыгскихГЭС;КорпЗащит(ВыгскихГЭС)
D33013;ОплТруда(ВыгскихГЭС);ОплТруда(ВыгскихГЭС)
D33014;ПодгКадр(ВыгскихГЭС);ПодгКадр(ВыгскихГЭС)
D33015;Соц-труд(ВыгскихГЭС);Соц-труд(ВыгскихГЭС)
D33016;Ресурсооб(ВыгскихГЭС;Ресурсооб(ВыгскихГЭС)
D33017;СкладЛог(ВыгскихГЭС);СкладЛог(ВыгскихГЭС)
D33018;Транспорт(ВыгскихГЭС;Транспорт(ВыгскихГЭС)
D33019;Эконом. (ВыгскихГЭС);Эконом. (ВыгскихГЭС)
D33020;УпрИмущ(ВыгскихГЭС);УпрИмущ(ВыгскихГЭС)
D33021;Финансы(ВыгскихГЭС);Финансы(ВыгскихГЭС)
D33022;Бухгалт.(ВыгскихГЭС);Бухгалт.(ВыгскихГЭС)
D33023;Развитие(ВыгскихГЭС);Развитие(ВыгскихГЭС)
D33024;КапСтрой(ВыгскихГЭС);КапСтрой(ВыгскихГЭС)
D33025;Тех(ВыгскихГЭС);Технический (Каскад Выгских ГЭС)
D340;Кемск.ГЭС;Кемск.ГЭС
D34001;Апп. ГД(Кемск.ГЭС);Апп. ГД(Кемск.ГЭС)
D34002;ПравВопр(Кемск.ГЭС);ПравВопр(Кемск.ГЭС)
D34003;СвязОбщ.(Кемск.ГЭС);СвязОбщ.(Кемск.ГЭС)
D34004;АдмСерв(Кемск.ГЭС);АдмСерв(Кемск.ГЭС)
D34005;ГО и ЧС(Кемск.ГЭС);ГО и ЧС(Кемск.ГЭС)
D34006;Ремонт.(Кемск.ГЭС);Ремонт.(Кемск.ГЭС)
D34007;Эксплуат.(Кемск.ГЭС);Эксплуат.(Кемск.ГЭС)
D34008;Произв.(Кемск.ГЭС);Произв.(Кемск.ГЭС)
D34009;Метролог(Кемск.ГЭС);Метролог(Кемск.ГЭС)
D34010;СбытТЭ(Кемск.ГЭС);СбытТЭ(Кемск.ГЭС)
D34011;СбытЭЭ(Кемск.ГЭС);СбытЭЭ(Кемск.ГЭС)
D34012;КорпЗащит(Кемск.ГЭС);КорпЗащит(Кемск.ГЭС)
D34013;ОплТруда(Кемск.ГЭС);ОплТруда(Кемск.ГЭС)
D34014;ПодгКадр(Кемск.ГЭС);ПодгКадр(Кемск.ГЭС)
D34015;Соц-труд(Кемск.ГЭС);Соц-труд(Кемск.ГЭС)
D34016;Ресурсооб(Кемск.ГЭС);Ресурсооб(Кемск.ГЭС)
D34017;СкладЛог(Кемск.ГЭС);СкладЛог(Кемск.ГЭС)
D34018;Транспорт(Кемск.ГЭС);Транспорт(Кемск.ГЭС)
D34019;Эконом. (Кемск.ГЭС);Эконом. (Кемск.ГЭС)
D34020;УпрИмущ(Кемск.ГЭС);УпрИмущ(Кемск.ГЭС)
D34021;Финансы(Кемск.ГЭС);Финансы(Кемск.ГЭС)
D34022;Бухгалт.(Кемск.ГЭС);Бухгалт.(Кемск.ГЭС)
D34023;Развитие(Кемск.ГЭС);Развитие(Кемск.ГЭС)
D34024;КапСтрой(Кемск.ГЭС);КапСтрой(Кемск.ГЭС)
D34025;Тех(Кемск.ГЭС);Технический (Каскад Кемских ГЭС)
D350;Сунск.ГЭС;Сунск.ГЭС
D35001;Апп. ГД(Сунск.ГЭС);Апп. ГД(Сунск.ГЭС)
D35002;ПравВопр(Сунск.ГЭС);ПравВопр(Сунск.ГЭС)
D35003;СвязОбщ.(Сунск.ГЭС);СвязОбщ.(Сунск.ГЭС)
D35004;АдмСерв(Сунск.ГЭС);АдмСерв(Сунск.ГЭС)
D35005;ГО и ЧС(Сунск.ГЭС);ГО и ЧС(Сунск.ГЭС)
D35006;Ремонт.(Сунск.ГЭС);Ремонт.(Сунск.ГЭС)
D35007;Эксплуат.(Сунск.ГЭС);Эксплуат.(Сунск.ГЭС)
D35008;Произв.(Сунск.ГЭС);Произв.(Сунск.ГЭС)
D35009;Метролог(Сунск.ГЭС);Метролог(Сунск.ГЭС)
D35010;СбытТЭ(Сунск.ГЭС);СбытТЭ(Сунск.ГЭС)
D35011;СбытЭЭ(Сунск.ГЭС);СбытЭЭ(Сунск.ГЭС)
D35012;КорпЗащит(Сунск.ГЭС);КорпЗащит(Сунск.ГЭС)
D35013;ОплТруда(Сунск.ГЭС);ОплТруда(Сунск.ГЭС)
D35014;ПодгКадр(Сунск.ГЭС);ПодгКадр(Сунск.ГЭС)
D35015;Соц-труд(Сунск.ГЭС);Соц-труд(Сунск.ГЭС)
D35016;Ресурсооб(Сунск.ГЭС);Ресурсооб(Сунск.ГЭС)
D35017;СкладЛог(Сунск.ГЭС);СкладЛог(Сунск.ГЭС)
D35018;Транспорт(Сунск.ГЭС);Транспорт(Сунск.ГЭС)
D35019;Эконом. (Сунск.ГЭС);Эконом. (Сунск.ГЭС)
D35020;УпрИмущ(Сунск.ГЭС);УпрИмущ(Сунск.ГЭС)
D35021;Финансы(Сунск.ГЭС);Финансы(Сунск.ГЭС)
D35022;Бухгалт.(Сунск.ГЭС);Бухгалт.(Сунск.ГЭС)
D35023;Развитие(Сунск.ГЭС);Развитие(Сунск.ГЭС)
D35024;КапСтрой(Сунск.ГЭС);КапСтрой(Сунск.ГЭС)
D35025;Тех(Сунск.ГЭС);Технический (Каскад Сунских ГЭС)
D361;Петрозав.ТЭЦ;Петрозав.ТЭЦ
