ÌÑ;ÊëÎöí;ÎñíîâÑ÷åò;ÎñíîâÑ÷åò
AUF;1220;3920000000;3920000000
BSA;0700;INIT000000;INIT000000
BSA;1012;INIT000000;INIT000000
BSA;1013;INIT000000;INIT000000
BSA;1014;INIT000000;INIT000000
BSA;1015;INIT000000;INIT000000
BSA;1040;INIT000000;INIT000000
BSA;1050;INIT000000;INIT000000
BSA;1061;INIT000000;INIT000000
BSA;1062;INIT000000;INIT000000
BSA;1063;INIT000000;INIT000000
BSA;1064;INIT000000;INIT000000
BSA;1070;INIT000000;INIT000000
BSA;1080;INIT000000;INIT000000
BSA;1090;INIT000000;INIT000000
BSA;1100;INIT000000;INIT000000
BSA;1110;INIT000000;INIT000000
BSA;1120;INIT000000;INIT000000
BSA;1130;INIT000000;INIT000000
BSA;1140;INIT000000;INIT000000
BSA;1150;INIT000000;INIT000000
BSA;1161;INIT000000;INIT000000
BSA;1163;INIT000000;INIT000000
BSA;1170;INIT000000;INIT000000
BSA;1180;INIT000000;INIT000000
BSA;1190;INIT000000;INIT000000
BSA;1200;INIT000000;INIT000000
BSA;1210;INIT000000;INIT000000
BSA;1220;INIT000000;INIT000000
BSA;4104;INIT000000;INIT000000
BSA;5000;Z999000000;Z999000000
BSA;5003;Z999000000;Z999000000
INV;0700;9401000000;9110240100
INV;1012;9401000000;9110240100
INV;1013;9401000000;9110240100
INV;1014;9401000000;9110240100
INV;1015;9401000000;9110240100
INV;1040;9401000000;9110240100
INV;1050;9401000000;9110240100
INV;1061;9401000000;9110240100
INV;1062;9401000000;9110240100
INV;1063;9401000000;9110240100
INV;1064;9401000000;9110240100
INV;1070;9401000000;9110240100
INV;1080;9401000000;9110240100
INV;1090;9401000000;9110240100
INV;1100;9401000000;9110240100
INV;1110;9401000000;9110240100
INV;1120;9401000000;9110240100
INV;1130;9401000000;9110240100
INV;1140;9401000000;9110240100
INV;1150;9401000000;9110240100
INV;1161;9401000000;9110240100
INV;1163;9401000000;9110240100
INV;1170;9401000000;9110240100
INV;1180;9401000000;9110240100
INV;1190;9401000000;9110240100
INV;1200;9401000000;9110240100
INV;1210;9401000000;9110240100
INV;1220;9401000000;9110240100
REM;1011;3101010100;3101010100
REM;1040;3106010100;3106010100
REM;1050;3106020100;3106020100
REM;1061;3107010100;3107010100
REM;1062;3107020100;3107020100
REM;1063;3107030100;3107030100
REM;1064;3107040100;3107040100
REM;1070;3108010100;3108010100
REM;1080;3108020100;3108020100
REM;1090;3108030100;3108030100
REM;1100;3109010100;3109010100
REM;1110;3110010100;3110010100
REM;1120;3111010100;3111010100
REM;1130;3112010100;3112010100
REM;1150;3114010100;3114010100
REM;1161;3115010100;3115010100
REM;1163;3115020100;3115020100
REM;1170;3116010100;3116010100
REM;1180;3117010100;3117010100
REM;1190;3118010100;3118010100
REM;1210;3120010100;3120010100
REM;1220;3111020100;3111020100
REM;3500;3501050000;3501050000
REM;3501;3501010000;3501010000
REM;3502;3501020000;3501020000
REM;3503;3501040000;3501040000
REM;3606;3501060000;3501060000
REM;3610;3107040100;3107040100
S10;4111;3102010100;3102010100
S10;4112;3102010200;3102010200
S10;4113;3102010300;3102010300
S10;4131;3103010000;3103010000
S10;4132;3103020000;3103020000
S10;4133;3103030000;3103030000
S10;4134;3103040000;3103040000
VAX;0700;9120021000;9120021000
VAX;1011;9120030000;9120030000
VAX;1012;9120030000;9120030000
VAX;1013;9120030000;9120030000
VAX;1014;9120030000;9120030000
VAX;1015;9120030000;9120030000
VAX;1040;9120030000;9120030000
VAX;1050;9120030000;9120030000
VAX;1061;9120030000;9120030000
VAX;1062;9120030000;9120030000
VAX;1063;9120030000;9120030000
VAX;1064;9120030000;9120030000
VAX;1070;9120030000;9120030000
VAX;1080;9120030000;9120030000
VAX;1090;9120030000;9120030000
VAX;1100;9120030000;9120030000
VAX;1110;9120030000;9120030000
VAX;1120;9120030000;9120030000
VAX;1130;9120030000;9120030000
VAX;1140;9120030000;9120030000
VAX;1150;9120030000;9120030000
VAX;1161;9120030000;9120030000
VAX;1163;9120030000;9120030000
VAX;1170;9120030000;9120030000
VAX;1180;9120030000;9120030000
VAX;1190;9120030000;9120030000
VAX;1200;9120030000;9120030000
VAX;1210;9120030000;9120030000
VAX;1220;9120030000;9120030000
VAX;4104;9120030000;9120030000
VAY;0700;9120021000;9120021000
VAY;1011;9120030000;9120030000
VAY;1012;9120030000;9120030000
VAY;1013;9120030000;9120030000
VAY;1014;9120030000;9120030000
VAY;1015;9120030000;9120030000
VAY;1040;9120030000;9120030000
VAY;1050;9120030000;9120030000
VAY;1061;9120030000;9120030000
VAY;1062;9120030000;9120030000
VAY;1063;9120030000;9120030000
VAY;1064;9120030000;9120030000
VAY;1070;9120030000;9120030000
VAY;1080;9120030000;9120030000
VAY;1090;9120030000;9120030000
VAY;1100;9120030000;9120030000
VAY;1110;9120030000;9120030000
VAY;1120;9120030000;9120030000
VAY;1130;9120030000;9120030000
VAY;1140;9120030000;9120030000
VAY;1150;9120030000;9120030000
VAY;1161;9120030000;9120030000
VAY;1163;9120030000;9120030000
VAY;1170;9120030000;9120030000
VAY;1180;9120030000;9120030000
VAY;1190;9120030000;9120030000
VAY;1200;9120030000;9120030000
VAY;1210;9120030000;9120030000
VAY;1220;9120030000;9120030000
VAY;4104;9120030000;9120030000
VBR;0700;3530040000;3530040000
VBR;0801;3530140000;3530140000
VBR;0802;3530140000;3530140000
VBR;0804;3530020000;3530020000
VBR;0805;3530130000;3530130000
VBR;0806;3530050000;3530050000
VBR;0807;3530150000;3530150000
VBR;1011;3101010000;3101010000
VBR;1012;3101020000;3101020000
VBR;1013;3101030000;3101030000
VBR;1014;3101040000;3101040000
VBR;1015;3101050000;3101050000
VBR;1040;3106010000;3106010000
VBR;1050;3106020000;3106020000
VBR;1061;3107010000;3107010000
VBR;1062;3107020000;3107020000
VBR;1063;3107030000;3107030000
VBR;1064;3107040000;3107040000
VBR;1070;3108010000;3108010000
VBR;1080;3108020000;3108020000
VBR;1090;3108030000;3108030000
VBR;1100;3109010000;3109010000
VBR;1110;3110010000;3110010000
VBR;1120;3111010000;3111010000
VBR;1130;3112010000;3112010000
VBR;1140;3113010000;3113010000
VBR;1150;3114010000;3114010000
VBR;1161;3115010000;3115010000
VBR;1163;3115020000;3115020000
VBR;1170;3116010000;3116010000
VBR;1180;3117010000;3117010000
VBR;1190;3118010000;3118010000
VBR;1200;3119010000;3119010000
VBR;1210;3120010000;3120010000
VBR;1220;3111020000;3111020000
VBR;1590;1590000000;1590000000
VBR;3101;3101010000;3101010000
VBR;3105;3105010000;3105010000
VBR;3501;3501010000;3501010000
VBR;3502;3502040000;3502040000
VBR;3504;3512010000;3512010000
VBR;3505;3512020000;3512020000
VBR;3506;3512030000;3512030000
VBR;3507;3502010000;3502010000
VBR;3508;3502020000;3502020000
VBR;3509;3506010000;3506010000
VBR;3510;3506020000;3506020000
VBR;3511;3506030000;3506030000
VBR;3512;3506040000;3506040000
VBR;3513;3506500000;3506500000
VBR;3514;3504000000;3504000000
VBR;3515;3505010000;3505010000
VBR;3516;3505020000;3505020000
VBR;3517;3503010000;3503010000
VBR;3518;3503020000;3503020000
VBR;3519;3503030000;3503030000
VBR;3520;3503040000;3503040000
VBR;3521;3503050000;3503050000
VBR;3522;3503060000;3503060000
VBR;3523;3503500000;3503500000
VBR;3524;3503070000;3503070000
VBR;3525;3503080000;3503080000
VBR;3526;3510030000;3510030000
VBR;3527;3510010000;3510010000
VBR;3528;3510020000;3510020000
VBR;3529;3510040000;3510040000
VBR;3530;3511010000;3511010000
VBR;3531;3511020000;3511020000
VBR;3532;3511030000;3511030000
VBR;3533;3511040000;3511040000
VBR;3534;3513010000;3513010000
VBR;3535;3513020000;3513020000
VBR;3536;3513030000;3513030000
VBR;3537;3514030000;3514030000
VBR;3538;3514040000;3514040000
VBR;3539;3514020000;3514020000
VBR;3540;3514010000;3514010000
VBR;3541;3528050000;3528050000
VBR;3542;3528070000;3528070000
VBR;3543;3522010000;3522010000
VBR;3544;3519050000;3519050000
VBR;3545;3515010000;3515010000
VBR;3546;3515020000;3515020000
VBR;3547;3515030000;3515030000
VBR;3548;3515040000;3515040000
VBR;3549;3515050000;3515050000
VBR;3550;3516010000;3516010000
VBR;3551;3516020000;3516020000
VBR;3552;3516030000;3516030000
VBR;3553;3517020000;3517020000
VBR;3554;3517030000;3517030000
VBR;3555;3517040000;3517040000
VBR;3556;3517050000;3517050000
VBR;3557;3517060000;3517060000
VBR;3558;3518000000;3518000000
VBR;3559;3507010000;3507010000
VBR;3560;3507020000;3507020000
VBR;3561;3507030000;3507030000
VBR;3562;3502050000;3502050000
VBR;3563;3507040000;3507040000
VBR;3564;3508000000;3508000000
VBR;3565;3522000000;3522000000
VBR;3566;3510050000;3510050000
VBR;3567;3519030000;3519030000
VBR;3568;3509010000;3509010000
VBR;3569;3509020000;3509020000
VBR;3570;3509030000;3509030000
VBR;3571;3509040000;3509040000
VBR;3572;3509050000;3509050000
VBR;3573;3509060000;3509060000
VBR;3574;3509070000;3509070000
VBR;3575;3509080000;3509080000
VBR;3576;3523000000;3523000000
VBR;3577;3524000000;3524000000
VBR;3578;3509090000;3509090000
VBR;3579;3530010000;3530010000
VBR;3580;3530030000;3530030000
VBR;3581;3530060000;3530060000
VBR;3582;3530070000;3530070000
VBR;3583;3530080000;3530080000
VBR;3584;3530090000;3530090000
VBR;3585;3509100000;3509100000
VBR;3586;3519010000;3519010000
VBR;3587;3519020000;3519020000
VBR;3588;3530110000;3530110000
VBR;3589;3530500000;3530500000
VBR;3590;3505030000;3505030000
VBR;3591;3528010000;3528010000
VBR;3592;3528020000;3528020000
VBR;3593;3528030000;3528030000
VBR;3594;3528040000;3528040000
VBR;3595;3528500000;3528500000
VBR;3596;3527020000;3527020000
VBR;3597;3509500000;3509500000
VBR;3598;3509600000;3509600000
VBR;3599;3522020000;3522020000
VBR;3600;3522030000;3522030000
VBR;3601;3528060000;3528060000
VBR;3602;3528080000;3528080000
VBR;3603;3528090000;3528090000
VBR;3604;3506050000;3506050000
VBR;3605;3503100000;3503100000
VBR;3607;3502030000;3502030000
VBR;3608;3527010000;3527010000
VBR;3609;3503090000;3503090000
VBR;3610;3106020000;3106020000
VBR;3611;3503110000;3503110000
VBR;3612;3514050000;3514050000
VBR;3613;3530170000;3530170000
VBR;4114;3102020000;3102020000
VBR;4121;3104010000;3104010000
VBR;4122;3104020000;3104020000
VBR;4135;3104040000;3104040000
VBR;9100;9120230101;9120230101
VBR;9101;9120231101;9120231101
VBR;9102;9120214100;9120214100
VBR;9103;9120213101;9120213101
VBR;9104;9120210101;9120210101
VBR;9105;9120261100;9120261100
VBR;9106;9120263100;9120263100
VBR;9107;9120270101;9120270101
VBR;9108;9120271101;9120271101
VBR;9109;3528110000;3528110000
VBR;9600;9609000000;9609000000
VBR;9601;9609010000;9609010000
VBR;9701;9701000000;9701000000
VBR;9702;9704010000;9704010000
VBR;9703;9705010000;9705010000
VBR;9704;9704000000;9704000000
VBR;9705;9705000000;9705000000
VBR;9706;9706000000;9706000000
VBR;9707;9706010000;9706010000
VBR;9709;9710010000;9710010000
VBR;9710;9710000000;9710000000
VBR;9711;9701010000;9701010000
VNG;0700;9401000000;9401000000
VNG;1012;9401000000;9401000000
VNG;1013;9401000000;9401000000
VNG;1014;9401000000;9401000000
VNG;1015;9401000000;9401000000
VNG;1040;9401000000;9401000000
VNG;1050;9401000000;9401000000
VNG;1061;9401000000;9401000000
VNG;1062;9401000000;9401000000
VNG;1063;9401000000;9401000000
VNG;1064;9401000000;9401000000
VNG;1070;9401000000;9401000000
VNG;1080;9401000000;9401000000
VNG;1090;9401000000;9401000000
VNG;1100;9401000000;9401000000
VNG;1110;9401000000;9401000000
VNG;1120;9401000000;9401000000
VNG;1130;9401000000;9401000000
VNG;1140;9401000000;9401000000
VNG;1150;9401000000;9401000000
VNG;1161;9401000000;9401000000
VNG;1163;9401000000;9401000000
VNG;1170;9401000000;9401000000
VNG;1180;9401000000;9401000000
VNG;1190;9401000000;9401000000
VNG;1200;9401000000;9401000000
VNG;1210;9401000000;9401000000
VNG;1220;9401000000;9401000000
VNG;4104;9401000000;9401000000
VNG;5000;Z999000000;Z999000000
VNG;5003;Z999000000;Z999000000
X01;1040;3920000000;3920000000
X01;1050;3920000000;3920000000
X01;1061;3920000000;3920000000
X01;1062;3920000000;3920000000
X01;1063;3920000000;3920000000
X01;1064;3920000000;3920000000
X01;1070;3920000000;3920000000
X01;1080;3920000000;3920000000
X01;1090;3920000000;3920000000
X01;1100;3920000000;3920000000
X01;1110;3920000000;3920000000
X01;1120;3920000000;3920000000
X01;1130;3920000000;3920000000
X01;1140;3920000000;3920000000
X01;1150;3920000000;3920000000
X01;1161;3920000000;3920000000
X01;1163;3920000000;3920000000
X01;1170;3920000000;3920000000
X01;1180;3920000000;3920000000
X01;1190;3920000000;3920000000
X01;1200;3920000000;3920000000
X01;1210;3920000000;3920000000
X01;1220;3920000000;3920000000
X03;1040;9110050100;9110050100
X03;1050;9110050100;9110050100
X03;1061;9110050100;9110050100
X03;1062;9110050100;9110050100
X03;1063;9110050100;9110050100
X03;1064;9110050100;9110050100
X03;1070;9110050100;9110050100
X03;1080;9110050100;9110050100
X03;1090;9110050100;9110050100
X03;1100;9110050100;9110050100
X03;1110;9110050100;9110050100
X03;1120;9110050100;9110050100
X03;1130;9110050100;9110050100
X03;1140;9110050100;9110050100
X03;1150;9110050100;9110050100
X03;1161;9110050100;9110050100
X03;1163;9110050100;9110050100
X03;1170;9110050100;9110050100
X03;1180;9110050100;9110050100
X03;1190;9110050100;9110050100
X03;1200;9110050100;9110050100
X03;1210;9110050100;9110050100
X03;5000;Z999000000;Z999000000
X03;5003;Z999000000;Z999000000
X09;0700;3530040000;3530040000
X09;1015;3101050000;3101050000
X09;1040;3106010000;3106010000
X09;1050;3106020000;3106020000
X09;1061;3107010000;3107010000
X09;1062;3107020000;3107020000
X09;1063;3107030000;3107030000
X09;1064;3107040000;3107040000
X09;1070;3108010000;3108010000
X09;1080;3108020000;3108020000
X09;1090;3108030000;3108030000
X09;1100;3109010000;3109010000
X09;1110;3110010000;3110010000
X09;1120;3111010000;3111010000
X09;1130;3112010000;3112010000
X09;1150;3114010000;3114010000
X09;1161;3115010000;3115010000
X09;1163;3115020000;3115020000
X09;1170;3116010000;3116010000
X09;1180;3117010000;3117010000
X09;1190;3118010000;3118010000
X09;1210;3120010000;3120010000
X09;1220;3111020000;3111020000
Z11;0700;9120073100;9120073100
Z11;1012;9120080101;9120080101
Z11;1013;9120080101;9120080101
Z11;1014;9120080101;9120080101
Z11;1040;9120080101;9120080101
Z11;1050;9120080101;9120080101
Z11;1061;9120080101;9120080101
Z11;1062;9120080101;9120080101
Z11;1063;9120080101;9120080101
Z11;1064;9120080101;9120080101
Z11;1070;9120080101;9120080101
Z11;1080;9120080101;9120080101
Z11;1090;9120080101;9120080101
Z11;1100;9120080101;9120080101
Z11;1110;9120080101;9120080101
Z11;1120;9120080101;9120080101
Z11;1130;9120080101;9120080101
Z11;1140;9120080101;9120080101
Z11;1150;9120080101;9120080101
Z11;1161;9120080101;9120080101
Z11;1163;9120080101;9120080101
Z11;1170;9120080101;9120080101
Z11;1180;9120080101;9120080101
Z11;1190;9120080101;9120080101
Z11;1200;9120080101;9120080101
Z11;1210;9120080101;9120080101
Z11;1220;9120080101;9120080101
ZBL;1011;9120270101;9120270101
ZBL;1012;9120270101;9120270101
ZBL;1013;9120270101;9120270101
ZBL;1014;9120270101;9120270101
ZBL;1015;9120270101;9120270101
ZBL;1040;9120270101;9120270101
ZBL;1050;9120270101;9120270101
ZBL;1061;9120270101;9120270101
ZBL;1062;9120270101;9120270101
ZBL;1063;9120270101;9120270101
ZBL;1064;9120270101;9120270101
ZBL;1070;9120270101;9120270101
ZBL;1080;9120270101;9120270101
ZBL;1090;9120270101;9120270101
ZBL;1100;9120270101;9120270101
ZBL;1110;9120270101;9120270101
ZBL;1120;9120270101;9120270101
ZBL;1130;9120270101;9120270101
ZBL;1140;9120270101;9120270101
ZBL;1150;9120270101;9120270101
ZBL;1161;9120270101;9120270101
ZBL;1163;9120270101;9120270101
ZBL;1170;9120270101;9120270101
ZBL;1180;9120270101;9120270101
ZBL;1190;9120270101;9120270101
ZBL;1200;9120270101;9120270101
ZBL;1210;9120270101;9120270101
ZCH;1013;3111020000;3111020000
ZCH;1014;3111020000;3111020000
ZCH;1015;3111020000;3111020000
ZFR;1011;9120060101;9120060101
ZFR;1012;9120060101;9120060101
ZFR;1013;9120060101;9120060101
ZFR;1014;9120060101;9120060101
ZFR;1015;9120060101;9120060101
ZFR;1040;9120060101;9120060101
ZFR;1050;9120060101;9120060101
ZFR;1061;9120060101;9120060101
ZFR;1062;9120060101;9120060101
ZFR;1063;9120060101;9120060101
ZFR;1064;9120060101;9120060101
ZFR;1070;9120060101;9120060101
ZFR;1080;9120060101;9120060101
ZFR;1090;9120060101;9120060101
ZFR;1100;9120060101;9120060101
ZFR;1110;9120060101;9120060101
ZFR;1120;9120060101;9120060101
ZFR;1130;9120060101;9120060101
ZFR;1140;9120060101;9120060101
ZFR;1150;9120060101;9120060101
ZFR;1161;9120060101;9120060101
ZFR;1163;9120060101;9120060101
ZFR;1170;9120060101;9120060101
ZFR;1180;9120060101;9120060101
ZFR;1190;9120060101;9120060101
ZFR;1200;9120060101;9120060101
ZFR;1210;9120060101;9120060101
ZGL;1011;7690900000;7690900000
ZGL;1012;7690900000;7690900000
ZGL;1013;7690900000;7690900000
ZGL;1014;7690900000;7690900000
ZGL;1015;7690900000;7690900000
ZGL;1040;7690900000;7690900000
ZGL;1050;7690900000;7690900000
ZGL;1061;7690900000;7690900000
ZGL;1062;7690900000;7690900000
ZGL;1063;7690900000;7690900000
ZGL;1064;7690900000;7690900000
ZGL;1070;7690900000;7690900000
ZGL;1080;7690900000;7690900000
ZGL;1090;7690900000;7690900000
ZGL;1100;7690900000;7690900000
ZGL;1110;7690900000;7690900000
ZGL;1120;7690900000;7690900000
ZGL;1130;7690900000;7690900000
ZGL;1140;7690900000;7690900000
ZGL;1150;7690900000;7690900000
ZGL;1161;7690900000;7690900000
ZGL;1163;7690900000;7690900000
ZGL;1170;7690900000;7690900000
ZGL;1180;7690900000;7690900000
ZGL;1190;7690900000;7690900000
ZGL;1200;7690900000;7690900000
ZGL;1210;7690900000;7690900000
ZOB;0700;;
ZOB;1012;;
ZOB;1013;;
ZOB;1014;;
ZOB;1015;;
ZOB;1040;;
ZOB;1050;;
ZOB;1061;;
ZOB;1062;;
ZOB;1063;;
ZOB;1064;;
ZOB;1070;;
ZOB;1080;;
ZOB;1090;;
ZOB;1100;;
ZOB;1110;;
ZOB;1120;;
ZOB;1130;;
ZOB;1140;;
ZOB;1150;;
ZOB;1161;;
ZOB;1163;;
ZOB;1170;;
ZOB;1180;;
ZOB;1190;;
ZOB;1200;;
ZOB;1210;;
ZOB;1220;;