Код транзакции;Текст;Направление
/BITE/ACCSTMT;Банковские выписки;БНУ
/ISDFPS/TOE2;Организационная структура и задачи;БНУ
ABUMN;Перемещение внутри БЕ;БНУ
AC02;Основные записи работ/услуг;УСМТР
AC03;Основные записи работ/услуг;УСМТР
AC06;Просм. списка: осн. запись раб./усл.;УСМТР
ACACACT;Рассчитать и провести разграничения;БНУ
ACACTREE01;Создать объекты разграничения;БНУ
ACACTREE02;Обработать объекты разграничения;БНУ
AFBP;Генерация журнала ПроводокАмортизац;БНУ
AS02;Изменение ОснЗаписи ОснСредства;БНУ
AS03;Просмотр основной записи ОснСредства;БНУ
AS05;Блокирование ОснЗаписи ОснСредства;БНУ
AS06;Удаление/МеткаУдален ОснЗаписи ОснСр;БНУ
AW01N;Проводник Учета основных средств;БНУ
BUP3;Просмотр делового партнера;НСИ
CASE;CA-управление: группир. типов ролей;ВД
CJ02;Изменение структурного плана проекта;УИ
CJ03;Просмотреть структурный план проекта;УИ
CJ13;Просмотр СПП-элемента;УИ
CJ20;Структурное планирование;УИ
CJ20N;Project Builder;УИ
CJ27;Календарный график проекта;УИ
CJ2B;КалендГрафик проекта: изменение;УИ
CJ2C;Календарный график проекта: просмотр;УИ
CJ31;Просмотр исходного бюджета проекта;УИ
CJ88;ФактРасчет: Проекты / СетевГрафики;УИ
CJI3;ФактЗатраты ОтдПозиций проектов;УИ
CJID;Просмотр расчета по ОтдПзц проектов;УИ
CKMB;Просмотр док-та регистра материалов;УУ
CKMS;Документы регистра к материалу;УУ
CL02;Управление классами;NONE
CL20N;Присвоения объекта;NONE
CL24N;Присвоения класса;NONE
CN05;Просмотр каталога PS-текстов;УИ
CN23;Просмотр СетевГрафик;УИ
CN41N;Обзор структуры проекта;УИ
CN43;Обзор: СПП-элементы;УИ
CN43N;Обзор: СПП-элементы;УИ
CN44N;Обзор: плановые заказы;УИ
CN47N;Обзор: операции/элементы;УИ
CN72;Создание версии проекта;УИ
CR01;Создать РабМесто;ТОиР
CR02;Изменить РабМесто;ТОиР
CR03;Просмотр РабМеста;ТОиР
CV01N;Создать документ;ТОиР
CV02N;Изменить документ;ТОиР
CV03N;Просмотр документа;ТОиР
CV04N;Поиск документа;ТОиР
ECH_MONI_SEL;Выбор обраб. ошибок и конфликтов;Базис
F.01;ABAP/4-отчет: баланс;БНУ
F.80;Массовое сторно документов;БНУ
F110;Параметры для автомат. платежа;БНУ
F-32;Выравнивание счета дебитора;БНУ
F-44;Выравнивание счета кредитора;БНУ
FAGLB03;Просмотр сальдо;БНУ
FAGLB03A;Просмотр сальдо;БНУ
FAGLGVTR;Главная книга: перенос сальдо;БНУ
FAGLL03;Отд. позиции основных счетов (нов.);БНУ
FB00;Опции обработки для бухгалтерии;БНУ
FB01;Проводка документа;БНУ
FB02;Изменить документ;БНУ
FB03;Просмотр документа;БНУ
FB05;Проводка с выравниванием;БНУ
FB08;СторнирДокумент;БНУ
FB11;Проводка ВремСохранДокумента;БНУ
FB41;Проводка НалогДолгФинОрг;БНУ
FB50;Проводка по ОСч: транзакция 1 экрана;БНУ
FB60;Ввод входящих счетов;БНУ
FBCJ;Кассовая книга;БНУ
FBL1N;Cписок отдельных позиций кредиторов;БНУ
FBL3N;Cписок отдельных позиций осн. счетов;БНУ
FBL5N;Cписок отдельных позиций дебиторов;БНУ
FBRA;Отмена выравнивания;БНУ
FC11;Выборка для FI-переноса;БНУ
FD03;Просмотр дебитора (бухгалтерия);БНУ
FD10N;Просмотр сальдо дебиторов;БНУ
FD10NA;Просм. сальдо дебиторов с раб. спис.;БНУ
FEBAN;Доп. обработка выписок из счета;БНУ
FF67;Выписка из счета вручную;БНУ
FK03;Просмотр кредитора (бухгалтерия);БНУ
FK06;МткУдаления/кредитор (бухгалтерия);БНУ
FK10N;Просмотр сальдо кредиторов;БНУ
FK10NA;Просмотр сальдо кредиторов;БНУ
FKK_CORR_HISTORY;Просмотр истории корреспонденции;БНУ
FM03;Просмотр документа ФМ;УФ
FM5S;FIFM: просмотр фонда;УФ
FMCIE;Просмотр фин. позиции: иерархия;УФ
FMDERIVE;УБ-присвоение объектов - настройка;УФ
FMSE;Просмотр варианта иерархии/ПФМ;УФ
FMW3;Просмотр блокирования средств;УФ
FMX3;Просмотр резервирования средств;УФ
FS00;Ведение основных данных осн. счетов;УФ
FS10N;Просмотр сальдо;УФ
FTR_CREATE;Создание сделки для (TR-TM);УФ
FTR_EDIT;Обработка сделки: финанс. менеджмент;УФ
GD22;Гибкая ГК: просмотр факт. документов;БНУ
IA01;Создать ТехКарту ЕдОборудования;ТОиР
IA07;Просмотреть инструкцию;ТОиР
IA09;Просмотреть ТехКарты;ТОиР
IA13;Просмотреть ТехнолКарту ТехМеста;ТОиР
IB03;Просмотр спецификации ЕдОборудования;ТОиР
IE01;Создать единицу оборудования;ТОиР
IE02;Изменить единицу оборудования;ТОиР
IE03;Просмотреть единицу оборудования;ТОиР
IH01;Представление структуры ТехМеста;ТОиР
IH03;Структурное представление ЕО;ТОиР
IH05;Представление структуры Мтрл;ТОиР
IH06;Просмотреть ТехМесто;ТОиР
IH08;Просмотреть единицу оборудования;ТОиР
IL01;Создать техн. место;ТОиР
IL02;Изменить ТехМесто;ТОиР
IL03;Просмотреть ТехМесто;ТОиР
IM11;Ввести позицию ИнвПрограммы;ТОиР
IM12;Изменить позицию ИнвПрограммы;УИ
IM22;Изменить структуру ИнвПрограммы;УИ
IM23;Просмотр структуры ИнвПрограммы;УИ
IM32;Изменить бюджет/позиция ИнвПрограммы;УИ
IMA11;Отдельная обработка;УИ
IMA2N;Изменение заявки на ИнвМероприятие;УИ
IMA3N;Просмотр заявки на ИнвМероприятие;УИ
IN01;Создать соединение объектов;ТОиР
IP12;Просмотр стратегий предупредит. ТОРО;ТОиР
IP16;Просмотр плана ПредупрТОРО;ТОиР
IP18;Просмотр позиции предупред. ТОРО;ТОиР
IP24;Обзор сроков пред.ТОРО/Формат списка;ТОиР
IP25;Установка метки удаления планов ТОРО;ТОиР
IP42;Добавление плана управл. стратегией;ТОиР
IQS2;ИзменениеСообщений - РасширенРакурс;ТОиР
IQS22;Обработка сообщения - простой ракурс;ТОиР
IQS23;Просмотр сообщения - простой ракурс;ТОиР
IQS3;Просмотр сообщений - РасширенРакурс;ТОиР
IR03;Просмотр РабМеста;ТОиР
IW21;Создание сообщения ТОРО - Общее;ТОиР
IW22;Изменение сообщения ТОРО;ТОиР
IW23;Просмотр сообщения ТОРО;ТОиР
IW26;Создать заявку на ТОРО;ТОиР
IW28;Изменение сообщений;ТОиР
IW29;Просмотр сообщений;ТОиР
IW31;Создание заказа;ТОиР
IW32;ИЗМЕНЕНИЕ ЗАКАЗА;ТОиР
IW33;Просмотреть заказ ТОРО;ТОиР
IW34;Заказ ТОРО для сообщения ТОРО;ТОиР
IW38;Изменение заказов ТОРО;ТОиР
IW39;Просмотр заказов ТОРО;ТОиР
IW41;Ввод подтверждения заказов ТОРО;ТОиР
IW43;Просмотр подтверждения заказов ТОРО;ТОиР
IW47;Список подтверждений;ТОиР
IW49N;Просмотр заказов и операций;ТОиР
IW62;Изменение заказа с историей;ТОиР
IW63;Просмотреть заказ ТОРО с историей;ТОиР
IW70;Заказы - ОбщКалендПланирСетевГрафик;ТОиР
J3RALFOS3;OС-3 Акт Прием/Сдачи ОтремРеконМодОС;БНУ
J3RALFOS6;OС-6 Инвент. карт. учета объекта ОС;БНУ
J3RALFTTAXCALC;Расчет транспортного налога;БНУ
J3RFDEPRBONUS;Расчет амортизационной премии;БНУ
J3RFKSLD;Баланс оборота кредитора;БНУ
J3RFLVMOBVED;Обзор запасов (Россия);УСМТР
J3RFSELB;Книга продаж (Россия);БНУ
J3RKKRD;Определение корресп. счетов;БНУ
J3RKKRL;Оборотная ведомость, ВВ (Россия);БНУ
KB11;Перенос первичных затрат - Ввод;УУ
KB11N;Ручн. перенос затрат - ввод;УУ
KB13N;Ручн. перенос затрат - просмотр;УУ
KB14N;Ручн. перенос затрат - сторно;УУ
KB15N;Ручн. перерасчет - ввод;УУ
KB31N;Ввод статистических показателей;УУ
KE21N;Ввод отдельных позиций CO-PA;УУ
KE53;Просмотр МВП;УУ
KEBC;Изменение ЕдУчетаРезульт;УУ
KJH2;Изменить группы СПП-элементов;УИ
KOK3;Групповой просмотр ВнутренЗаказов;УУ
KS03;Просмотр МВЗ;УУ
KSB1;МВЗ: Отдельные позиции - Факт;УУ
KSV5;Выполнен.Факт-распределения;УУ
LAST_SHORTDUMP;Просмотр последнего МгновеннДампа;Базис
MB02;Изменить документ материала;УСМТР
MB03;Просмотреть документ материала;УСМТР
MB21;Создание резервирования;УСМТР
MB51;Список документов материала;УСМТР
MB52;Ведомость складских запасов;УСМТР
MB5B;Запасы на дату проводки;УСМТР
MB5TD;Запас в пути на контрольную дату;УСМТР
MB90;ОбрабВыходнДокум для ДокумМтрл;УСМТР
MBBS;Просмотр оцененного особого запаса;УСМТР
MC.1;КЗ: выбор анализа завода: запасы;УСМТР
MD04;Просмотр состояния запасов/потребн.;УСМТР
ME11;Создание инфо-записи;УСМТР
ME13;Просмотр инфо-записи;УСМТР
ME21N;Создание заказа на поставку;УСМТР
ME22N;Изменение заказа на поставку;УСМТР
ME23;Просмотр заказа на поставку;УСМТР
ME23N;Просмотреть заказ на поставку;УСМТР
ME24;Ведение дополнения к заказу;УСМТР
ME28;Деблокировать заказ на поставку;УСМТР
ME29N;Деблокировать заказ на поставку;УСМТР
ME2L;Заказы - Поставщик;УСМТР
ME2M;Заказы - Материал;УСМТР
ME2N;Заказы - Номер заказа;УСМТР
ME2S;Услуги к заказу на поставку;УСМТР
ME2W;Заказы - Завод-поставщик;УСМТР
ME31K;Создание контракта;УСМТР
ME32K;Изменение контракта;УСМТР
ME33K;Просмотр контракта;УСМТР
ME41;Создание запроса;УСМТР
ME42;Изменение запроса;УСМТР
ME43;Просмотр запроса;УСМТР
ME47;Ввод предложения;УСМТР
ME48;Просмотр предложения;УСМТР
ME51;Создание заявки;УСМТР
ME51N;Создание заявки;УСМТР
ME52N;Изменение заявки;УСМТР
ME53N;Просмотр заявки;УСМТР
ME55;Групповое деблокирование заявок;УСМТР
ME57;Присвоение и обработка заявки;УСМТР
ME5A;Просмотр списка заявок;УСМТР
ME5F;Предупреждение о деблокир. заявки;УСМТР
ME5J;Заявки к проекту;УСМТР
ME5K;Заявки к контировке;УСМТР
ME80FN;Общие аналитические отчеты (F);УСМТР
ME9F;Вывод ВыходнДок: заказы на поставку;УСМТР
MEK1;Создание условий (закупки);УСМТР
MEK3;Просмотр условий (закупки);УСМТР
MEMASSPO;Массовое изменение ЗкзНаПоставку;УСМТР
MI03;Просмотреть документ инвентаризации;УСМТР
MI22;Просмотр ДокумИнвент к материалу;УСМТР
MI23;Просмотр ДаннИнвент к материалу;УСМТР
MIGO;Движение материала;УСМТР
MIR4;Вызов MIRO - статус изменения;УСМТР
MIR5;Просмотреть список документов счета;УСМТР
MIR7;Предвар. регистрация входящего счета;УСМТР
MIRO;Ввод входящего счета;УСМТР
ML53;Создать условия;УСМТР
ML81N;Учет работ/услуг;УСМТР
ML84;Список ведомостей учета работ/услуг;УСМТР
MM03;Просмотр материала &;УСМТР
MM06;Пометка материала для удаления;УСМТР
MM60;Каталог материалов;УСМТР
MMBE;Обзор запасов;УСМТР
MR51;Материал: отдельные позиции;УСМТР
MSC3N;Просмотр партии;УСМТР
OADR;SAP ArchiveLink: ПоискСписковДляПеч;Базис
OAOR;Cервис бизнес-документов: документы;Базис
OAWD;SAP ArchiveLink: архивация докум.;Базис
OPS7;Ведение данных инициатора;Базис
OSS1;#Н/Д;Базис
PA20;Просмотр основных данных персонала;НСИ
PA30;Ведение основных данных персонала;НСИ
PA40;Мероприятия/персонал;НСИ
PP01;Ведение ПланДанных (УправлПоМеню);НСИ
PP25;Просмотреть группу планирования;НСИ
PP27;Деблокирование версии планирования;НСИ
PPOME;Изменить организацию и замещение;НСИ
RRMX;Запуск Business Explorer Analyzer;БД
RSA1;Моделирование - ИнстрСредства DW;БД
RSPFPAR;Просмотр параметра профиля;Базис
RSRT;Запуск монитора отчетов;Базис
RSSCD100_PFCG_USER;Для присвоения ролей;Базис
RZ10;Ведение параметров профиля;Базис
RZ11;Ведение профильных параметров;Базис
S_ALR_87010175;Проведенная амортизация по МВЗ;БНУ
S_ALR_87011963;Запас основных средств;БНУ
S_ALR_87011964;Запас основных средств;БНУ
S_ALR_87011967;Запас основных средств;БНУ
S_ALR_87012004;Амортизационные отчисления;БНУ
S_ALR_87012006;Амортизационные отчисления;БНУ
S_ALR_87012050;Поступления основных средств;БНУ
S_ALR_87012082;Сальдо кредиторов во внутр. валюте;БНУ
S_ALR_87012086;Перечень кредиторов;БНУ
S_ALR_87012172;Сальдо дебиторов во ВнутрВалюте;БНУ
S_ALR_87012179;Перечень дебиторов;БНУ
S_ALR_87012197;Список отдельных позиций дебиторов;БНУ
S_ALR_87012289;Компактный журнал документов;БНУ
S_ALR_87012301;Сальдо основных счетов;БНУ
S_ALR_87012943;План заявок/бюджет мероприятий;УИ
S_ALR_87012945;Общий/Годовой план из заявки;УИ
S_ALR_87012949;План заявок/мероприятий;УИ
S_ALR_87012993;Заказ: факт/план/отклонение;УУ
S_ALR_87013006;Заказ: сравнение по периодам - план;УУ
S_ALR_87013532;План/факт/отклонение;УУ
S_ALR_87013534;План1/План2/Факт/Облиго;УУ
S_ALR_87013542;Факт/облиго/итог/план в ВлтКЕ;УУ
S_ALR_87013543;Факт/план/отклонение абс./откл. в %;УУ
S_ALR_87013545;Сравнение по периодам/Факт;УУ
S_ALR_87013557;Бюджет/факт/отклонение;УИ
S_ALR_87013611;МВЗ: факт/план/отклонение;УУ
S_BCE_68001393;Пользователи по адресным данным;Базис
S_BCE_68001395;Пользователи по КомплексКритерВыбора;Базис
S_BCE_68001396;Пользователи по КомплексКритерВыбора;Базис
S_BCE_68001405;Профили по имени полномочий;Базис
S_BCE_68001408;Профили по ролям;Базис
S_BCE_68001409;Профили по КомплекснКритериям выбора;Базис
S_BCE_68001414;Полномочия по КомплекснКритВыбора;Базис
S_BCE_68001417;Полномочия по КомплекснКритВыбора;Базис
S_BCE_68001418;Роли по имени роли;Базис
S_BCE_68001419;Роли по присвоению пользователя;Базис
S_BCE_68001420;Роли по присвоению транзакций;Базис
S_BCE_68001424;Роли по датам изменения;Базис
S_BCE_68001425;Роли по комплексным критериям;Базис
S_BCE_68001426;Транзакции для пользоват. с проф.;Базис
S_BCE_68001429;Транзакции для пользоват. с проф.;Базис
S_BCE_68002041;Выполнимые для роли;Базис
S_BCE_68002111;RSUSR008_009_NEW;Базис
S_EBS_44000565;Журнал счетов (Россия);БНУ
S00;Краткое сообщение;NONE
SA38;ABAP-отчеты;NONE
SA39;SA38 для транзакции параметров;NONE
SBWP;SAP Business Workplace;NONE
SCASE;Управление случаями;NONE
SE11;ABAP-словарь: ведение;NONE
SE36;Построитель логической базы данных;NONE
SE91;Ведение сообщений;NONE
SEARCH_SAP_MENU;Поиск в SAP-меню;NONE
SEARCH_USER_MENU;Поиск в пользовательском меню;NONE
SESSION_MANAGER;Диспетчер сеансов: ПросмДереваМеню;NONE
SM30;Вызов ведения ракурсов;Базис
SM37;Обзор выборки заданий;Базис
SM37C;Гибкая версия выбора заданий;Базис
SM38;Транзакция управления queue;Базис
SM59;RFC-адреса (просмотр и ведение);Базис
SMEN;Диспетчер сеансов: ПросмДереваМеню;Базис
SMX;Просмотр собственных заданий;Базис
SO00;SAPoffice: краткое сообщение;NONE
SO01;SAPoffice Входящая почта;NONE
SO02;SAPoffice Исходящая почта;NONE
SO03;SAPoffice Личные папки;NONE
SO10;Стандартные тексты SAPscript;NONE
SO23;SAPoffice: списки адресатов;NONE
SP01;Управление выводом;NONE
SP02;Просмотр запросов в спул;NONE
SPRO;Настройка - обработка проектов;NONE
SQ01;SAP Query: ведение queries;NONE
SSC1;Календарь сроков SAP (собств.);NONE
START_REPORT;Запуск отчета;NONE
SU01;Ведение пользователей;Базис
SU01D;Просмотр пользователей;Базис
SU3;Ведение собственных данных пользов.;Базис
SU51;Ведение собств. адреса пользователя;Базис
SU52;Ведение собств. параметров пользов.;Базис
SU53;Анализ проверки полномочий;Базис
SU56;Анализ буфера пользователя;Базис
SUIM;Польз. информационная система;Базис
SWDP;Просмотр графического журнала ПО;Базис
SWO_ASYNC;Асинхронный вызов методов в РБО;Базис
SWUI;Запуск потока операций;Базис
TBB1;Выполнение проводок;УФ
TJ10;Краткий журнал финансовых сделок;УФ
TM_51;Создание процентной сделки;УФ
TM_52;Изменение процентной сделки;УФ
TM_53;Просмотр процентной сделки;УФ
TM_54;Расчет процентной сделки;УФ
TM_55;Сторно процентной сделки;УФ
TM_61;Создание кредитной услуги;УФ
TM_62;Изменение кредитной услуги;УФ
TM_63;Просмотр кредитной услуги;УФ
TM_64;Расчет кредитной услуги;УФ
TPM1;Выполнить оценку;УФ
TPM10;Фиксир., проводка или сторн. сделок;УФ
TPM12;Список позиций регистра ФМ;УФ
TPM20;Журнал проводок;УФ
TPM44;РазграничРезультатов: финанс.продукт;УФ
TPM45;Сторно, разграничение результатов;УФ
VA01;Создание заказа клиента;УМиС
VA02;Изменение заказа клиента;УМиС
VA03;Просмотр заказа клиента;УМиС
VA05;Список заказов;УМиС
VA15;Список запросов;УМиС
VA41;Создание договора;УМиС
VA42;Изменить контракт;УМиС
VA43;Просмотр контракта;УМиС
VA45;Список контрактов;УМиС
VD03;Просмотр дебитора (сбыт);УМиС
VF01;Создать фактуру;УМиС
VF02;Изменить фактуру;УМиС
VF03;Просмотр фактуры;УМиС
VF04;Обработка РабСписка фактур;УМиС
VF05;Список фактур;УМиС
VF07;Просмотр фактуры из архива;УМиС
VF11;Сторнирование фактуры;УМиС
VF31;Выходные документы фактур;УМиС
VFX3;Список блокированных фактур;УМиС
VK03;Создать ТаблУсловий;УМиС
VL01N;Создание исходящей поставки к ЗкзКлн;УМиС
VL02N;Изменение исходящей поставки;УМиС
VL03N;Просмотр исходящей поставки;УМиС
VL06F;Общий список поставок - исх.поставка;УМиС
VL06G;Список исходящих поставок - ОМ;УМиС
VL06IF;Свободный выбор входящих поставок;УМиС
VL06O;Монитор исходящих поставок;УМиС
VL09;Сторно отпуска материала по накладн.;УМиС
VL33N;Просмотр входящей поставки;УМиС
XD01;Ввод дебитора (цнтрл);НСИ
XD03;Просмотр дебитора (центральный);НСИ
XK03;Просмотр кредитора (центрл);НСИ
Z_EBANKILLER;#Н/Д;УСМТР
Z_MASS_ZAYOK;#Н/Д;УСМТР
Z_VIRT_SKLD;#Н/Д;УСМТР
Z4MM0002;Переадресация поставок по лотам;УСМТР
ZD_1AA0034_LTAX;0034: Земельный налог;БНУ
ZD_1AA0034_LTAX_DECL;0034: Декларация по зем. налогу;БНУ
ZD_1AA0035_PTAX_CALC;0035: Расчёт налога на имущество;БНУ
ZD_1AA0035_PTAX_DECL;0035: Декларация по налогу на имущ.;БНУ
ZD_1AA0036_OKATOREG;0036: ОКАТО-регион (тр. на): ведение;БНУ
ZD_1AA1008_LONGTXT;Отчет подробные тексты карточек ОС;БНУ
ZD_1BD0035;#Н/Д;БД
ZD_1BD0036;#Н/Д;БД
ZD_1FI0045;Акт сверки взаимных расчетов;УСМТР
ZD_1FI0124_REGINV;Журнал учета счетов-фактур;УСМТР
ZD_1FI1014;Загрузка агрегированных данных по ЗП;УСМТР
ZD_1FI1041_REP;Сальдо счета, местная валюта по МВП;УСМТР
ZD_1MM0039_VL33N;Просмотреть входящую поставку;УСМТР
ZD_1SD0021;Организация массовой рассылки;УМиС
ZD_1SD0021_SD70AV1A;sd70av1a;УМиС
ZD_1SD0021_SD70AV3A;sd70av3a;УМиС
ZD_1SD0026_SIGN;Ведение таблицы ZT1SD0026_SIGN;УСМТР
ZD_1SD0063;Копирование файлов между ВХ и SAP CS;УМиС
ZD_1TE0007;#Н/Д;БД
ZD_1TE0023;Отчет просмотр ролей;NONE
ZD_1TE0026;Формирование индивидуальной заявки;NONE
ZD_AO_PRINT;Печатная форма авансового отчета;УСМТР
ZD_OTVHR;Поступление на ответств. хранение;УСМТР
ZD_VOSHR;Возврат с ответственного хранения;УСМТР
ZDEMAND;Отчет «Потребность в МТР»;УСМТР
ZME55;Деблокирование заявок;УСМТР
ZMM0148;Массовое деблокирование заказов;УСМТР
ZMV_ZZATR8;Ведение группировок РБП\ДБП;БНУ
ZP_1AA1005_LTRAT2;Ставки зем. налога с ОКТМО : ведение;БНУ
ZP_1AA1005_LTRATE;0030: Ставки зем. нал.: ведение;БНУ
ZPIR;Претензионно-исковая работа;ВД
ZPRINTEA;Вывод выходных документов: запросы;ВД
ZPROVZAK;Проведение закупочных процедур;УСМТР
ZR_1AA0185;Отчет Форма ИНВ-3;БНУ
ZR_1AA0246;Регистр основных средств;БНУ
ZR_1AA1011;Отчет по проведенной аморт.премии;БНУ
ZR_1AA1029;Отчет (PPE);БНУ
ZR_1BD0027;#Н/Д;БД
ZR_1BD0034;#Н/Д;БД
ZR_1BL0006;Акт инвентаризации;БНУ
ZR_1FI0014;Печать счетов-фактур;БНУ
ZR_1FI1050;Оборотно-сальдовая ведомость;БНУ
ZR_1FI1059;Выгрузка отчетов в Excel;БНУ
ZR_1FI1063;Отчет Карточка счета;БНУ
ZR_1GL1008_TAXVERIFY;Выверка данных НУ;БНУ
ZR_1IM0010;Отчет.Инвестиционные заявки. Критери;УИ
ZR_1IM0013_2D;Отчет по ранжированию ИПР для ТГК-1;УИ
ZR_1IM0016;Выходная форма паспорта проекта;УИ
ZR_1MM0028;Инвентаризационная опись ИНВ-3;БНУ
ZR_1MM0050;Формирование ГКПЗ;УСМТР
ZR_1MM0051;Загрузка плановых цен;УСМТР
ZR_1MM0054;Анализ заказов на поставку;УСМТР
ZR_1MM0085_ZAKTOP;Приход технологического топлива;УСМТР
ZR_1MM0093;Реестр прих. док. по тов-мат. ценн.;УСМТР
ZR_1MM0094;Реестр расх. док. по тов-мат. ценн.;УСМТР
ZR_1MM0100_MB52;Ведомость складских запасов;УСМТР
ZR_1MM0122;Реестр переходящих договоров;УСМТР
ZR_1MM0123;Сводный отчет по переходящим договор;УСМТР
ZR_1MM0152;Отчет использования ТМЦ;УСМТР
ZR_1MM0155_NEW;Неликвиды;УСМТР
ZR_1MM0159;Аварийный и неснижаемый запас;УСМТР
ZR_1MM0164_MAT;Печатная форма  Материальный ярлык;УСМТР
ZR_1MM0176;Добавление позиций в запрос (предл);УСМТР
ZR_1MM0185;Отчет по анализу запасов/движ. матер;УСМТР
ZR_1PM0012;Отчет по перечню материалов;ТОиР
ZR_1PM0013;Транзакция для отчета PM0013;ТОиР
ZR_1PM0023;Форма Наряд-допуск;ТОиР
ZR_1PM0024;Отчет Сменное задание;ТОиР
ZR_1PM0025;Выгрузка тех.карт ТОРО в Excel;ТОиР
ZR_1PM0029;Ведомость фактического учета времени;ТОиР
ZR_1PM0060;Массовая обработка МТР;ТОиР
ZR_1PS0003;Расшифровка сальдо сч.08 по проектам;УИ
ZR_1PS0005;Отчет по НКС / ОС;УИ
ZR_1SD0009_AKT;Массовая печать актов об оказ. услуг;УМиС
ZR_1SD0025;Массовая загрузка данных ОРЭМ и РР;УМиС
ZR_1SD0028;Анализ заказов;УМиС
ZR_1SD0028O;Анализ торговых документов;УМиС
ZR_1SD0029;Анализ фактур;УМиС
ZR_1SD0030;Анализ поставок;УМиС
ZR_1SD0070;Сопр-е письма по договорам ОРЭМ;УМиС
ZR_1TE0017;Исправления ФС;NONE
ZR_4PM0001;Отчет Перспективный план ремонта;ТОиР
ZR_4RM0003;Отчет о состоянии договорн. деятельн;ВД
ZR_4RM0004;Прохождение дог. в ЦО и согл. подраз;ВД
ZR_4RM0005;Прохождение дог. в струк. подразделе;ВД
ZR_4RM0006;Сумм. догов. по контр. /напр. затрат;ВД
ZR_4RM0010;Проверки, провод контрол и надзор ор;ВД
ZR_MM0010_RASPR;Распределение по напр. закупки;УСМТР
ZR_OPEN_CASE;#Н/Д;БД
ZR_PMSQ0002;Отчет по материалам для ТОРО;ТОиР
ZR_PMSQ0004;Отчет по услугам в заказах ТОРО;ТОиР
ZREG_AVIZO;Реестр Авизо;УФ
ZREG_BDDS_CONTROL;Отчет по исполнению БДДС;УФ
ZREG_CLM7_TO_EXCEL;Общее количество исков;ВД
ZREG_CREA_REQ3;Создание заявок на оплату;УФ
ZREG_FDM_COLL01;Контроль дебиторской задолженности;УФ
ZREG_HBKID;Список банковских счетов;УФ
ZREG_ISL6_1_TO_EXCEL;Реестр задолжн.в отношении должников;ВД
ZREG_ISL6_TO_EXCEL;Реестр исполнительных листов;ВД
ZREG_LAC_TO_EXCEL;Информация об общем количестве исков;ВД
ZREG_LAC2_TO_EXCEL;Информация о судебной работе;ВД
ZREG_LAC3_TO_EXCEL;Судебные разбирательства с налоговым;ВД
ZREG_LAC4_TO_EXCEL;Инф. о пост. гос. орг. о призн. Общ.;ВД
ZREG_MASSPROC_PAY;Массовая обработка оплат;УФ
ZREG_REESTR_AGR;Реестр договоров;ВД
ZREG_REESTR_AGR_CHA;Реестр договоров и доп. соглашений;ВД
ZREG_REESTR_CBL;Реестр заявок на корректировку лимит;УФ
ZREG_REESTR_CHA_AGR;Реестр договоров и доп. соглашений;УФ
ZREG_REESTR_COD;Реестр зачетов взаимных требований;УФ
ZREG_REQ_LIST;Реестр заявок на оплату;УФ
ZREG_REQ_PAS;Отчет по позициям ЗНО;УФ
ZREG_SD_CONTR_VIEW;Список контрактов;ВД
ZREG_TSALDO;Остатки по р/сч;УФ
ZREG_UPLOAD_REQ;Загрузка карточек ЗНО из Excel.;УФ
ZREG_WF_MON;Монитор согласований;ВД
ZREG_WF_MON1;Монитор согласований;ВД
ZREG_WF_MON2;Монитор сроков согласования дог-ов;ВД
ZREG_WF_MON3;Среднее арифметическое сроков соглас;ВД
ZREG_WF_MON4;Монитор сроков согласования договор.;ВД
ZREP_DTKT_OGK;Отчет по Дебиторам и Кредиторам ОГК;БНУ
ZREP_DTKT_OGK_NEW;Отчет по Дебиторам и Кредиторам 2015;БНУ