Љ®¤ ва ­§ ЄжЁЁ;’ҐЄбв;Ќ Їа ў«Ґ­ЁҐ
MB90;ЋЎа Ў‚ле®¤­„®Єг¬ ¤«п „®Єг¬Њва«;“‘Њ’ђ
MBBS;Џа®б¬®ва ®жҐ­Ґ­­®Ј® ®б®Ў®Ј® § Ї б ;“‘Њ’ђ
MC.1;Љ‡: ўлЎ®а  ­ «Ё§  § ў®¤ : § Ї бл;“‘Њ’ђ
MD04;Џа®б¬®ва б®бв®п­Ёп § Ї б®ў/Ї®ваҐЎ­.;“‘Њ’ђ
ME11;‘®§¤ ­ЁҐ Ё­д®-§ ЇЁбЁ;“‘Њ’ђ
ME13;Џа®б¬®ва Ё­д®-§ ЇЁбЁ;“‘Њ’ђ
ME21N;‘®§¤ ­ЁҐ § Є §  ­  Ї®бв ўЄг;“‘Њ’ђ
ME22N;€§¬Ґ­Ґ­ЁҐ § Є §  ­  Ї®бв ўЄг;“‘Њ’ђ
ME23;Џа®б¬®ва § Є §  ­  Ї®бв ўЄг;“‘Њ’ђ
ME23N;Џа®б¬®ваҐвм § Є § ­  Ї®бв ўЄг;“‘Њ’ђ
ME24;‚Ґ¤Ґ­ЁҐ ¤®Ї®«­Ґ­Ёп Є § Є §г;“‘Њ’ђ
ME28;„ҐЎ«®ЄЁа®ў вм § Є § ­  Ї®бв ўЄг;“‘Њ’ђ
ME29N;„ҐЎ«®ЄЁа®ў вм § Є § ­  Ї®бв ўЄг;“‘Њ’ђ
ME2L;‡ Є §л - Џ®бв ўйЁЄ;“‘Њ’ђ
ME2M;‡ Є §л - Њ вҐаЁ «;“‘Њ’ђ
ME2N;‡ Є §л - Ќ®¬Ґа § Є § ;“‘Њ’ђ
ME2S;“б«гЈЁ Є § Є §г ­  Ї®бв ўЄг;“‘Њ’ђ
ME2W;‡ Є §л - ‡ ў®¤-Ї®бв ўйЁЄ;“‘Њ’ђ
ME31K;‘®§¤ ­ЁҐ Є®­ва Єв ;“‘Њ’ђ
ME32K;€§¬Ґ­Ґ­ЁҐ Є®­ва Єв ;“‘Њ’ђ
ME33K;Џа®б¬®ва Є®­ва Єв ;“‘Њ’ђ
ME41;‘®§¤ ­ЁҐ § Їа®б ;“‘Њ’ђ
ME42;€§¬Ґ­Ґ­ЁҐ § Їа®б ;“‘Њ’ђ
ME43;Џа®б¬®ва § Їа®б ;“‘Њ’ђ
ME47;‚ў®¤ ЇаҐ¤«®¦Ґ­Ёп;“‘Њ’ђ
ME48;Џа®б¬®ва ЇаҐ¤«®¦Ґ­Ёп;“‘Њ’ђ
ME51;‘®§¤ ­ЁҐ § пўЄЁ;“‘Њ’ђ
ME51N;‘®§¤ ­ЁҐ § пўЄЁ;“‘Њ’ђ
ME52N;€§¬Ґ­Ґ­ЁҐ § пўЄЁ;“‘Њ’ђ
ME53N;Џа®б¬®ва § пўЄЁ;“‘Њ’ђ
ME55;ѓагЇЇ®ў®Ґ ¤ҐЎ«®ЄЁа®ў ­ЁҐ § пў®Є;“‘Њ’ђ
ME57;ЏаЁбў®Ґ­ЁҐ Ё ®Ўа Ў®вЄ  § пўЄЁ;“‘Њ’ђ
ME5A;Џа®б¬®ва бЇЁбЄ  § пў®Є;“‘Њ’ђ
ME5F;ЏаҐ¤гЇаҐ¦¤Ґ­ЁҐ ® ¤ҐЎ«®ЄЁа. § пўЄЁ;“‘Њ’ђ
ME5J;‡ пўЄЁ Є Їа®ҐЄвг;“‘Њ’ђ
ME5K;‡ пўЄЁ Є Є®­вЁа®ўЄҐ;“‘Њ’ђ
ME80FN;ЋЎйЁҐ  ­ «ЁвЁзҐбЄЁҐ ®взҐвл (F);“‘Њ’ђ
ME9F;‚лў®¤ ‚ле®¤­„®Є: § Є §л ­  Ї®бв ўЄг;“‘Њ’ђ
MEK1;‘®§¤ ­ЁҐ гб«®ўЁ© (§ ЄгЇЄЁ);“‘Њ’ђ
MEK3;Џа®б¬®ва гб«®ўЁ© (§ ЄгЇЄЁ);“‘Њ’ђ
MEMASSPO;Њ бб®ў®Ґ Ё§¬Ґ­Ґ­ЁҐ ‡Є§Ќ Џ®бв ўЄг;“‘Њ’ђ
MI03;Џа®б¬®ваҐвм ¤®Єг¬Ґ­в Ё­ўҐ­в аЁ§ жЁЁ;“‘Њ’ђ
MI22;Џа®б¬®ва „®Єг¬€­ўҐ­в Є ¬ вҐаЁ «г;“‘Њ’ђ
MI23;Џа®б¬®ва „ ­­€­ўҐ­в Є ¬ вҐаЁ «г;“‘Њ’ђ
MIGO;„ўЁ¦Ґ­ЁҐ ¬ вҐаЁ « ;“‘Њ’ђ
MIR4;‚л§®ў MIRO - бв вгб Ё§¬Ґ­Ґ­Ёп;“‘Њ’ђ
MIR5;Џа®б¬®ваҐвм бЇЁб®Є ¤®Єг¬Ґ­в®ў бзҐв ;“‘Њ’ђ
MIR7;ЏаҐ¤ў а. аҐЈЁбва жЁп ўе®¤пйҐЈ® бзҐв ;“‘Њ’ђ
MIRO;‚ў®¤ ўе®¤пйҐЈ® бзҐв ;“‘Њ’ђ
ML53;‘®§¤ вм гб«®ўЁп;“‘Њ’ђ
ML81N;“зҐв а Ў®в/гб«гЈ;“‘Њ’ђ
ML84;‘ЇЁб®Є ўҐ¤®¬®бвҐ© гзҐв  а Ў®в/гб«гЈ;“‘Њ’ђ
MM03;Џа®б¬®ва ¬ вҐаЁ «  &;“‘Њ’ђ
MM06;Џ®¬ҐвЄ  ¬ вҐаЁ «  ¤«п г¤ «Ґ­Ёп;“‘Њ’ђ
MM60;Љ в «®Ј ¬ вҐаЁ «®ў;“‘Њ’ђ
MMBE;ЋЎ§®а § Ї б®ў;“‘Њ’ђ
MR51;Њ вҐаЁ «: ®в¤Ґ«м­лҐ Ї®§ЁжЁЁ;“‘Њ’ђ
MSC3N;Џа®б¬®ва Ї авЁЁ;“‘Њ’ђ
OADR;SAP ArchiveLink: Џ®ЁбЄ‘ЇЁбЄ®ў„«пЏҐз;Ѓ §Ёб
OAOR;CҐаўЁб ЎЁ§­Ґб-¤®Єг¬Ґ­в®ў: ¤®Єг¬Ґ­вл;Ѓ §Ёб
OAWD;SAP ArchiveLink:  аеЁў жЁп ¤®Єг¬.;Ѓ §Ёб
OPS7;‚Ґ¤Ґ­ЁҐ ¤ ­­ле Ё­ЁжЁ в®а ;Ѓ §Ёб
OSS1;#Ќ/„;Ѓ §Ёб
PA20;Џа®б¬®ва ®б­®ў­ле ¤ ­­ле ЇҐаб®­ « ;Ќ‘€
PA30;‚Ґ¤Ґ­ЁҐ ®б­®ў­ле ¤ ­­ле ЇҐаб®­ « ;Ќ‘€
PA40;ЊҐа®ЇаЁпвЁп/ЇҐаб®­ «;Ќ‘€
PP01;‚Ґ¤Ґ­ЁҐ Џ« ­„ ­­ле (“Їа ў«Џ®ЊҐ­о);Ќ‘€
PP25;Џа®б¬®ваҐвм ЈагЇЇг Ї« ­Ёа®ў ­Ёп;Ќ‘€
PP27;„ҐЎ«®ЄЁа®ў ­ЁҐ ўҐабЁЁ Ї« ­Ёа®ў ­Ёп;Ќ‘€
PPOME;€§¬Ґ­Ёвм ®аЈ ­Ё§ жЁо Ё § ¬ҐйҐ­ЁҐ;Ќ‘€
RRMX;‡ ЇгбЄ Business Explorer Analyzer;Ѓ„
RSA1;Њ®¤Ґ«Ёа®ў ­ЁҐ - €­бва‘аҐ¤бвў  DW;Ѓ„
RSPFPAR;Џа®б¬®ва Ї а ¬Ґва  Їа®дЁ«п;Ѓ §Ёб
RSRT;‡ ЇгбЄ ¬®­Ёв®а  ®взҐв®ў;Ѓ §Ёб
RSSCD100_PFCG_USER;„«п ЇаЁбў®Ґ­Ёп а®«Ґ©;Ѓ §Ёб
RZ10;‚Ґ¤Ґ­ЁҐ Ї а ¬Ґва®ў Їа®дЁ«п;Ѓ §Ёб
RZ11;‚Ґ¤Ґ­ЁҐ Їа®дЁ«м­ле Ї а ¬Ґва®ў;Ѓ §Ёб
S_ALR_87010175;Џа®ўҐ¤Ґ­­ п  ¬®авЁ§ жЁп Ї® Њ‚‡;ЃЌ“
S_ALR_87011963;‡ Ї б ®б­®ў­ле баҐ¤бвў;ЃЌ“
S_ALR_87011964;‡ Ї б ®б­®ў­ле баҐ¤бвў;ЃЌ“
S_ALR_87011967;‡ Ї б ®б­®ў­ле баҐ¤бвў;ЃЌ“
S_ALR_87012004;Ђ¬®авЁ§ жЁ®­­лҐ ®взЁб«Ґ­Ёп;ЃЌ“
S_ALR_87012006;Ђ¬®авЁ§ жЁ®­­лҐ ®взЁб«Ґ­Ёп;ЃЌ“
S_ALR_87012050;Џ®бвгЇ«Ґ­Ёп ®б­®ў­ле баҐ¤бвў;ЃЌ“
S_ALR_87012082;‘ «м¤® ЄаҐ¤Ёв®а®ў ў® ў­гва. ў «овҐ;ЃЌ“
S_ALR_87012086;ЏҐаҐзҐ­м ЄаҐ¤Ёв®а®ў;ЃЌ“
S_ALR_87012172;‘ «м¤® ¤ҐЎЁв®а®ў ў® ‚­гва‚ «овҐ;ЃЌ“
S_ALR_87012179;ЏҐаҐзҐ­м ¤ҐЎЁв®а®ў;ЃЌ“
S_ALR_87012197;‘ЇЁб®Є ®в¤Ґ«м­ле Ї®§ЁжЁ© ¤ҐЎЁв®а®ў;ЃЌ“
S_ALR_87012289;Љ®¬Ї Єв­л© ¦га­ « ¤®Єг¬Ґ­в®ў;ЃЌ“
S_ALR_87012301;‘ «м¤® ®б­®ў­ле бзҐв®ў;ЃЌ“
S_ALR_87012943;Џ« ­ § пў®Є/Ўо¤¦Ґв ¬Ґа®ЇаЁпвЁ©;“€
S_ALR_87012945;ЋЎйЁ©/ѓ®¤®ў®© Ї« ­ Ё§ § пўЄЁ;“€
S_ALR_87012949;Џ« ­ § пў®Є/¬Ґа®ЇаЁпвЁ©;“€
S_ALR_87012993;‡ Є §: д Єв/Ї« ­/®вЄ«®­Ґ­ЁҐ;““
S_ALR_87013006;‡ Є §: ба ў­Ґ­ЁҐ Ї® ЇҐаЁ®¤ ¬ - Ї« ­;““
S_ALR_87013532;Џ« ­/д Єв/®вЄ«®­Ґ­ЁҐ;““
S_ALR_87013534;Џ« ­1/Џ« ­2/” Єв/ЋЎ«ЁЈ®;““
S_ALR_87013542;” Єв/®Ў«ЁЈ®/Ёв®Ј/Ї« ­ ў ‚«вЉ…;““
S_ALR_87013543;” Єв/Ї« ­/®вЄ«®­Ґ­ЁҐ  Ўб./®вЄ«. ў %;““
S_ALR_87013545;‘а ў­Ґ­ЁҐ Ї® ЇҐаЁ®¤ ¬/” Єв;““
S_ALR_87013557;Ѓо¤¦Ґв/д Єв/®вЄ«®­Ґ­ЁҐ;“€
S_ALR_87013611;Њ‚‡: д Єв/Ї« ­/®вЄ«®­Ґ­ЁҐ;““
S_BCE_68001393;Џ®«м§®ў вҐ«Ё Ї®  ¤аҐб­л¬ ¤ ­­л¬;Ѓ §Ёб
S_BCE_68001395;Џ®«м§®ў вҐ«Ё Ї® Љ®¬Ї«ҐЄбЉаЁвҐа‚лЎ®а ;Ѓ §Ёб
S_BCE_68001396;Џ®«м§®ў вҐ«Ё Ї® Љ®¬Ї«ҐЄбЉаЁвҐа‚лЎ®а ;Ѓ §Ёб
S_BCE_68001405;Џа®дЁ«Ё Ї® Ё¬Ґ­Ё Ї®«­®¬®зЁ©;Ѓ §Ёб
S_BCE_68001408;Џа®дЁ«Ё Ї® а®«п¬;Ѓ §Ёб
S_BCE_68001409;Џа®дЁ«Ё Ї® Љ®¬Ї«ҐЄб­ЉаЁвҐаЁп¬ ўлЎ®а ;Ѓ §Ёб
S_BCE_68001414;Џ®«­®¬®зЁп Ї® Љ®¬Ї«ҐЄб­ЉаЁв‚лЎ®а ;Ѓ §Ёб
S_BCE_68001417;Џ®«­®¬®зЁп Ї® Љ®¬Ї«ҐЄб­ЉаЁв‚лЎ®а ;Ѓ §Ёб
S_BCE_68001418;ђ®«Ё Ї® Ё¬Ґ­Ё а®«Ё;Ѓ §Ёб
S_BCE_68001419;ђ®«Ё Ї® ЇаЁбў®Ґ­Ёо Ї®«м§®ў вҐ«п;Ѓ §Ёб
S_BCE_68001420;ђ®«Ё Ї® ЇаЁбў®Ґ­Ёо ва ­§ ЄжЁ©;Ѓ §Ёб
S_BCE_68001424;ђ®«Ё Ї® ¤ в ¬ Ё§¬Ґ­Ґ­Ёп;Ѓ §Ёб
S_BCE_68001425;ђ®«Ё Ї® Є®¬Ї«ҐЄб­л¬ ЄаЁвҐаЁп¬;Ѓ §Ёб
S_BCE_68001426;’а ­§ ЄжЁЁ ¤«п Ї®«м§®ў в. б Їа®д.;Ѓ §Ёб
S_BCE_68001429;’а ­§ ЄжЁЁ ¤«п Ї®«м§®ў в. б Їа®д.;Ѓ §Ёб
S_BCE_68002041;‚лЇ®«­Ё¬лҐ ¤«п а®«Ё;Ѓ §Ёб
S_BCE_68002111;RSUSR008_009_NEW;Ѓ §Ёб
S_EBS_44000565;†га­ « бзҐв®ў (ђ®ббЁп);ЃЌ“
S00;Ља вЄ®Ґ б®®ЎйҐ­ЁҐ;NONE
SA38;ABAP-®взҐвл;NONE
SA39;SA38 ¤«п ва ­§ ЄжЁЁ Ї а ¬Ґва®ў;NONE
SBWP;SAP Business Workplace;NONE
SCASE;“Їа ў«Ґ­ЁҐ б«гз п¬Ё;NONE
SE11;ABAP-б«®ў ам: ўҐ¤Ґ­ЁҐ;NONE
SE36;Џ®бва®ЁвҐ«м «®ЈЁзҐбЄ®© Ў §л ¤ ­­ле;NONE
SE91;‚Ґ¤Ґ­ЁҐ б®®ЎйҐ­Ё©;NONE
SEARCH_SAP_MENU;Џ®ЁбЄ ў SAP-¬Ґ­о;NONE
SEARCH_USER_MENU;Џ®ЁбЄ ў Ї®«м§®ў вҐ«мбЄ®¬ ¬Ґ­о;NONE
SESSION_MANAGER;„ЁбЇҐвзҐа бҐ ­б®ў: Џа®б¬„ҐаҐў ЊҐ­о;NONE
SM30;‚л§®ў ўҐ¤Ґ­Ёп а Єгаб®ў;Ѓ §Ёб
SM37;ЋЎ§®а ўлЎ®аЄЁ § ¤ ­Ё©;Ѓ §Ёб
SM37C;ѓЁЎЄ п ўҐабЁп ўлЎ®а  § ¤ ­Ё©;Ѓ §Ёб
SM38;’а ­§ ЄжЁп гЇа ў«Ґ­Ёп queue;Ѓ §Ёб
SM59;RFC- ¤аҐб  (Їа®б¬®ва Ё ўҐ¤Ґ­ЁҐ);Ѓ §Ёб
SMEN;„ЁбЇҐвзҐа бҐ ­б®ў: Џа®б¬„ҐаҐў ЊҐ­о;Ѓ §Ёб
SMX;Џа®б¬®ва б®ЎбвўҐ­­ле § ¤ ­Ё©;Ѓ §Ёб
SO00;SAPoffice: Єа вЄ®Ґ б®®ЎйҐ­ЁҐ;NONE
SO01;SAPoffice ‚е®¤пй п Ї®зв ;NONE
SO02;SAPoffice €бе®¤пй п Ї®зв ;NONE
SO03;SAPoffice ‹Ёз­лҐ Ї ЇЄЁ;NONE
SO10;‘в ­¤ ав­лҐ вҐЄбвл SAPscript;NONE
SO23;SAPoffice: бЇЁбЄЁ  ¤аҐб в®ў;NONE
SP01;“Їа ў«Ґ­ЁҐ ўлў®¤®¬;NONE
SP02;Џа®б¬®ва § Їа®б®ў ў бЇг«;NONE
SPRO;Ќ бва®©Є  - ®Ўа Ў®вЄ  Їа®ҐЄв®ў;NONE
SQ01;SAP Query: ўҐ¤Ґ­ЁҐ queries;NONE
SSC1;Љ «Ґ­¤ ам ба®Є®ў SAP (б®Ўбвў.);NONE
START_REPORT;‡ ЇгбЄ ®взҐв ;NONE
SU01;‚Ґ¤Ґ­ЁҐ Ї®«м§®ў вҐ«Ґ©;Ѓ §Ёб
SU01D;Џа®б¬®ва Ї®«м§®ў вҐ«Ґ©;Ѓ §Ёб
SU3;‚Ґ¤Ґ­ЁҐ б®ЎбвўҐ­­ле ¤ ­­ле Ї®«м§®ў.;Ѓ §Ёб
SU51;‚Ґ¤Ґ­ЁҐ б®Ўбвў.  ¤аҐб  Ї®«м§®ў вҐ«п;Ѓ §Ёб
SU52;‚Ґ¤Ґ­ЁҐ б®Ўбвў. Ї а ¬Ґва®ў Ї®«м§®ў.;Ѓ §Ёб
SU53;Ђ­ «Ё§ Їа®ўҐаЄЁ Ї®«­®¬®зЁ©;Ѓ §Ёб
SU56;Ђ­ «Ё§ ЎгдҐа  Ї®«м§®ў вҐ«п;Ѓ §Ёб
SUIM;Џ®«м§. Ё­д®а¬ жЁ®­­ п бЁбвҐ¬ ;Ѓ §Ёб
SWDP;Џа®б¬®ва Ја дЁзҐбЄ®Ј® ¦га­ «  ЏЋ;Ѓ §Ёб
SWO_ASYNC;ЂбЁ­еа®­­л© ўл§®ў ¬Ґв®¤®ў ў ђЃЋ;Ѓ §Ёб
SWUI;‡ ЇгбЄ Ї®в®Є  ®ЇҐа жЁ©;Ѓ §Ёб
TBB1;‚лЇ®«­Ґ­ЁҐ Їа®ў®¤®Є;“”
TJ10;Ља вЄЁ© ¦га­ « дЁ­ ­б®ўле б¤Ґ«®Є;“”
TM_51;‘®§¤ ­ЁҐ Їа®жҐ­в­®© б¤Ґ«ЄЁ;“”
TM_52;€§¬Ґ­Ґ­ЁҐ Їа®жҐ­в­®© б¤Ґ«ЄЁ;“”
TM_53;Џа®б¬®ва Їа®жҐ­в­®© б¤Ґ«ЄЁ;“”
TM_54;ђ бзҐв Їа®жҐ­в­®© б¤Ґ«ЄЁ;“”
TM_55;‘в®а­® Їа®жҐ­в­®© б¤Ґ«ЄЁ;“”
TM_61;‘®§¤ ­ЁҐ ЄаҐ¤Ёв­®© гб«гЈЁ;“”
TM_62;€§¬Ґ­Ґ­ЁҐ ЄаҐ¤Ёв­®© гб«гЈЁ;“”
TM_63;Џа®б¬®ва ЄаҐ¤Ёв­®© гб«гЈЁ;“”
TM_64;ђ бзҐв ЄаҐ¤Ёв­®© гб«гЈЁ;“”
TPM1;‚лЇ®«­Ёвм ®жҐ­Єг;“”
TPM10;”ЁЄбЁа., Їа®ў®¤Є  Ё«Ё бв®а­. б¤Ґ«®Є;“”
TPM12;‘ЇЁб®Є Ї®§ЁжЁ© аҐЈЁбва  ”Њ;“”
